2025-06-21T16:14:24.094152575Z 2025-06-21 16:14:24.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:24.094213681Z 	{'encoding': [1632, 1095, 244, 2005, 2128, 2994, 3668, 640, 2780, 333, 3688, 3909, 3586, 1954, 3300, 2459, 2841, 3864, 3967, 2145, 3548, 2779, 3256, 3967, 1992, 3859, 990, 1915, 568, 2034, 2686, 3447, 982, 379, 2441, 3458, 2058, 3937, 2678, 1314, 2540, 3606, 10, 2562, 1307, 2992, 2298, 2801, 1220, 1630, 3649, 656, 117, 1336, 4, 2843, 3622, 3544, 2125, 2592, 2950, 3570, 2920, 3119, 2591, 69, 2740, 1557, 2474, 2113, 177, 1870, 3771, 3835, 947, 3772, 3308, 233, 2842, 342, 3971, 2517, 875, 1859, 431, 1976, 1716, 2378, 3744, 2784, 709, 1031, 1594, 985, 2430, 1121, 2039, 1629, 626, 1196, 1234, 514, 548, 316, 1414, 3005, 2986, 3803, 2760, 2688, 52, 3368, 3231, 854, 2807, 1652, 1237, 1139, 2666, 1269, 284, 2220, 3409, 3216, 1329, 1161, 919, 3338, 898, 1592, 1073, 1833, 626, 967, 1578, 538, 1456, 2709, 649, 1058]}
2025-06-21T16:14:24.094234390Z 2025-06-21 16:14:24.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:14:24.094243237Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:14:24.102913068Z 2025-06-21 16:14:24.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:24.102961319Z 2025-06-21 16:14:24.102 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:24.103692590Z 2025-06-21 16:14:24.103 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:14:24.103905141Z 2025-06-21 16:14:24.103 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:14:24.109944566Z 2025-06-21 16:14:24.109 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:14:44.110612321Z 2025-06-21 16:14:44.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:15:00.091732352Z 2025-06-21 16:15:00.091 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:15:04.111401063Z 2025-06-21 16:15:04.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:15:04.111517332Z 2025-06-21 16:15:04.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:15:20.183306811Z 2025-06-21 16:15:20.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.037410
2025-06-21T16:15:20.262337608Z 2025-06-21 16:15:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.093846
2025-06-21T16:15:20.383182805Z 2025-06-21 16:15:20.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.251341
2025-06-21T16:15:20.447583144Z 2025-06-21 16:15:20.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.292834
2025-06-21T16:15:20.536323697Z 2025-06-21 16:15:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.371133
2025-06-21T16:15:22.113842265Z 2025-06-21 16:15:22.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:15:22.113936633Z 2025-06-21 16:15:22.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:15:22.119469201Z 2025-06-21 16:15:22.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:15:22.130125353Z 2025-06-21 16:15:22.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:15:22.165600753Z 2025-06-21 16:15:22.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqPqb9umg5VfLMHY62rQrZJ4s4HE and address rPQP2ee2u9X7HVAQK8jCUiMBPjE5M6omUY
2025-06-21T16:15:22.173803112Z 2025-06-21 16:15:22.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasKnMjgmMCskvfkca9KpG6wtbcK4 and address r9DFYzss4TxfzKMdmp6XMJYh2Z9YLGUZTw
2025-06-21T16:15:22.189116398Z 2025-06-21 16:15:22.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spmfn35AX5U9gS6qnyBdhPfD5bvXn and address rDHLz1Z9JzFaznMtdV74FhmNKeDcMeoPyg
2025-06-21T16:15:23.203772612Z 2025-06-21 16:15:23.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999688
2025-06-21T16:15:23.534042684Z 2025-06-21 16:15:23.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.964962
2025-06-21T16:15:23.688408559Z 2025-06-21 16:15:23.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.075286
