2025-06-22T05:05:03.942270833Z 2025-06-22 05:05:03.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:03.942340756Z 	{'encoding': [1574, 2554, 1988, 2278, 1215, 2961, 2303, 1030, 3262, 1234, 3926, 2968, 3230, 1232, 27, 1113, 3618, 842, 2803, 710, 3587, 1384, 112, 2564, 3278, 3410, 3831, 1040, 890, 1696, 993, 1643, 66, 691, 214, 2723, 3652, 337, 2918, 2500, 982, 1179, 956, 2973, 3085, 3321, 2935, 3890, 2866, 2699, 2168, 3199, 1334, 2408, 2002, 1096, 3984, 1862, 1337, 3661, 3585, 1017, 422, 3130, 2147, 2210, 2258, 310, 566, 3998, 3861, 1643, 42, 2519, 646, 2478, 395, 3849, 1733, 579, 2323, 2684, 705, 3220, 1005, 2298, 218, 907, 2725, 2619, 3413, 3439, 1943, 1376, 1740, 2141, 1150, 3388, 818, 973, 970, 288, 1351, 3421, 2856, 2331, 2317, 978, 132, 581, 1985, 2230, 3358, 2379, 2672, 1481, 3821, 2031, 3129, 3168, 1064, 279, 2542, 803, 418, 550, 2308, 2125, 2663, 1386, 2019, 50, 1028, 12, 2768, 171, 2720, 1660, 3778, 1810]}
2025-06-22T05:05:03.942353229Z 2025-06-22 05:05:03.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:05:03.942361956Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:05:03.950606933Z 2025-06-22 05:05:03.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:03.950622993Z 2025-06-22 05:05:03.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:03.951411434Z 2025-06-22 05:05:03.951 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:05:03.951430139Z 2025-06-22 05:05:03.951 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:05:03.952770443Z 2025-06-22 05:05:03.952 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:05:23.953313173Z 2025-06-22 05:05:23.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:05:25.606592130Z 2025-06-22 05:05:25.606 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
