2025-06-21T18:17:17.325520515Z 2025-06-21 18:17:17.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:17.325575980Z 	{'encoding': [3024, 3605, 277, 751, 3465, 1241, 1085, 928, 2173, 1553, 3783, 2929, 1060, 3030, 3304, 2950, 1079, 3254, 287, 2867, 3022, 2354, 2564, 57, 1775, 1729, 2613, 2094, 1529, 1748, 2930, 3577, 1397, 1824, 976, 2265, 1346, 2894, 2538, 1226, 1804, 1202, 603, 3916, 271, 3724, 1406, 1046, 898, 2880, 2300, 1418, 375, 3030, 1016, 3862, 3270, 1978, 3274, 2536, 1951, 1616, 3648, 3258, 2571, 1726, 548, 941, 1562, 1456, 1439, 1216, 205, 2451, 885, 3747, 3894, 2748, 1938, 3734, 306, 1729, 3284, 3448, 259, 122, 1849, 758, 1970, 3675, 658, 1130, 2798, 202, 3128, 3633, 2852, 3429, 2382, 3615, 1648, 3724, 1785, 3186, 2922, 2492, 73, 3356, 2213, 514, 2985, 3956, 686, 2019, 2005, 2088, 2432, 667, 1853, 30, 3672, 1189, 3198, 3159, 2774, 699, 2170, 352, 1415, 944, 1165, 1713, 170, 1481, 1052, 2979, 3255, 727, 2520, 2721]}
2025-06-21T18:17:17.325616155Z 2025-06-21 18:17:17.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:17:17.325642565Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:17:17.334129729Z 2025-06-21 18:17:17.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:17:17.334207365Z 2025-06-21 18:17:17.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:17:17.334899121Z 2025-06-21 18:17:17.334 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:17:17.334979062Z 2025-06-21 18:17:17.334 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:17:17.336146035Z 2025-06-21 18:17:17.336 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:17:37.336842247Z 2025-06-21 18:17:37.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:17:39.677739923Z 2025-06-21 18:17:39.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:17:42.337210636Z 2025-06-21 18:17:42.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:17:42.337240613Z 2025-06-21 18:17:42.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:18:00.211469427Z 2025-06-21 18:18:00.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.490314
2025-06-21T18:18:00.361861984Z 2025-06-21 18:18:00.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.639927
2025-06-21T18:18:00.400596404Z 2025-06-21 18:18:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.688124
2025-06-21T18:18:00.848777848Z 2025-06-21 18:18:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.097118
2025-06-21T18:18:00.914532741Z 2025-06-21 18:18:00.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.175019
2025-06-21T18:18:02.339659191Z 2025-06-21 18:18:02.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:18:02.339715417Z 2025-06-21 18:18:02.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:18:02.345219308Z 2025-06-21 18:18:02.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:18:02.373794117Z 2025-06-21 18:18:02.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:18:02.379889334Z 2025-06-21 18:18:02.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTbku2iwaGSnK6B9n3XaS6Xwj3t5 and address rLKLRFXqtGowdP7Tjh7pFHfBpyZV8nrngZ
2025-06-21T18:18:02.407005037Z 2025-06-21 18:18:02.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzrry3zrTeTT2GDPCuEyKXfQ5QCd and address rLrJqaiiLS22zzBAgEA4pwUJkA7Y2FCqMH
2025-06-21T18:18:02.416611925Z 2025-06-21 18:18:02.416 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQpdzHNyGtzFjNoSFy4z2JWWRtZD and address rfFvdSqT6vL9uiXAkYa5KRQrCbGCooTKoa
2025-06-21T18:18:03.242706148Z 2025-06-21 18:18:03.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002119
2025-06-21T18:18:03.356408455Z 2025-06-21 18:18:03.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001299
2025-06-21T18:18:03.418795199Z 2025-06-21 18:18:03.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993790
2025-06-21T18:18:03.991221023Z 2025-06-21 18:18:03.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003234
2025-06-21T18:18:04.185032093Z 2025-06-21 18:18:04.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.142091
2025-06-21T18:18:04.262554923Z 2025-06-21 18:18:04.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BE65333A6FCB4B2D8D97137CA0045536551909E458887CDFCE1E25A58601CD1 submitted successfully
2025-06-21T18:18:05.161204859Z 2025-06-21 18:18:05.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0414B59E9B0F68846D1B120F32B8F360A3821105DC873691F220AE8D2A3E204F submitted successfully
2025-06-21T18:18:05.894175596Z 2025-06-21 18:18:05.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9514A1BBE4B69C29B71CFEEF279FC174F22966DA4058FA0B28D9577A690D021E submitted successfully
2025-06-21T18:18:06.269641425Z 2025-06-21 18:18:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000358
2025-06-21T18:18:06.357702862Z 2025-06-21 18:18:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999712
2025-06-21T18:18:06.419290438Z 2025-06-21 18:18:06.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001897
2025-06-21T18:18:06.836876147Z 2025-06-21 18:18:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999329
2025-06-21T18:18:06.901253931Z 2025-06-21 18:18:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.845058
2025-06-21T18:18:10.242572811Z 2025-06-21 18:18:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003280
2025-06-21T18:18:10.394996863Z 2025-06-21 18:18:10.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001897
