2025-06-22T05:07:07.481645865Z 2025-06-22 05:07:07.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:07:07.481719615Z 	{'encoding': [2664, 1466, 2152, 3643, 3998, 1626, 2915, 617, 839, 294, 1762, 303, 159, 548, 3002, 1414, 1589, 1458, 3385, 2492, 265, 2779, 3510, 206, 1609, 2146, 3413, 831, 865, 2553, 999, 3122, 3270, 453, 3165, 514, 1941, 2732, 3538, 1564, 2260, 3028, 203, 2491, 3953, 3847, 1532, 2580, 737, 2983, 3024, 3451, 265, 1246, 2948, 25, 925, 540, 3957, 928, 395, 1985, 298, 301, 2703, 933, 2664, 1561, 3538, 674, 2906, 1347, 1218, 93, 288, 2042, 600, 3649, 1172, 2884, 809, 197, 925, 2101, 131, 1621, 372, 0, 1026, 2820, 3454, 2877, 2633, 114, 3199, 1970, 3361, 468, 836, 3652, 350, 111, 215, 711, 2928, 3737, 2329, 52, 3227, 1025, 3802, 865, 2113, 3493, 3952, 2285, 507, 903, 2585, 1553, 1128, 1200, 1010, 3298, 3391, 1621, 1673, 2815, 1914, 20, 1235, 2960, 3421, 2871, 1715, 766, 1448, 598, 1708, 2918]}
2025-06-22T05:07:07.481734543Z 2025-06-22 05:07:07.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:07:07.481744572Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:07:07.489976774Z 2025-06-22 05:07:07.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:07:07.490002462Z 2025-06-22 05:07:07.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:07:07.490759724Z 2025-06-22 05:07:07.490 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:07:07.490793898Z 2025-06-22 05:07:07.490 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:07:07.492114124Z 2025-06-22 05:07:07.491 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:07:23.553963672Z 2025-06-22 05:07:23.553 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:07:27.492795242Z 2025-06-22 05:07:27.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
