2025-06-22T07:11:35.855141594Z 2025-06-22 07:11:35.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:35.855224190Z 	{'encoding': [1607, 639, 3491, 811, 552, 2489, 3170, 2958, 1012, 8, 1719, 1455, 2125, 700, 2476, 2193, 568, 656, 1934, 768, 705, 3863, 783, 29, 569, 1398, 2394, 3567, 678, 763, 329, 979, 3227, 2787, 3871, 1540, 2058, 781, 787, 3127, 527, 2553, 3630, 1475, 694, 936, 2735, 1874, 1860, 2420, 1481, 513, 1085, 12, 3880, 1292, 3955, 3692, 1243, 976, 2699, 469, 3424, 3365, 1383, 863, 2197, 1849, 2477, 149, 3682, 3556, 1271, 535, 3150, 3068, 656, 1062, 209, 142, 204, 2807, 2999, 2214, 1287, 1518, 2236, 543, 1684, 1214, 201, 2905, 3148, 760, 2437, 874, 3033, 3601, 3222, 753, 1818, 3686, 1214, 3023, 1976, 1803, 441, 424, 1293, 1027, 2393, 2871, 2951, 3899, 1353, 1034, 2507, 1167, 2974, 2938, 2257, 1204, 889, 2404, 3464, 2436, 3775, 2000, 3918, 2562, 1505, 3088, 3958, 1103, 4000, 2834, 1104, 332, 228, 906]}
2025-06-22T07:11:35.855238327Z 2025-06-22 07:11:35.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:11:35.855247554Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:11:35.863884602Z 2025-06-22 07:11:35.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:35.863908127Z 2025-06-22 07:11:35.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:35.864740760Z 2025-06-22 07:11:35.864 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:11:35.864768111Z 2025-06-22 07:11:35.864 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:11:35.866231306Z 2025-06-22 07:11:35.866 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:11:55.866938091Z 2025-06-22 07:11:55.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:10.228409020Z 2025-06-22 07:12:10.227 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:12:10.867542688Z 2025-06-22 07:12:10.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:10.867705195Z 2025-06-22 07:12:10.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:12:30.095354955Z 2025-06-22 07:12:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.783348
2025-06-22T07:12:30.456907592Z 2025-06-22 07:12:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.186958
2025-06-22T07:12:30.653238986Z 2025-06-22 07:12:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.385913
2025-06-22T07:12:30.847049006Z 2025-06-22 07:12:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.546823
2025-06-22T07:12:31.019345095Z 2025-06-22 07:12:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.749245
2025-06-22T07:12:32.870789460Z 2025-06-22 07:12:32.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:12:32.870985601Z 2025-06-22 07:12:32.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:12:32.876795246Z 2025-06-22 07:12:32.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:12:32.882593829Z 2025-06-22 07:12:32.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:12:32.931526436Z 2025-06-22 07:12:32.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9TJYzhM15AtYp7EKBiZfmefestf and address rLKRjdRCKG2EbuxfixF96kdx88K243MN12
