2025-06-21T15:07:20.541410080Z 2025-06-21 15:07:20.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:20.541460024Z 	{'encoding': [840, 1792, 1933, 932, 3340, 1032, 3621, 2766, 2905, 1683, 472, 386, 1689, 294, 3669, 911, 519, 565, 2294, 356, 3291, 2511, 1082, 935, 1917, 2548, 606, 2122, 1990, 2433, 3550, 3552, 338, 666, 2932, 328, 3719, 1992, 848, 1590, 1772, 2282, 223, 176, 3544, 1329, 3392, 3621, 2516, 1019, 1164, 1005, 2650, 2144, 1481, 2754, 962, 3403, 1464, 850, 2427, 1042, 203, 1194, 2282, 3603, 1696, 2133, 1937, 1412, 2363, 1994, 1343, 1837, 194, 3476, 2900, 885, 2308, 3153, 3151, 1902, 1294, 1122, 448, 2793, 3389, 391, 3057, 858, 79, 2358, 764, 3865, 2240, 986, 1402, 2500, 1349, 3070, 2900, 3244, 1170, 1087, 299, 3953, 785, 3406, 485, 256, 3211, 3792, 1321, 77, 3635, 2771, 3606, 396, 611, 3860, 1275, 1482, 1163, 967, 3332, 1794, 526, 3214, 3718, 1060, 2246, 1109, 2911, 345, 2218, 3408, 1379, 2199, 1701, 2128]}
2025-06-21T15:07:20.541472748Z 2025-06-21 15:07:20.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:20.541477357Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:20.550156792Z 2025-06-21 15:07:20.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:20.551580799Z 2025-06-21 15:07:20.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:20.551585077Z 2025-06-21 15:07:20.550 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:20.551588945Z 2025-06-21 15:07:20.550 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:20.552123683Z 2025-06-21 15:07:20.551 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:07:33.459630820Z 2025-06-21 15:07:33.459 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:07:40.552930033Z 2025-06-21 15:07:40.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:07:40.553063174Z 2025-06-21 15:07:40.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:07:40.553222705Z 2025-06-21 15:07:40.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:07:50.685352456Z 2025-06-21 15:07:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.141084
2025-06-21T15:07:50.812469518Z 2025-06-21 15:07:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.279951
2025-06-21T15:07:50.869646988Z 2025-06-21 15:07:50.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.364318
2025-06-21T15:07:50.934215397Z 2025-06-21 15:07:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.411937
2025-06-21T15:07:51.033547450Z 2025-06-21 15:07:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.533669
