2025-06-22T08:20:40.645607041Z 2025-06-22 08:20:40.645 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:20:40.645676252Z 	{'encoding': [3200, 1752, 2919, 3052, 2088, 3742, 708, 1755, 1543, 1963, 2484, 1837, 2747, 744, 699, 576, 1358, 732, 220, 1650, 3779, 455, 3963, 103, 581, 2962, 869, 1261, 2185, 2120, 901, 2213, 1489, 2757, 3953, 706, 2709, 3188, 2865, 2985, 1060, 2069, 1882, 2762, 3327, 3446, 1845, 2284, 2720, 2026, 767, 1949, 1479, 148, 1259, 3715, 3242, 2393, 569, 2798, 1113, 2105, 353, 1491, 220, 1989, 2383, 3086, 2894, 2778, 1996, 2178, 1681, 3120, 148, 219, 988, 3150, 2542, 2970, 3042, 3162, 1964, 1868, 212, 959, 2043, 2499, 3293, 57, 308, 2536, 1781, 309, 1986, 1788, 3263, 2961, 1398, 1675, 1064, 3744, 2396, 1704, 113, 346, 3737, 1931, 1092, 1300, 1454, 1854, 607, 785, 1728, 3103, 1614, 2681, 1573, 156, 3236, 1417, 2577, 1515, 3520, 3751, 1455, 23, 816, 1962, 576, 3221, 1354, 586, 2549, 1929, 2546, 1827, 941, 3844]}
2025-06-22T08:20:40.645688404Z 2025-06-22 08:20:40.645 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:20:40.645696570Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:20:40.653986727Z 2025-06-22 08:20:40.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:40.654011073Z 2025-06-22 08:20:40.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:40.654748453Z 2025-06-22 08:20:40.654 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:20:40.654778449Z 2025-06-22 08:20:40.654 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:20:40.656229344Z 2025-06-22 08:20:40.656 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:21:00.656897775Z 2025-06-22 08:21:00.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:21:01.681353153Z 2025-06-22 08:21:01.679 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:21:05.657454311Z 2025-06-22 08:21:05.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:21:05.657819590Z 2025-06-22 08:21:05.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:21:20.363149240Z 2025-06-22 08:21:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.592540
2025-06-22T08:21:20.862692843Z 2025-06-22 08:21:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.141236
2025-06-22T08:21:20.938762748Z 2025-06-22 08:21:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.183452
2025-06-22T08:21:21.003988699Z 2025-06-22 08:21:21.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.260681
2025-06-22T08:21:21.045530723Z 2025-06-22 08:21:21.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.325386
2025-06-22T08:21:22.661349098Z 2025-06-22 08:21:22.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:21:22.661523246Z 2025-06-22 08:21:22.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:21:22.667012785Z 2025-06-22 08:21:22.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:21:22.682655794Z 2025-06-22 08:21:22.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:21:22.700974168Z 2025-06-22 08:21:22.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptPzinYKtFHV1bBUjn8DxLSGYzNa and address rGvXAyGwJ2uPC2pJ2u46VNAASrzvw7mA3c
2025-06-22T08:21:22.768849054Z 2025-06-22 08:21:22.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndEtHbb3VTYUL6KQ5iAgxb1iZ71B and address r4j3P47c9JWLZKP2Y14Utu9iAjJnhAXeun
2025-06-22T08:21:22.772509715Z 2025-06-22 08:21:22.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssnbFBayTVdbxnaB6CmF9N76es2BY and address romBm2ERUkbBftGwgbmqrooxsiBruLhqv
2025-06-22T08:21:23.966155729Z 2025-06-22 08:21:23.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001624
2025-06-22T08:21:24.140863695Z 2025-06-22 08:21:24.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.107545
2025-06-22T08:21:24.307004461Z 2025-06-22 08:21:24.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.202493
2025-06-22T08:21:24.450500026Z 2025-06-22 08:21:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.036743
2025-06-22T08:21:24.520202318Z 2025-06-22 08:21:24.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E22DDC2B5BFC492CA79D7C4C709BB7CBFE8934B24C60F50BA7F371ECBC1FBA1A submitted successfully
2025-06-22T08:21:25.056774684Z 2025-06-22 08:21:25.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.975348
2025-06-22T08:21:25.410220726Z 2025-06-22 08:21:25.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C1DFC1C5C7EA3216E26FD8886CCBFDCCCECDAA048CBF07303563F7610D54D1F submitted successfully
