2025-06-21T16:27:24.919085515Z 2025-06-21 16:27:24.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:24.919133195Z 	{'encoding': [707, 2922, 3451, 1662, 3003, 1187, 1936, 503, 1427, 3111, 553, 3904, 437, 1006, 1637, 106, 272, 2964, 1807, 943, 3534, 149, 1345, 1278, 43, 475, 2360, 2656, 2891, 2871, 3179, 2377, 629, 717, 943, 1763, 2063, 1466, 866, 3263, 2926, 1840, 620, 1229, 3409, 2535, 123, 1585, 3482, 2405, 3897, 3836, 2865, 2746, 15, 1595, 670, 585, 523, 1387, 1537, 514, 3112, 3491, 2401, 1656, 225, 2683, 3078, 3755, 553, 2688, 2097, 2936, 1719, 3310, 3299, 350, 598, 2684, 3688, 2446, 2110, 229, 1475, 3054, 736, 3706, 3124, 3834, 1030, 219, 12, 1590, 2625, 1828, 1628, 2704, 1520, 2221, 2003, 1758, 3430, 1223, 1923, 1622, 2807, 3276, 3791, 2402, 2738, 3672, 271, 2537, 2701, 3918, 2728, 2397, 928, 1232, 2254, 1232, 1631, 1962, 2111, 3482, 3438, 2428, 70, 2498, 3645, 2210, 3252, 3299, 1808, 2154, 15, 5, 1835, 2757]}
2025-06-21T16:27:24.919182168Z 2025-06-21 16:27:24.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:27:24.919199060Z 	{'hostname_prefix': 'AMG_ProposalElitism_G15T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:27:24.934559749Z 2025-06-21 16:27:24.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:27:24.934642345Z 2025-06-21 16:27:24.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:27:24.935505194Z 2025-06-21 16:27:24.935 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:27:24.935682710Z 2025-06-21 16:27:24.935 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:27:24.937092211Z 2025-06-21 16:27:24.936 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:44.937960587Z 2025-06-21 16:27:44.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:56.019978287Z 2025-06-21 16:27:56.019 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:27:59.938849521Z 2025-06-21 16:27:59.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:27:59.938958747Z 2025-06-21 16:27:59.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:28:20.239310098Z 2025-06-21 16:28:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.163928
2025-06-21T16:28:20.387678328Z 2025-06-21 16:28:20.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.290905
2025-06-21T16:28:20.443977527Z 2025-06-21 16:28:20.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.384634
2025-06-21T16:28:20.687601614Z 2025-06-21 16:28:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.579038
2025-06-21T16:28:20.767200581Z 2025-06-21 16:28:20.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.669904
2025-06-21T16:28:21.942071050Z 2025-06-21 16:28:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:28:21.942249227Z 2025-06-21 16:28:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:28:21.948130841Z 2025-06-21 16:28:21.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:28:21.969312741Z 2025-06-21 16:28:21.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:28:22.033651158Z 2025-06-21 16:28:22.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssz6EUBGcJ51riUxFyvJ1BPBpubBQ and address rpT93Gx5Beyp5u6z4uSZdPTfv55vBqJV17
2025-06-21T16:28:22.076620992Z 2025-06-21 16:28:22.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoUJ4XFZkskMvsE2ZVfyrf6WkdRK and address rNcTq2cj6VRqTDph9NTapFNvdZ5SiABEgD
2025-06-21T16:28:22.080073791Z 2025-06-21 16:28:22.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAi53TDjPLsgp94tv4o4SPQCJ6Qn and address rJZg9PbDx3ohSaLgvAyrU7MbEMikVYtPFe
2025-06-21T16:28:23.638568970Z 2025-06-21 16:28:23.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39DF10001D92F103976D0B33B71992C360CB527EC1D99FB6FF16B57E047ECA4A submitted successfully
2025-06-21T16:28:23.716877281Z 2025-06-21 16:28:23.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000716
