2025-06-21T15:03:12.959321262Z 2025-06-21 15:03:12.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:03:12.959392036Z 	{'encoding': [1459, 1789, 2376, 1817, 263, 2634, 345, 2275, 2843, 1709, 1104, 3455, 3578, 3154, 1342, 51, 1678, 3715, 789, 1709, 3613, 3156, 2396, 2044, 570, 3692, 3206, 991, 3228, 1613, 637, 768, 1583, 3185, 621, 3301, 3755, 278, 45, 1643, 2846, 572, 762, 3920, 1700, 2584, 93, 360, 2816, 536, 2218, 3944, 2282, 3606, 2078, 2663, 439, 517, 709, 489, 2554, 2026, 3578, 3433, 440, 2888, 237, 2063, 252, 180, 1372, 322, 3749, 2466, 3610, 3889, 3842, 2498, 1248, 493, 3725, 374, 3926, 161, 1153, 2380, 1256, 1810, 2264, 3717, 1667, 955, 3266, 3197, 2854, 2748, 3997, 3748, 3932, 497, 976, 2490, 554, 1157, 3120, 647, 260, 920, 3832, 2200, 1246, 1605, 2367, 2456, 1577, 3588, 3969, 189, 3309, 702, 784, 1934, 2863, 1089, 1291, 1537, 1278, 202, 825, 684, 1942, 3547, 196, 3554, 2451, 2190, 2391, 3896, 254, 495]}
2025-06-21T15:03:12.959404409Z 2025-06-21 15:03:12.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:03:12.959412515Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:03:12.968321834Z 2025-06-21 15:03:12.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:12.968355507Z 2025-06-21 15:03:12.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:12.969091646Z 2025-06-21 15:03:12.968 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:03:12.969113077Z 2025-06-21 15:03:12.968 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:03:12.970657321Z 2025-06-21 15:03:12.970 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:03:30.670433656Z 2025-06-21 15:03:30.670 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:03:32.971499958Z 2025-06-21 15:03:32.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
