2025-06-22T06:04:07.718111126Z 2025-06-22 06:04:07.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:04:07.718145711Z 	{'encoding': [2711, 2057, 1200, 3704, 3424, 1340, 2645, 28, 2311, 1487, 3234, 2610, 328, 451, 3467, 3916, 1542, 2244, 1219, 1200, 3497, 1781, 2958, 105, 74, 738, 2135, 1535, 2544, 3598, 3666, 417, 3684, 2363, 2929, 1053, 3990, 372, 3540, 2997, 445, 1299, 3326, 1540, 172, 1158, 2739, 483, 494, 1586, 987, 1158, 900, 2266, 1463, 2201, 3254, 247, 735, 346, 191, 1595, 1915, 682, 54, 1607, 1228, 736, 2838, 1543, 799, 3934, 3008, 2518, 1263, 2140, 553, 3583, 660, 3955, 2862, 3244, 1185, 2076, 912, 123, 2672, 660, 3916, 1872, 198, 2427, 1590, 1504, 2729, 1828, 3390, 2624, 2467, 3877, 1250, 2686, 541, 814, 670, 1821, 1532, 3240, 645, 1964, 3654, 2532, 846, 1254, 2104, 161, 2449, 289, 433, 879, 663, 2338, 2062, 1031, 3167, 276, 3365, 0, 3269, 479, 768, 1804, 688, 3674, 3162, 2397, 240, 1430, 278, 3477]}
2025-06-22T06:04:07.718174384Z 2025-06-22 06:04:07.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:04:07.718181648Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:04:07.726621172Z 2025-06-22 06:04:07.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:04:07.726671457Z 2025-06-22 06:04:07.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:04:07.727382483Z 2025-06-22 06:04:07.727 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:04:07.727456722Z 2025-06-22 06:04:07.727 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:04:07.728643652Z 2025-06-22 06:04:07.728 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:04:22.168957581Z 2025-06-22 06:04:22.168 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:04:27.729424268Z 2025-06-22 06:04:27.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
