2025-06-22T08:11:38.120926668Z 2025-06-22 08:11:38.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:11:38.120997551Z 	{'encoding': [1774, 1956, 164, 3457, 1808, 2723, 2554, 3626, 3716, 1884, 3647, 676, 562, 2012, 316, 3181, 2461, 1294, 3616, 3064, 3830, 116, 299, 1174, 3780, 2716, 1163, 1349, 588, 1836, 2462, 3557, 1747, 2714, 62, 1965, 2768, 494, 344, 115, 1955, 3520, 3088, 97, 3478, 3061, 279, 2772, 2479, 2827, 2405, 1347, 740, 1466, 1047, 261, 3317, 2011, 1789, 1933, 3375, 3115, 1289, 3687, 952, 3335, 36, 2435, 1547, 3374, 2652, 1955, 1685, 3748, 2407, 467, 2660, 2461, 2570, 2794, 917, 1765, 3652, 1274, 2255, 3998, 3913, 2147, 188, 3384, 1142, 2704, 2407, 2571, 3003, 3627, 3173, 943, 1618, 3040, 3188, 3865, 2934, 1981, 1888, 2973, 3526, 2191, 454, 1369, 487, 1644, 3702, 1407, 183, 9, 2322, 2044, 3284, 2177, 3802, 1117, 1982, 1058, 1536, 2708, 2294, 1038, 602, 928, 2170, 856, 336, 3086, 3928, 2579, 1035, 2952, 374, 172]}
2025-06-22T08:11:38.121008432Z 2025-06-22 08:11:38.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:11:38.121016086Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:11:38.129567151Z 2025-06-22 08:11:38.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:38.129599452Z 2025-06-22 08:11:38.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:38.130387230Z 2025-06-22 08:11:38.130 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:11:38.130413900Z 2025-06-22 08:11:38.130 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:11:38.131949279Z 2025-06-22 08:11:38.131 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:11:58.132576354Z 2025-06-22 08:11:58.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:11:59.816764609Z 2025-06-22 08:11:59.816 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:03.133189081Z 2025-06-22 08:12:03.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:03.133424794Z 2025-06-22 08:12:03.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:12:20.106141474Z 2025-06-22 08:12:20.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.205195
2025-06-22T08:12:20.175171764Z 2025-06-22 08:12:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.291278
2025-06-22T08:12:20.249549193Z 2025-06-22 08:12:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.389659
2025-06-22T08:12:20.469656229Z 2025-06-22 08:12:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.587054
2025-06-22T08:12:21.002504077Z 2025-06-22 08:12:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.127804
2025-06-22T08:12:22.139166909Z 2025-06-22 08:12:22.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:12:22.139196705Z 2025-06-22 08:12:22.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:12:22.144967202Z 2025-06-22 08:12:22.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:12:22.160786975Z 2025-06-22 08:12:22.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:12:22.204439451Z 2025-06-22 08:12:22.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfoJKBRemVb1RgpzLJUGZrrSSxpT and address rfm1vWsDs5Yy9tEQrRCVXAnET8SbH9bhY5
2025-06-22T08:12:22.217125849Z 2025-06-22 08:12:22.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqk9rjz1CLfE2sQVnCGTPMSFKZjo and address rHTNmJHiMGhqqGE13saZAPMC387F6qLgRK
2025-06-22T08:12:22.218137392Z 2025-06-22 08:12:22.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFs3FrRPYd8ocic8jQ4qiigWcimp and address rhcg57u7uE4ZDwWNeZdKGSRYUA726rnE71
