2025-06-21T17:35:11.800289058Z 2025-06-21 17:35:11.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:11.800358439Z 	{'encoding': [3965, 2507, 242, 1587, 1911, 661, 270, 1372, 2913, 814, 1564, 3673, 1921, 2523, 3021, 1241, 3765, 122, 1893, 162, 347, 1189, 3300, 404, 1620, 434, 2139, 487, 2839, 2991, 939, 3466, 473, 2027, 3227, 991, 2636, 3242, 3491, 3171, 876, 3197, 3860, 1968, 955, 106, 2304, 3076, 1435, 1880, 2972, 1237, 3488, 427, 2964, 585, 538, 3846, 2122, 1071, 2450, 2561, 3944, 3131, 3137, 3649, 23, 205, 3136, 3492, 1546, 3041, 1869, 415, 3143, 2383, 1062, 3103, 917, 1193, 3796, 223, 2802, 3185, 3691, 456, 3342, 3263, 1617, 3347, 1362, 3335, 739, 1589, 2231, 2652, 677, 631, 3011, 1060, 2498, 3997, 1075, 2220, 3375, 3422, 797, 3693, 3126, 724, 30, 79, 2552, 97, 2776, 3849, 1955, 2703, 3017, 3591, 1400, 240, 3716, 819, 3881, 459, 3904, 3951, 2111, 3865, 2997, 1099, 3379, 2039, 2022, 1852, 3725, 3874, 3466, 3555]}
2025-06-21T17:35:11.800377294Z 2025-06-21 17:35:11.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:35:11.800385860Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:35:11.810032900Z 2025-06-21 17:35:11.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:11.810116157Z 2025-06-21 17:35:11.809 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:11.810860942Z 2025-06-21 17:35:11.810 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:35:11.810930984Z 2025-06-21 17:35:11.810 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:35:11.812273447Z 2025-06-21 17:35:11.812 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:35:31.813207264Z 2025-06-21 17:35:31.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:35:39.349794429Z 2025-06-21 17:35:39.349 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
