2025-06-22T01:36:34.175342196Z 2025-06-22 01:36:34.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:36:34.175381991Z 	{'encoding': [2213, 3889, 53, 2261, 2505, 1551, 3496, 3240, 1800, 249, 1749, 2127, 419, 2277, 992, 3061, 2928, 452, 2585, 219, 1411, 3616, 251, 122, 3481, 3480, 608, 3330, 2341, 2240, 3635, 2123, 2760, 2434, 76, 1179, 2969, 3500, 2630, 3768, 1804, 2630, 674, 1585, 2291, 2340, 61, 1549, 776, 2516, 3444, 2280, 3927, 1187, 514, 3070, 2276, 1863, 1909, 824, 2258, 3240, 185, 3585, 1080, 3231, 1709, 3975, 2359, 33, 3495, 2476, 3828, 57, 185, 3739, 3626, 3417, 1976, 1126, 1779, 2940, 76, 1752, 2556, 2069, 1010, 1805, 84, 3033, 2020, 2253, 2014, 2369, 191, 938, 3144, 1860, 2184, 2981, 3195, 1336, 3342, 26, 2783, 3673, 2403, 2903, 2944, 1937, 3613, 1924, 1853, 2904, 904, 1152, 3284, 3942, 3952, 3388, 3934, 1381, 3508, 28, 3799, 3348, 3020, 2366, 2155, 2667, 673, 1787, 3402, 958, 3712, 897, 3289, 3414, 404, 1884]}
2025-06-22T01:36:34.175416146Z 2025-06-22 01:36:34.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:36:34.175424481Z 	{'hostname_prefix': 'AMG_Random_G36T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:36:34.183851763Z 2025-06-22 01:36:34.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:34.183934529Z 2025-06-22 01:36:34.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:34.184612619Z 2025-06-22 01:36:34.184 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:36:34.184717417Z 2025-06-22 01:36:34.184 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:36:34.185947197Z 2025-06-22 01:36:34.185 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:36:54.186591153Z 2025-06-22 01:36:54.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:37:05.555186722Z 2025-06-22 01:37:05.554 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
