2025-06-22T10:08:45.329422955Z 2025-06-22 10:08:45.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:08:45.329534154Z 	{'encoding': [1252, 3832, 2373, 3951, 3286, 1999, 1287, 1986, 3737, 2949, 1676, 3734, 3127, 2879, 3108, 2463, 373, 2979, 2099, 663, 1495, 980, 3862, 2425, 1037, 3688, 953, 76, 2861, 905, 2273, 2225, 661, 390, 396, 369, 641, 294, 2524, 3166, 1291, 3972, 1592, 901, 3455, 2774, 1244, 877, 3619, 705, 867, 3669, 2505, 3053, 2118, 3881, 3297, 890, 1981, 3337, 808, 2651, 1330, 2454, 39, 1254, 435, 3850, 2692, 3562, 1368, 3857, 3836, 227, 3107, 1041, 2806, 1747, 2125, 2809, 3670, 365, 1303, 3648, 3232, 1891, 1269, 2017, 3450, 808, 1252, 424, 3652, 1049, 2112, 1280, 2140, 1801, 2762, 3839, 1554, 1483, 2864, 3669, 3647, 2590, 3368, 2449, 3668, 1686, 3891, 2776, 2460, 1015, 2273, 2271, 1333, 1951, 3845, 3942, 768, 2415, 3409, 3986, 855, 651, 2893, 3048, 1516, 2436, 0, 476, 1845, 869, 2749, 2976, 1435, 131, 1289, 1075]}
2025-06-22T10:08:45.329548972Z 2025-06-22 10:08:45.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:08:45.329557228Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:08:45.337688250Z 2025-06-22 10:08:45.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:45.337827533Z 2025-06-22 10:08:45.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:45.338466509Z 2025-06-22 10:08:45.338 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:08:45.338538355Z 2025-06-22 10:08:45.338 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:08:45.339705028Z 2025-06-22 10:08:45.339 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:09:00.137240094Z 2025-06-22 10:09:00.136 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:09:05.340267545Z 2025-06-22 10:09:05.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:09:05.340298303Z 2025-06-22 10:09:05.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:09:05.340379035Z 2025-06-22 10:09:05.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:09:50.340076501Z 2025-06-22 10:09:50.339 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T10:09:50.340189204Z 2025-06-22 10:09:50.339 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T10:09:50.340359285Z 2025-06-22 10:09:50.340 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
