2025-06-21T20:34:02.060397859Z 2025-06-21 20:34:02.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:02.060452583Z 	{'encoding': [3793, 2196, 3230, 2965, 2947, 3865, 1908, 3523, 2334, 3791, 2574, 604, 2770, 3935, 1786, 2293, 778, 811, 1364, 1395, 1680, 3835, 3754, 1921, 2739, 3894, 1964, 3133, 527, 2110, 62, 1236, 1217, 775, 2105, 3290, 3331, 2783, 2170, 3097, 1051, 1746, 3456, 2937, 1196, 3383, 821, 3138, 941, 3690, 223, 1740, 2182, 2033, 843, 2935, 3751, 733, 195, 205, 599, 2458, 3060, 1522, 580, 3661, 2668, 977, 2737, 3983, 1652, 3651, 346, 999, 3019, 3718, 1033, 114, 499, 529, 509, 3000, 3033, 200, 467, 2683, 404, 3279, 2025, 609, 3, 3266, 2522, 3448, 430, 2082, 646, 438, 3389, 3784, 3121, 265, 2286, 3556, 1170, 2559, 382, 1910, 3722, 1735, 3244, 633, 1394, 3181, 2274, 56, 1052, 3327, 390, 2008, 211, 2563, 208, 1467, 1517, 3867, 1288, 1119, 2474, 2453, 3841, 2662, 364, 2954, 86, 3185, 48, 2400, 940, 460]}
2025-06-21T20:34:02.060516533Z 2025-06-21 20:34:02.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:34:02.060542893Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:34:02.068644465Z 2025-06-21 20:34:02.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:34:02.068708506Z 2025-06-21 20:34:02.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:34:02.069381756Z 2025-06-21 20:34:02.069 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:34:02.069458481Z 2025-06-21 20:34:02.069 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:34:02.070737463Z 2025-06-21 20:34:02.070 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:34:14.843913474Z 2025-06-21 20:34:14.843 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:34:22.071526571Z 2025-06-21 20:34:22.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:34:22.071589600Z 2025-06-21 20:34:22.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:34:22.071706951Z 2025-06-21 20:34:22.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
