2025-06-21T17:44:51.446206745Z 2025-06-21 17:44:51.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:44:51.446250277Z 	{'encoding': [3398, 1040, 3130, 621, 3186, 2715, 3001, 2256, 3608, 623, 1303, 289, 475, 147, 3218, 1064, 3301, 244, 1099, 359, 590, 1411, 3153, 1227, 2544, 2122, 2455, 2846, 1630, 1592, 2739, 1822, 3264, 251, 1206, 2235, 3364, 31, 3102, 589, 1128, 1251, 1768, 3681, 3363, 1078, 1726, 1093, 1697, 1212, 3187, 750, 3332, 3795, 705, 796, 671, 762, 2457, 1540, 2446, 1435, 2967, 1425, 713, 987, 2470, 3499, 3829, 3833, 1743, 170, 1262, 69, 2903, 2880, 1665, 3419, 522, 2407, 2545, 1742, 1121, 3450, 1385, 1427, 3156, 3218, 3715, 2946, 2738, 1193, 3855, 3660, 3314, 553, 3461, 2707, 2202, 1067, 1686, 211, 1072, 181, 308, 1850, 2373, 3570, 2246, 78, 3960, 3386, 543, 15, 3279, 3661, 3504, 38, 1391, 2220, 2513, 1272, 2936, 1956, 2282, 1849, 2894, 2406, 2970, 3320, 3144, 3475, 3409, 668, 2143, 2082, 1933, 3227, 170, 497]}
2025-06-21T17:44:51.446309569Z 2025-06-21 17:44:51.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:44:51.446337432Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:44:51.454585538Z 2025-06-21 17:44:51.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:51.454655580Z 2025-06-21 17:44:51.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:51.455343358Z 2025-06-21 17:44:51.455 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:44:51.455416516Z 2025-06-21 17:44:51.455 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:44:51.456798084Z 2025-06-21 17:44:51.456 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:45:09.921151015Z 2025-06-21 17:45:09.920 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:45:11.457640627Z 2025-06-21 17:45:11.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:45:11.457788255Z 2025-06-21 17:45:11.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:45:11.457935093Z 2025-06-21 17:45:11.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:45:30.159897410Z 2025-06-21 17:45:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.185932
2025-06-21T17:45:30.293391022Z 2025-06-21 17:45:30.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.329633
2025-06-21T17:45:30.652881640Z 2025-06-21 17:45:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.682609
2025-06-21T17:45:30.833655745Z 2025-06-21 17:45:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.866699
2025-06-21T17:45:30.935477494Z 2025-06-21 17:45:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.956619
2025-06-21T17:45:32.460251896Z 2025-06-21 17:45:32.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:45:32.460347306Z 2025-06-21 17:45:32.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:45:32.465869498Z 2025-06-21 17:45:32.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:45:32.485169303Z 2025-06-21 17:45:32.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:45:32.521783976Z 2025-06-21 17:45:32.521 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssm7iHywgN3KZLh6sjDLM935rkq9n and address rKCDYWqETFRFRKEgm8rP9Zvw9wTsw4f3sX
2025-06-21T17:45:32.525958905Z 2025-06-21 17:45:32.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapAjg57JypXfKY7D8WhUrERax5a1 and address rJFM7aoBCr8NgVEYvjvdtCWTZQfUdwcdzo
2025-06-21T17:45:32.536307426Z 2025-06-21 17:45:32.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh792qurTB25cq3DrW4C8kv1aL51M and address r3GSGmCWPLAB3P7WTCyNs8ovax2XYN83mx
2025-06-21T17:45:33.691757061Z 2025-06-21 17:45:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000279
2025-06-21T17:45:33.986590201Z 2025-06-21 17:45:33.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000129
2025-06-21T17:45:34.168359876Z 2025-06-21 17:45:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.110838
2025-06-21T17:45:34.472959518Z 2025-06-21 17:45:34.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003262
