2025-06-21T15:23:33.950604625Z 2025-06-21 15:23:33.950 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:23:33.950643118Z 	{'encoding': [2167, 1776, 5, 1530, 1829, 642, 1424, 3573, 749, 3647, 199, 1610, 2030, 1255, 2255, 3715, 2021, 2506, 3328, 1363, 164, 629, 779, 1360, 2216, 1652, 318, 1813, 544, 897, 2067, 2718, 334, 2176, 435, 1341, 2715, 2846, 2587, 2188, 3005, 3424, 1639, 821, 389, 1620, 2352, 2707, 1226, 2478, 1135, 915, 1641, 2198, 3519, 2403, 3142, 2055, 3009, 2216, 2059, 1082, 3453, 1846, 907, 2417, 2447, 1145, 227, 1731, 278, 1950, 3677, 665, 17, 2075, 973, 1058, 2575, 1847, 3248, 2458, 870, 574, 1955, 3980, 612, 3015, 3207, 467, 1838, 3692, 336, 1036, 3632, 3975, 3464, 776, 2317, 1132, 1657, 1880, 2419, 2210, 1347, 1712, 2751, 3211, 2407, 840, 1314, 3848, 2666, 645, 2363, 1145, 2759, 2319, 2971, 2955, 2848, 164, 3812, 1595, 3965, 675, 849, 1207, 3379, 2886, 2377, 1004, 3234, 2934, 945, 1196, 2004, 2238, 1152, 18]}
2025-06-21T15:23:33.950660240Z 2025-06-21 15:23:33.950 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:23:33.950671602Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:23:33.959820175Z 2025-06-21 15:23:33.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:23:33.959859689Z 2025-06-21 15:23:33.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:23:33.960690570Z 2025-06-21 15:23:33.960 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:23:33.960712431Z 2025-06-21 15:23:33.960 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:23:33.962076510Z 2025-06-21 15:23:33.961 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:23:45.484123381Z 2025-06-21 15:23:45.483 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:23:53.962829266Z 2025-06-21 15:23:53.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
