2025-06-21T21:50:34.628678238Z 2025-06-21 21:50:34.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:50:34.628772306Z 	{'encoding': [269, 3515, 2190, 1310, 2463, 2127, 1347, 1794, 2308, 1643, 2870, 2853, 2520, 667, 452, 453, 2107, 888, 86, 736, 2983, 1404, 3831, 3331, 36, 2861, 2341, 3528, 3781, 3790, 991, 614, 617, 162, 3328, 204, 1194, 3319, 869, 133, 1556, 1558, 1474, 3887, 245, 1218, 3917, 2999, 1389, 1821, 465, 3691, 448, 134, 3615, 2125, 947, 566, 3992, 611, 2893, 2962, 143, 1545, 2152, 1439, 369, 2367, 350, 3120, 1436, 1132, 1183, 1974, 1497, 2193, 3435, 2627, 2454, 90, 1323, 2160, 2684, 3054, 1791, 3313, 2243, 1007, 1259, 1549, 831, 1191, 353, 180, 2619, 3159, 2444, 2553, 1751, 1856, 1616, 2303, 3053, 3421, 2831, 994, 3290, 1062, 687, 123, 2452, 937, 2114, 1201, 2904, 3661, 953, 1932, 3026, 1695, 254, 1932, 1342, 2113, 139, 2815, 2219, 288, 491, 2830, 953, 2819, 1095, 2923, 34, 2645, 104, 1885, 2157, 2764]}
2025-06-21T21:50:34.628785781Z 2025-06-21 21:50:34.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:50:34.628794869Z 	{'hostname_prefix': 'AMG_Random_G6T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:50:34.637400816Z 2025-06-21 21:50:34.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:34.637439839Z 2025-06-21 21:50:34.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:34.638248917Z 2025-06-21 21:50:34.638 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:50:34.638274375Z 2025-06-21 21:50:34.638 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:50:34.639853937Z 2025-06-21 21:50:34.639 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:50:54.640462486Z 2025-06-21 21:50:54.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:51:02.718727282Z 2025-06-21 21:51:02.718 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:51:04.641127298Z 2025-06-21 21:51:04.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:51:04.641239339Z 2025-06-21 21:51:04.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:51:20.344126538Z 2025-06-21 21:51:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.577330
2025-06-21T21:51:20.427319007Z 2025-06-21 21:51:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.665567
2025-06-21T21:51:20.875691005Z 2025-06-21 21:51:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.081478
2025-06-21T21:51:20.923282963Z 2025-06-21 21:51:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.158822
2025-06-21T21:51:21.000498087Z 2025-06-21 21:51:20.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.206335
2025-06-21T21:51:22.644091773Z 2025-06-21 21:51:22.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:51:22.644135235Z 2025-06-21 21:51:22.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:51:22.650225303Z 2025-06-21 21:51:22.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
