2025-06-21T17:15:08.532006639Z 2025-06-21 17:15:08.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:15:08.532061382Z 	{'encoding': [2139, 2058, 1440, 2321, 3320, 288, 508, 2289, 38, 2368, 2706, 3023, 3936, 1607, 220, 3857, 2481, 2513, 2201, 1261, 2219, 759, 3029, 2586, 2297, 144, 76, 3641, 1722, 2338, 2159, 3130, 2215, 461, 3370, 3468, 1514, 2893, 1955, 1267, 1637, 2877, 1329, 1842, 2732, 2552, 1299, 1330, 3777, 1590, 1609, 653, 1273, 2555, 2110, 2347, 1238, 1102, 3189, 1945, 2306, 2054, 156, 3458, 3201, 225, 330, 3930, 502, 527, 1571, 1115, 1587, 3301, 3437, 1266, 3221, 947, 3717, 3381, 3550, 2077, 1428, 2718, 1761, 3698, 3586, 2344, 1806, 1155, 2891, 858, 2164, 26, 2002, 3907, 2350, 3451, 185, 272, 740, 2820, 2762, 4000, 1138, 74, 3063, 975, 3894, 2330, 2402, 2577, 2850, 2363, 240, 1225, 1259, 2878, 2661, 2181, 3614, 669, 2218, 2369, 1406, 383, 2242, 3942, 3797, 2443, 2731, 1198, 1140, 3426, 1119, 3549, 2127, 3043, 1409, 2781]}
2025-06-21T17:15:08.532111296Z 2025-06-21 17:15:08.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:15:08.532128860Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:15:08.540936970Z 2025-06-21 17:15:08.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:15:08.541052178Z 2025-06-21 17:15:08.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:15:08.541807203Z 2025-06-21 17:15:08.541 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:15:08.541838362Z 2025-06-21 17:15:08.541 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:15:08.543140431Z 2025-06-21 17:15:08.542 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:15:26.160763921Z 2025-06-21 17:15:26.160 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:15:28.543924734Z 2025-06-21 17:15:28.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:15:28.544066302Z 2025-06-21 17:15:28.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:15:28.544203451Z 2025-06-21 17:15:28.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
