2025-06-22T05:22:24.807830666Z 2025-06-22 05:22:24.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:24.807902222Z 	{'encoding': [564, 723, 1191, 2422, 3408, 99, 3628, 687, 3423, 2835, 1890, 1277, 1696, 364, 1501, 2294, 946, 3480, 591, 1186, 193, 2636, 1077, 684, 61, 1689, 2466, 2151, 3499, 2553, 3566, 3926, 1567, 591, 3200, 3818, 2653, 3286, 420, 2294, 3557, 2817, 534, 3248, 2611, 3311, 1299, 135, 319, 1268, 1261, 2152, 2218, 1623, 2334, 1973, 1031, 3034, 1822, 847, 332, 545, 170, 2572, 772, 876, 2221, 1123, 1551, 1657, 995, 495, 944, 1201, 603, 1554, 1384, 954, 986, 915, 258, 403, 62, 1850, 1511, 2783, 3462, 3739, 1547, 1756, 1893, 2245, 1863, 1678, 1794, 1525, 2735, 3923, 1532, 276, 3517, 2310, 2324, 3089, 3757, 2173, 2910, 1937, 3436, 3895, 2358, 3490, 3136, 1228, 2214, 2067, 2945, 1392, 1551, 3485, 1996, 3240, 3649, 90, 1195, 2511, 3408, 3832, 3583, 3839, 2562, 765, 1612, 3579, 1962, 2991, 2481, 687, 435, 3642]}
2025-06-22T05:22:24.807915537Z 2025-06-22 05:22:24.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:22:24.807924704Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:22:24.816057974Z 2025-06-22 05:22:24.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:24.816094844Z 2025-06-22 05:22:24.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:24.819544073Z 2025-06-22 05:22:24.819 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:22:24.819577365Z 2025-06-22 05:22:24.819 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:22:24.820849099Z 2025-06-22 05:22:24.820 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:44.821547302Z 2025-06-22 05:22:44.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:22:56.279854067Z 2025-06-22 05:22:56.279 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
