2025-06-22T10:37:55.866100798Z 2025-06-22 10:37:55.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:55.866156884Z 	{'encoding': [2532, 3269, 1757, 199, 3696, 1215, 2506, 756, 3746, 3693, 1887, 3081, 2665, 3496, 383, 319, 3277, 300, 3571, 2998, 2800, 2194, 1647, 1083, 704, 1830, 1946, 971, 1798, 1305, 2101, 183, 427, 3374, 822, 3244, 320, 3430, 1076, 2049, 2521, 2813, 2746, 2852, 2963, 2967, 2408, 3583, 1214, 1438, 2113, 2142, 1196, 1024, 2058, 1330, 3950, 3935, 1320, 1890, 837, 2352, 1178, 3064, 1594, 644, 2663, 2937, 114, 515, 998, 940, 2933, 3875, 2885, 651, 3461, 539, 984, 779, 339, 3527, 142, 1318, 2764, 2780, 1874, 2722, 3146, 2989, 772, 2506, 3468, 3887, 481, 66, 743, 867, 3429, 907, 332, 1445, 955, 1620, 767, 3232, 928, 1411, 2298, 2513, 1740, 3933, 235, 1998, 3589, 2279, 1896, 3257, 2689, 511, 3015, 1979, 2912, 3554, 2855, 3594, 3007, 2624, 3595, 2246, 1902, 887, 2961, 3800, 1673, 1150, 1586, 82, 3378, 3839]}
2025-06-22T10:37:55.866168135Z 2025-06-22 10:37:55.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:55.866172573Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:55.874776185Z 2025-06-22 10:37:55.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:55.874840687Z 2025-06-22 10:37:55.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:55.875542121Z 2025-06-22 10:37:55.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:55.875617212Z 2025-06-22 10:37:55.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:55.876890485Z 2025-06-22 10:37:55.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:15.877777084Z 2025-06-22 10:38:15.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:30.977347540Z 2025-06-22 10:38:30.976 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:35.878409129Z 2025-06-22 10:38:35.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:35.878477057Z 2025-06-22 10:38:35.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.240266211Z 2025-06-22 10:38:50.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.176897
2025-06-22T10:38:50.316243209Z 2025-06-22 10:38:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.264075
2025-06-22T10:38:50.388972150Z 2025-06-22 10:38:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.339977
2025-06-22T10:38:50.572448942Z 2025-06-22 10:38:50.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.558993
2025-06-22T10:38:50.752001581Z 2025-06-22 10:38:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.697975
2025-06-22T10:38:51.880551108Z 2025-06-22 10:38:51.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:51.880680573Z 2025-06-22 10:38:51.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:38:51.886570305Z 2025-06-22 10:38:51.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:38:51.892393382Z 2025-06-22 10:38:51.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:38:51.941667088Z 2025-06-22 10:38:51.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1yiZtjMGq9dbdYFYs5zXfDquWZS and address r44LgWUzEZ2ZgzgdBvzKy7z35reA9uPH4i
2025-06-22T10:38:51.971349081Z 2025-06-22 10:38:51.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shu3NL261PHeUAEtUD7bF4VtQfEkG and address r9dEueTd2PQDNoYjdz8r1LE5PLLorTK1wi
2025-06-22T10:38:51.976658228Z 2025-06-22 10:38:51.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzFqq8H2EiE2cG8Pm41LBuhRLbrL and address rDGTA3TqdLzUiGZ94Q1CNwBD5UCGpdtab2
2025-06-22T10:38:53.614982430Z 2025-06-22 10:38:53.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBE97BA0B96E0A9D6C5140EBEB622348C28FDC443C158FFE7719EE27006D433B submitted successfully
2025-06-22T10:38:54.294661960Z 2025-06-22 10:38:54.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001156
2025-06-22T10:38:54.391104201Z 2025-06-22 10:38:54.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.054162
2025-06-22T10:38:54.512808706Z 2025-06-22 10:38:54.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.075032
2025-06-22T10:38:54.637019069Z 2025-06-22 10:38:54.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004133
2025-06-22T10:38:54.674474228Z 2025-06-22 10:38:54.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 196DAAC97EFEB7FA1B8EFC6B51EB261E404BD499AC77FB59E3CE0B4E571EC055 submitted successfully
2025-06-22T10:38:55.399500436Z 2025-06-22 10:38:55.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B83ACABF74D979FA57F8AABDD8A0A190A3C10E26E81BEDA526E2F8D849B33DC submitted successfully
2025-06-22T10:38:55.753050775Z 2025-06-22 10:38:55.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.003198
2025-06-22T10:38:57.321811407Z 2025-06-22 10:38:57.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.849733
2025-06-22T10:38:58.219053606Z 2025-06-22 10:38:58.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001021
2025-06-22T10:38:58.259075417Z 2025-06-22 10:38:58.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.925410
2025-06-22T10:38:58.598776948Z 2025-06-22 10:38:58.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999231
2025-06-22T10:38:59.720251419Z 2025-06-22 10:38:59.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000395
2025-06-22T10:39:00.400422872Z 2025-06-22 10:39:00.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:00.400759637Z 2025-06-22 10:39:00.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:00.401129936Z 2025-06-22 10:39:00.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:00.401470178Z 2025-06-22 10:39:00.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:01.289462348Z 2025-06-22 10:39:01.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001413
2025-06-22T10:39:02.197769529Z 2025-06-22 10:39:02.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002295
2025-06-22T10:39:02.274181019Z 2025-06-22 10:39:02.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.979712
2025-06-22T10:39:02.860800765Z 2025-06-22 10:39:02.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.070809
2025-06-22T10:39:03.105520060Z 2025-06-22 10:39:03.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.186862
2025-06-22T10:39:03.521058119Z 2025-06-22 10:39:03.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DE9C15FF4DA67058A444A8A9327E5EE6AAEEDCCE46A99DFFDD1C7961B79B934 submitted successfully
2025-06-22T10:39:03.586121938Z 2025-06-22 10:39:03.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 018F3392C756F4050AB47348CB9AF98D5F3963E1413D865F24F0A6A3429CA62A submitted successfully
2025-06-22T10:39:03.591949313Z 2025-06-22 10:39:03.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E07C197B946B0EB2C82C11A8FA4F9A99ED0FE8DA89A75C2124FEF5FFCCA0E529 submitted successfully
2025-06-22T10:39:03.602865118Z 2025-06-22 10:39:03.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ECE59235959FBEA9317D14DFB43442E015B37145372B1F9995B9FDA5566A406 submitted successfully
2025-06-22T10:39:05.303274516Z 2025-06-22 10:39:05.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001283
2025-06-22T10:39:06.253004246Z 2025-06-22 10:39:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000945
2025-06-22T10:39:06.327618455Z 2025-06-22 10:39:06.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.053639
2025-06-22T10:39:06.615348402Z 2025-06-22 10:39:06.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.932233
2025-06-22T10:39:06.719561978Z 2025-06-22 10:39:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.814951
2025-06-22T10:39:10.244233491Z 2025-06-22 10:39:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.947414
2025-06-22T10:39:11.211997834Z 2025-06-22 10:39:11.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001448
2025-06-22T10:39:11.309849548Z 2025-06-22 10:39:11.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003465
2025-06-22T10:39:11.618933447Z 2025-06-22 10:39:11.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001811
2025-06-22T10:39:11.756204054Z 2025-06-22 10:39:11.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002790
2025-06-22T10:39:15.199902383Z 2025-06-22 10:39:15.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000926
2025-06-22T10:39:15.257965535Z 2025-06-22 10:39:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001819
2025-06-22T10:39:15.318555013Z 2025-06-22 10:39:15.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.012475
2025-06-22T10:39:15.604964121Z 2025-06-22 10:39:15.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001981
2025-06-22T10:39:15.723479062Z 2025-06-22 10:39:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000972
2025-06-22T10:39:19.202802566Z 2025-06-22 10:39:19.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002742
