2025-06-21T16:47:01.092817406Z 2025-06-21 16:47:01.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:01.092887478Z 	{'encoding': [689, 3555, 867, 1730, 766, 1005, 53, 478, 179, 2286, 3075, 2111, 3133, 613, 146, 1248, 1541, 3292, 637, 2449, 2753, 2885, 2134, 3892, 3043, 2934, 116, 3158, 2976, 2713, 2284, 3425, 2160, 927, 1384, 2044, 1679, 1715, 2148, 837, 1359, 1824, 3832, 264, 604, 3590, 3956, 941, 1025, 3158, 3915, 2684, 840, 3453, 3069, 1638, 1434, 3078, 3364, 1053, 3599, 3711, 3200, 3947, 863, 2207, 1950, 2900, 1942, 2364, 3689, 3678, 3250, 782, 2657, 2017, 1286, 3211, 1807, 2557, 1376, 1273, 948, 280, 473, 3944, 602, 1225, 3152, 2336, 3782, 2537, 3221, 3333, 3740, 1781, 63, 1006, 3504, 1270, 3377, 3680, 3549, 2483, 2564, 4000, 559, 3030, 1777, 2689, 294, 2414, 1052, 1052, 1066, 2241, 1143, 1377, 2405, 1922, 1744, 1473, 2968, 1688, 732, 1604, 639, 3191, 3937, 188, 2199, 1694, 765, 2153, 911, 779, 2602, 3481, 1875, 3942]}
2025-06-21T16:47:01.092901815Z 2025-06-21 16:47:01.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:47:01.092911173Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:47:01.105072826Z 2025-06-21 16:47:01.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:01.105133842Z 2025-06-21 16:47:01.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:01.105911139Z 2025-06-21 16:47:01.105 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:47:01.105970211Z 2025-06-21 16:47:01.105 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:47:01.107195604Z 2025-06-21 16:47:01.107 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:47:14.409171246Z 2025-06-21 16:47:14.408 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:47:21.108000223Z 2025-06-21 16:47:21.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
