2025-06-22T02:10:55.917133564Z 2025-06-22 02:10:55.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:10:55.917204257Z 	{'encoding': [2457, 3128, 739, 2658, 3243, 57, 504, 2305, 3123, 2434, 248, 1591, 3352, 3915, 3689, 1221, 213, 458, 3473, 3759, 3006, 1915, 2044, 1726, 354, 2691, 1980, 3629, 1749, 582, 1570, 2577, 2185, 129, 3390, 2641, 937, 2491, 1539, 1154, 3056, 2785, 811, 2818, 1264, 3190, 2422, 2670, 618, 3548, 194, 1364, 3652, 3939, 2806, 3617, 1196, 2464, 892, 2519, 1352, 506, 205, 2715, 2673, 1518, 2656, 1568, 2519, 3809, 1045, 2289, 727, 2422, 1107, 182, 854, 3865, 1859, 1686, 2304, 1589, 3544, 1153, 3751, 3225, 4, 172, 2238, 674, 2880, 9, 1358, 1931, 1658, 2970, 2455, 3983, 457, 2295, 3803, 707, 2634, 1772, 3624, 2322, 2508, 2154, 284, 3522, 1343, 101, 1080, 160, 1173, 1875, 1891, 2162, 3076, 2074, 3223, 3319, 2472, 3279, 1083, 3349, 2490, 3677, 3841, 2351, 1426, 855, 3512, 3545, 2524, 3358, 1757, 3469, 1722, 1181]}
2025-06-22T02:10:55.917217552Z 2025-06-22 02:10:55.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:10:55.917227080Z 	{'hostname_prefix': 'AMG_Random_G40T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:10:55.926010707Z 2025-06-22 02:10:55.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:10:55.926043829Z 2025-06-22 02:10:55.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:10:55.926738681Z 2025-06-22 02:10:55.926 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:10:55.926762727Z 2025-06-22 02:10:55.926 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:10:55.928244134Z 2025-06-22 02:10:55.928 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:11:15.928928224Z 2025-06-22 02:11:15.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:11:27.232692498Z 2025-06-22 02:11:27.232 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
