2025-06-22T08:33:05.368486236Z 2025-06-22 08:33:05.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:05.368526703Z 	{'encoding': [3583, 2509, 590, 7, 2331, 2617, 3459, 3312, 1872, 923, 3618, 577, 2849, 2504, 3578, 311, 3720, 1097, 2598, 1514, 2302, 1199, 804, 1003, 2929, 1187, 855, 495, 2652, 2908, 2025, 3310, 3515, 1931, 786, 2017, 2264, 1324, 3702, 2894, 1708, 3065, 3911, 3233, 2296, 3831, 2432, 465, 3771, 1790, 1196, 1146, 900, 2317, 3611, 2570, 423, 2696, 3155, 595, 2252, 3075, 580, 1841, 750, 3706, 547, 3398, 1252, 1234, 1593, 3244, 2595, 2079, 3376, 3035, 3013, 1017, 3810, 996, 1517, 2392, 3911, 1318, 1240, 2232, 1720, 1911, 485, 3296, 1769, 1056, 3865, 3442, 3650, 3939, 2743, 3342, 1294, 2222, 3847, 2163, 2206, 624, 1616, 285, 2190, 1823, 509, 1341, 34, 693, 3272, 219, 1946, 3215, 89, 3204, 1500, 1231, 3541, 1018, 86, 1779, 1816, 1636, 1605, 688, 2943, 2828, 565, 1060, 610, 1011, 71, 1694, 2013, 23, 2870, 2083]}
2025-06-22T08:33:05.368570596Z 2025-06-22 08:33:05.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:33:05.368585243Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:33:05.380478241Z 2025-06-22 08:33:05.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:33:05.380594962Z 2025-06-22 08:33:05.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:33:05.382160656Z 2025-06-22 08:33:05.381 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:33:05.382415827Z 2025-06-22 08:33:05.382 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:33:05.383471369Z 2025-06-22 08:33:05.383 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:33:25.382649297Z 2025-06-22 08:33:25.382 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:33:25.384576613Z 2025-06-22 08:33:25.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:33:25.389656858Z 2025-06-22 08:33:25.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:33:25.389678579Z 2025-06-22 08:33:25.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:33:50.330333718Z 2025-06-22 08:33:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.875888
2025-06-22T08:33:50.406098346Z 2025-06-22 08:33:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.950151
2025-06-22T08:33:50.578542433Z 2025-06-22 08:33:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.158458
2025-06-22T08:33:50.681254303Z 2025-06-22 08:33:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.239982
2025-06-22T08:33:50.754875867Z 2025-06-22 08:33:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.335736
2025-06-22T08:33:52.388953814Z 2025-06-22 08:33:52.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:33:52.389073109Z 2025-06-22 08:33:52.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:33:52.394852543Z 2025-06-22 08:33:52.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:33:52.415691370Z 2025-06-22 08:33:52.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:33:52.431036563Z 2025-06-22 08:33:52.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyA4KP78bB2WTUvaPFL6haEduGdp and address raFjduVuL6oP1T89QqCdP6iEpPhy9yHa4o
2025-06-22T08:33:52.460880019Z 2025-06-22 08:33:52.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQ32R8oVnuTeycHn1uPunCpGYvKt and address rwRjtLdDYorCE4CZRgz1N3juQAFGRR6FrR
2025-06-22T08:33:52.474606298Z 2025-06-22 08:33:52.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWs3p5pV3LCJEiEr4p87eKo4UXgp and address rsNPk4hpyxfkVjtyR91eJQNVYy9mBgipmG
2025-06-22T08:33:53.304272270Z 2025-06-22 08:33:53.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001003
2025-06-22T08:33:53.600752271Z 2025-06-22 08:33:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001634
2025-06-22T08:33:53.934278328Z 2025-06-22 08:33:53.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.019713
2025-06-22T08:33:54.287967537Z 2025-06-22 08:33:54.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C5E876C42B1FE003735D8215F69C237E608563BE5864D969114C1FCBAA5F1A9 submitted successfully
2025-06-22T08:33:54.695964150Z 2025-06-22 08:33:54.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002334
2025-06-22T08:33:55.138731828Z 2025-06-22 08:33:55.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AE76885298C0BE45DD4FC6CAD52E876CF549D41E5E1571B8306CC8BA43EA1EC submitted successfully
2025-06-22T08:33:55.303299895Z 2025-06-22 08:33:55.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.931729
2025-06-22T08:33:55.886409011Z 2025-06-22 08:33:55.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BF3655913B80C38175121468D50E7817159C263B32A35A836EEF22DC6188D98 submitted successfully
2025-06-22T08:33:56.299205031Z 2025-06-22 08:33:56.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001118
2025-06-22T08:33:56.581563469Z 2025-06-22 08:33:56.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000440
2025-06-22T08:33:57.698671995Z 2025-06-22 08:33:57.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002746
2025-06-22T08:33:57.787257292Z 2025-06-22 08:33:57.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.976494
2025-06-22T08:33:59.615209901Z 2025-06-22 08:33:59.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000828
2025-06-22T08:34:00.326150625Z 2025-06-22 08:34:00.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001296
2025-06-22T08:34:00.385839653Z 2025-06-22 08:34:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.063001
2025-06-22T08:34:00.682909949Z 2025-06-22 08:34:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000594
2025-06-22T08:34:00.775216719Z 2025-06-22 08:34:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002045
2025-06-22T08:34:00.887460183Z 2025-06-22 08:34:00.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:34:00.888037923Z 2025-06-22 08:34:00.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:34:00.888517138Z 2025-06-22 08:34:00.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:34:00.888984579Z 2025-06-22 08:34:00.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:34:03.855225216Z 2025-06-22 08:34:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001566
2025-06-22T08:34:04.099745514Z 2025-06-22 08:34:04.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.230559
2025-06-22T08:34:04.412008596Z 2025-06-22 08:34:04.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.388112
2025-06-22T08:34:04.427631343Z 2025-06-22 08:34:04.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5021F1289346F39CC708008F991658B4FE575B7583996C11A64D9D05FA43297 submitted successfully
2025-06-22T08:34:04.435242944Z 2025-06-22 08:34:04.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24EAD1DAD9C461A0C6C9980D8AF66EB2F397006897B67BB1544FBF8A5F3E8845 submitted successfully
2025-06-22T08:34:04.509196325Z 2025-06-22 08:34:04.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F989D4E6F26D3408DEC36E5DFD4546CBC316F43DE70C83B2BCAEC3B2ECBDD15 submitted successfully
2025-06-22T08:34:04.526546340Z 2025-06-22 08:34:04.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B26A66F8BEB3E63E7A74665D0CA9B026E104C30445F89CE65BFF1AA365D88E0 submitted successfully
2025-06-22T08:34:04.528608311Z 2025-06-22 08:34:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.158481
