2025-06-21T18:31:26.521522526Z 2025-06-21 18:31:26.521 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:31:26.521612766Z 	{'encoding': [2056, 3858, 1316, 428, 1335, 6, 1745, 1843, 407, 3467, 3075, 1882, 3523, 1650, 2390, 3473, 2547, 3821, 1101, 3727, 1194, 2288, 3971, 2321, 2896, 1147, 1741, 878, 3138, 156, 3999, 249, 1089, 82, 2671, 95, 2605, 3099, 3528, 1005, 1673, 3487, 3403, 2398, 3546, 3443, 1413, 614, 85, 3918, 3312, 2537, 1431, 3272, 477, 2176, 3130, 2703, 1050, 3501, 2066, 3667, 1409, 2944, 1497, 484, 2017, 3899, 1081, 1801, 1, 3978, 2339, 910, 668, 3314, 2218, 2239, 64, 3100, 415, 2001, 179, 2629, 990, 3277, 1854, 2506, 1291, 288, 2328, 1401, 676, 3290, 786, 3547, 1505, 3546, 2387, 3085, 3384, 1583, 353, 1169, 2331, 2352, 3585, 1480, 939, 3718, 1411, 1803, 1974, 1587, 3177, 1560, 2463, 3742, 466, 3150, 3328, 2793, 3132, 1188, 1490, 3845, 2445, 732, 2826, 838, 3995, 201, 1210, 1380, 2954, 2216, 2167, 639, 539, 2727]}
2025-06-21T18:31:26.521630420Z 2025-06-21 18:31:26.521 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:31:26.521641491Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:31:26.530085912Z 2025-06-21 18:31:26.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:31:26.530111671Z 2025-06-21 18:31:26.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:31:26.530881685Z 2025-06-21 18:31:26.530 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:31:26.530909076Z 2025-06-21 18:31:26.530 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:31:26.532081029Z 2025-06-21 18:31:26.531 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:31:34.138743015Z 2025-06-21 18:31:34.138 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:31:46.532597320Z 2025-06-21 18:31:46.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:31:46.532632877Z 2025-06-21 18:31:46.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:31:46.532684525Z 2025-06-21 18:31:46.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:31:50.940331822Z 2025-06-21 18:31:50.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.714269
2025-06-21T18:32:00.189240612Z 2025-06-21 18:32:00.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.968029
2025-06-21T18:32:00.265828077Z 2025-06-21 18:32:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.053389
2025-06-21T18:32:00.359549739Z 2025-06-21 18:32:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.145386
2025-06-21T18:32:00.503883710Z 2025-06-21 18:32:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.311780
2025-06-21T18:32:01.535055548Z 2025-06-21 18:32:01.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:32:01.535154985Z 2025-06-21 18:32:01.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:32:01.541103675Z 2025-06-21 18:32:01.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:32:01.551936937Z 2025-06-21 18:32:01.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:32:01.589287289Z 2025-06-21 18:32:01.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGRdDycqhDayaEy2Zgwst2edpQXK and address rJC74irA7VsiR9bKrAqScH8sqEagvyM5s4
2025-06-21T18:32:01.659751064Z 2025-06-21 18:32:01.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUK4fVuYKNugCx2B4Rto2ivG7ah9 and address r4KBwUzkqpqd394VHtZAAteokH7CmRTSvZ
