2025-06-22T10:05:29.310858249Z 2025-06-22 10:05:29.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:29.310896521Z 	{'encoding': [1850, 245, 971, 675, 841, 1053, 1381, 2910, 3802, 3183, 3550, 543, 2681, 216, 1795, 2645, 642, 710, 672, 2645, 833, 3371, 3852, 343, 622, 3111, 1019, 1711, 2396, 753, 2909, 2144, 58, 92, 566, 2311, 3200, 849, 2802, 273, 9, 873, 1856, 2422, 3508, 2742, 2234, 668, 4000, 970, 1850, 80, 1517, 1551, 1435, 752, 2053, 2656, 2059, 3580, 2844, 882, 636, 3417, 2799, 1313, 3315, 33, 1366, 2533, 93, 245, 3264, 3244, 672, 843, 2477, 183, 1607, 1768, 1621, 2032, 2099, 442, 157, 2413, 118, 1809, 3942, 3619, 2110, 3892, 3961, 2083, 1387, 377, 3117, 930, 2113, 1123, 3432, 270, 272, 436, 3372, 844, 376, 748, 2675, 1444, 3254, 2438, 3157, 3587, 2911, 1851, 3746, 3098, 2307, 2597, 3716, 381, 1305, 417, 2452, 1954, 3071, 3717, 1112, 2523, 1708, 1342, 1801, 1292, 141, 1028, 261, 3948, 3898, 1434]}
2025-06-22T10:05:29.310913182Z 2025-06-22 10:05:29.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:05:29.310920406Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:05:29.319015080Z 2025-06-22 10:05:29.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:05:29.319135418Z 2025-06-22 10:05:29.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:05:29.319813989Z 2025-06-22 10:05:29.319 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:05:29.319865987Z 2025-06-22 10:05:29.319 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:05:29.321129753Z 2025-06-22 10:05:29.320 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:05:49.232144506Z 2025-06-22 10:05:49.231 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:05:49.321758958Z 2025-06-22 10:05:49.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
