2025-06-21T20:44:18.604539934Z 2025-06-21 20:44:18.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:18.604608864Z 	{'encoding': [1506, 3641, 2872, 1782, 3757, 683, 3044, 2905, 736, 3628, 911, 999, 40, 639, 1577, 2096, 2768, 1948, 1609, 1506, 1077, 616, 1836, 2587, 57, 1182, 158, 1265, 944, 758, 1800, 1546, 1890, 3618, 1518, 3702, 2120, 2146, 230, 2524, 2415, 3818, 2793, 32, 3001, 1384, 971, 1196, 3405, 103, 320, 2419, 1254, 2716, 3689, 160, 1013, 820, 566, 3003, 2917, 3990, 2183, 1705, 2130, 1268, 3171, 1710, 3067, 2759, 3767, 1847, 1514, 93, 1470, 1115, 2255, 3931, 3594, 3273, 3225, 3318, 1183, 1653, 2032, 1470, 457, 1167, 3566, 931, 1848, 2129, 3766, 3471, 577, 1857, 196, 1532, 3799, 1363, 120, 207, 2151, 2794, 3038, 3298, 2949, 286, 3892, 1665, 920, 846, 502, 3566, 3509, 2744, 170, 1420, 3447, 682, 1447, 1008, 2610, 2204, 2035, 2867, 3532, 305, 3236, 3747, 3912, 2580, 1526, 2195, 137, 190, 3076, 732, 1974, 985]}
2025-06-21T20:44:18.604622510Z 2025-06-21 20:44:18.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:44:18.604631667Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:44:18.612853979Z 2025-06-21 20:44:18.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:44:18.612885679Z 2025-06-21 20:44:18.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:44:18.613609645Z 2025-06-21 20:44:18.613 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:44:18.613652385Z 2025-06-21 20:44:18.613 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:44:18.614962026Z 2025-06-21 20:44:18.614 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:44:38.615482681Z 2025-06-21 20:44:38.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:44:58.394459061Z 2025-06-21 20:44:58.394 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:44:58.616035738Z 2025-06-21 20:44:58.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:44:58.616096382Z 2025-06-21 20:44:58.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:45:20.629929523Z 2025-06-21 20:45:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.186932
2025-06-21T20:45:20.696813260Z 2025-06-21 20:45:20.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.237647
2025-06-21T20:45:20.950297707Z 2025-06-21 20:45:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.487032
2025-06-21T20:45:20.988578960Z 2025-06-21 20:45:20.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.556152
2025-06-21T20:45:21.031145769Z 2025-06-21 20:45:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.596265
2025-06-21T20:45:22.618945795Z 2025-06-21 20:45:22.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:45:22.619077914Z 2025-06-21 20:45:22.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:45:22.624797144Z 2025-06-21 20:45:22.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:45:22.640646627Z 2025-06-21 20:45:22.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:45:22.709687814Z 2025-06-21 20:45:22.709 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHCsExznW9Eshmk1cGdDpGTL6W4S and address r32gL8Kvuxpj3SDfoFmbtQQxSNF11NGKys
2025-06-21T20:45:22.745903791Z 2025-06-21 20:45:22.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssW5WLnTkqti4Jd24NsFMhkWSjDpa and address rDcJHwuj1W7ZBMfAZk2qX1EavWqPeagoF7
2025-06-21T20:45:22.756480906Z 2025-06-21 20:45:22.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoduD1FEDUZuS8QU286x3ztxYcoZ and address rpU4gCxV1nCLma1Dsdrvjgug1NBCwAkwhc
