2025-06-22T08:12:27.895224974Z 2025-06-22 08:12:27.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:27.895289946Z 	{'encoding': [1852, 1764, 1919, 1292, 3940, 145, 2933, 2393, 275, 2315, 1007, 2772, 232, 722, 433, 3194, 1897, 1678, 1832, 1035, 2663, 1617, 333, 2658, 2905, 2195, 2894, 1530, 3317, 2146, 2438, 1361, 645, 1330, 3354, 1249, 257, 2615, 916, 2542, 2504, 277, 2301, 540, 2646, 3264, 1331, 2359, 2475, 2723, 3743, 404, 180, 961, 3009, 23, 2866, 2097, 52, 2731, 3167, 1006, 2154, 1995, 3195, 1794, 3813, 808, 3109, 109, 3502, 2576, 872, 1115, 2603, 3632, 438, 367, 1054, 3015, 2042, 3536, 415, 1174, 1208, 2847, 2215, 173, 2864, 3437, 2171, 638, 2108, 2516, 887, 1465, 457, 2736, 13, 2585, 3978, 3770, 2817, 1921, 2640, 3003, 3851, 314, 606, 2389, 1018, 3346, 832, 3918, 1084, 3966, 489, 2903, 384, 281, 3699, 1057, 1856, 2711, 3909, 1579, 959, 625, 3556, 410, 1545, 3311, 1271, 3754, 2028, 782, 182, 516, 3627, 552]}
2025-06-22T08:12:27.895303802Z 2025-06-22 08:12:27.895 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:27.895309122Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:27.905637554Z 2025-06-22 08:12:27.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:27.905663343Z 2025-06-22 08:12:27.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:27.906410368Z 2025-06-22 08:12:27.906 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:27.906440495Z 2025-06-22 08:12:27.906 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:27.907672032Z 2025-06-22 08:12:27.907 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:47.908297325Z 2025-06-22 08:12:47.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:56.490555380Z 2025-06-22 08:12:56.490 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:57.908766803Z 2025-06-22 08:12:57.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:57.908905013Z 2025-06-22 08:12:57.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:13:20.449009807Z 2025-06-22 08:13:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.909266
2025-06-22T08:13:20.587046440Z 2025-06-22 08:13:20.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.033546
2025-06-22T08:13:20.690086250Z 2025-06-22 08:13:20.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.137551
2025-06-22T08:13:20.738961563Z 2025-06-22 08:13:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.202189
2025-06-22T08:13:20.863887482Z 2025-06-22 08:13:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.328451
2025-06-22T08:13:21.911992563Z 2025-06-22 08:13:21.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:13:21.912184565Z 2025-06-22 08:13:21.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:13:21.917878310Z 2025-06-22 08:13:21.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:13:21.933721487Z 2025-06-22 08:13:21.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:13:21.952426380Z 2025-06-22 08:13:21.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spF477GMGQvvEzXJbsp7iCJ6aNaUd and address ratp111SBzawkYsUZfbJw97JzGocpmoGMC
2025-06-22T08:13:21.988485784Z 2025-06-22 08:13:21.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4UVFXjbBvbNnSajBye1dMotGaAG and address rDumiTJ4LfBNFs2eZX8RZkfaxhQ8yYSTvx
2025-06-22T08:13:21.990761356Z 2025-06-22 08:13:21.990 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp5qB516xhUPnykNuuapdkfh9KdSt and address rsbuKQ9M8TXqHsuiTk5xkdbEbkS4GJyRdR
2025-06-22T08:13:23.607078045Z 2025-06-22 08:13:23.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B02EEFB95FFF2707318D66E0CCB9C4A53D1483BDE0A9FEC1B768BDA72330B63 submitted successfully
