2025-06-21T18:04:57.578337939Z 2025-06-21 18:04:57.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:57.578405767Z 	{'encoding': [721, 1348, 94, 3646, 391, 534, 1552, 3475, 3134, 1927, 1851, 136, 2342, 1233, 2420, 2161, 2982, 3394, 1116, 2519, 3127, 1807, 2919, 3803, 3240, 3387, 1039, 1034, 3403, 3383, 128, 797, 1469, 1092, 3880, 2884, 1811, 3993, 2583, 43, 3726, 3023, 1470, 3613, 597, 3790, 2603, 1004, 2005, 1674, 2975, 2060, 1516, 2460, 2636, 1641, 1704, 2861, 2095, 3796, 2408, 3959, 2332, 2621, 2596, 1623, 1160, 2447, 210, 1782, 816, 3525, 65, 1941, 581, 3483, 3323, 222, 2556, 1566, 2564, 105, 495, 3487, 1457, 3086, 3425, 3599, 2336, 2004, 474, 2259, 3269, 2446, 219, 3631, 1360, 3444, 3519, 1055, 1969, 3528, 2172, 1216, 1805, 309, 863, 2202, 2027, 3855, 1628, 1764, 1856, 2405, 1394, 2207, 3209, 3901, 3337, 1141, 2293, 668, 3498, 1478, 772, 387, 1912, 2306, 265, 1138, 1958, 2888, 1244, 3238, 1660, 2358, 3649, 2894, 3185, 1212]}
2025-06-21T18:04:57.578419924Z 2025-06-21 18:04:57.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:04:57.578429171Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:04:57.586676576Z 2025-06-21 18:04:57.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:57.586714107Z 2025-06-21 18:04:57.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:57.587376218Z 2025-06-21 18:04:57.587 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:04:57.587411845Z 2025-06-21 18:04:57.587 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:04:57.588988923Z 2025-06-21 18:04:57.588 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:05:11.165517491Z 2025-06-21 18:05:11.165 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:05:17.589701621Z 2025-06-21 18:05:17.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:05:17.589816669Z 2025-06-21 18:05:17.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:05:17.589823932Z 2025-06-21 18:05:17.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:05:30.163477265Z 2025-06-21 18:05:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.914886
2025-06-21T18:05:30.406268753Z 2025-06-21 18:05:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.194569
2025-06-21T18:05:30.450421124Z 2025-06-21 18:05:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.241973
2025-06-21T18:05:30.494233122Z 2025-06-21 18:05:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.286097
2025-06-21T18:05:30.579297925Z 2025-06-21 18:05:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.365792
2025-06-21T18:05:31.591383700Z 2025-06-21 18:05:31.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:05:31.591464072Z 2025-06-21 18:05:31.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:05:31.596923201Z 2025-06-21 18:05:31.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:05:31.609922731Z 2025-06-21 18:05:31.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:05:31.656100767Z 2025-06-21 18:05:31.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGjGekPNa94qeqgQsARTBTF1PTgH and address rMHKmuyQBFFqAGTBQs8dwgGCSFYPzJX7rX
2025-06-21T18:05:31.681494052Z 2025-06-21 18:05:31.671 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDkvYdW2DUg3iQakTUreLN8niLbY and address r5NMTPu1Tyr5We3trf5ibc6UC1fykZnjQ
2025-06-21T18:05:31.682022440Z 2025-06-21 18:05:31.681 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfpxNTNvV1WKkYJbPXtDy21b3dvC and address rBXpA9TXyaBBySJycfjn7mwnEscHzNpfqM
2025-06-21T18:05:33.405666084Z 2025-06-21 18:05:33.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003318
2025-06-21T18:05:34.206018131Z 2025-06-21 18:05:34.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000114
2025-06-21T18:05:34.358960649Z 2025-06-21 18:05:34.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91C1F776FDDA4B4F5A8046DE64D097E8A5FD6E5D91034BD9499CC05EA66245EA submitted successfully
2025-06-21T18:05:34.455774410Z 2025-06-21 18:05:34.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.963567
2025-06-21T18:05:34.496399079Z 2025-06-21 18:05:34.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.006151
2025-06-21T18:05:34.578446203Z 2025-06-21 18:05:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000874
2025-06-21T18:05:35.254859493Z 2025-06-21 18:05:35.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 429719001E0B41C06C2F19B1D0E6F55CCE80624E08065DCB9BB5BEB507619DA5 submitted successfully
2025-06-21T18:05:36.100616023Z 2025-06-21 18:05:36.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFB6C653DEC6CC4B6BDE7EDA2A0B2328747839834A530FAECACD43AE74A925B2 submitted successfully
2025-06-21T18:05:37.401254735Z 2025-06-21 18:05:37.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999022
2025-06-21T18:05:38.120730185Z 2025-06-21 18:05:38.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000662
2025-06-21T18:05:38.431519602Z 2025-06-21 18:05:38.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000280
2025-06-21T18:05:38.495792199Z 2025-06-21 18:05:38.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.974490
2025-06-21T18:05:38.604372940Z 2025-06-21 18:05:38.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009881
2025-06-21T18:05:41.103255595Z 2025-06-21 18:05:41.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:05:41.103797578Z 2025-06-21 18:05:41.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:05:41.104225226Z 2025-06-21 18:05:41.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:05:41.104743525Z 2025-06-21 18:05:41.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:05:41.427848468Z 2025-06-21 18:05:41.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001529
2025-06-21T18:05:42.123441743Z 2025-06-21 18:05:42.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002173
2025-06-21T18:05:42.451570313Z 2025-06-21 18:05:42.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002181
2025-06-21T18:05:42.531946811Z 2025-06-21 18:05:42.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.022026
2025-06-21T18:05:42.618273767Z 2025-06-21 18:05:42.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001510
2025-06-21T18:05:44.320498979Z 2025-06-21 18:05:44.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68645E78230A1662B59BC84F0616AE609FE9EF406DC4D726C8C7A025DFA33EEB submitted successfully
2025-06-21T18:05:44.335996807Z 2025-06-21 18:05:44.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B2CF4C0C9C0870ED4F2CCBBBEEC3F30DB32C28F3A443B8CA6A916F5082AE371 submitted successfully
2025-06-21T18:05:44.355489067Z 2025-06-21 18:05:44.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27E29812FFF9A71ABF7D3D87C6DEBF12667301064CBCB53AE7DDCF666E4B7811 submitted successfully
2025-06-21T18:05:44.368951711Z 2025-06-21 18:05:44.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7455D51394C1A6972028BC0BD6D3AAAFF7CAE908C9D7D3A242E6E654AFCD89A7 submitted successfully
2025-06-21T18:05:45.426505042Z 2025-06-21 18:05:45.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002061
2025-06-21T18:05:46.123365907Z 2025-06-21 18:05:46.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001550
2025-06-21T18:05:46.433947218Z 2025-06-21 18:05:46.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001479
2025-06-21T18:05:46.495039318Z 2025-06-21 18:05:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.982137
2025-06-21T18:05:46.606077730Z 2025-06-21 18:05:46.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001658
2025-06-21T18:05:51.437688905Z 2025-06-21 18:05:51.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002869
