2025-06-22T05:22:33.910215968Z 2025-06-22 05:22:33.909 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:33.910292622Z 	{'encoding': [1193, 504, 3495, 183, 17, 1322, 3632, 721, 288, 2066, 1460, 2301, 3194, 2724, 3957, 3004, 3475, 1994, 3595, 524, 2164, 3179, 3653, 1936, 2659, 1511, 2941, 761, 960, 173, 1862, 3838, 584, 3911, 2948, 54, 2588, 1871, 3088, 1083, 3167, 769, 1220, 2610, 3041, 1140, 780, 3367, 567, 976, 2725, 488, 2617, 757, 3100, 2288, 2812, 912, 2320, 2574, 2158, 2206, 3044, 3263, 3751, 593, 3931, 1577, 1602, 878, 494, 1843, 2254, 382, 2906, 1860, 2023, 3369, 216, 205, 1607, 1042, 545, 963, 1913, 1620, 1141, 3002, 423, 2902, 1721, 1397, 3421, 856, 1471, 3830, 3078, 3634, 2854, 2495, 400, 1656, 582, 2400, 2877, 559, 1513, 2218, 3002, 3338, 2522, 1066, 3853, 1693, 2591, 2049, 937, 3378, 2887, 124, 56, 2261, 422, 3821, 1509, 2391, 3125, 3222, 2214, 986, 705, 2012, 587, 1412, 1172, 633, 3238, 721, 1288, 648]}
2025-06-22T05:22:33.910305837Z 2025-06-22 05:22:33.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:22:33.910314975Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:22:33.918890651Z 2025-06-22 05:22:33.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:33.918924866Z 2025-06-22 05:22:33.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:33.919674442Z 2025-06-22 05:22:33.919 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:22:33.919697316Z 2025-06-22 05:22:33.919 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:22:33.921232477Z 2025-06-22 05:22:33.921 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:53.922004435Z 2025-06-22 05:22:53.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:23:04.315585877Z 2025-06-22 05:23:04.315 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:23:08.922530958Z 2025-06-22 05:23:08.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:23:08.922602513Z 2025-06-22 05:23:08.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:23:30.089044487Z 2025-06-22 05:23:30.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.700142
2025-06-22T05:23:30.335922790Z 2025-06-22 05:23:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.942358
2025-06-22T05:23:30.495978876Z 2025-06-22 05:23:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.129740
2025-06-22T05:23:30.784899311Z 2025-06-22 05:23:30.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.429772
2025-06-22T05:23:30.896160123Z 2025-06-22 05:23:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.508077
2025-06-22T05:23:31.925489439Z 2025-06-22 05:23:31.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:23:31.925700488Z 2025-06-22 05:23:31.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:23:31.931599356Z 2025-06-22 05:23:31.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:23:31.937295581Z 2025-06-22 05:23:31.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:23:32.011002292Z 2025-06-22 05:23:32.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRStnuicyUqFc7eXUJsdBVr6n5fS and address rsyoCpE3RSUChUZQXw1ieFbdEKHovWRqUX
2025-06-22T05:23:32.019156833Z 2025-06-22 05:23:32.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbLXTvhEkyDxudPSZp5Vebku65hG and address r9Ro4hWZ57FpWAk8cS9QqaLCgMwJny1Xap
2025-06-22T05:23:32.024018771Z 2025-06-22 05:23:32.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswZfpn6ATjC8keSsVT8Wtxc5Aueq and address rDUDv4ZBZ1Guqo3TkEXJ4t5E3ytbWqB5a1
2025-06-22T05:23:33.377304163Z 2025-06-22 05:23:33.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999947
2025-06-22T05:23:33.646858118Z 2025-06-22 05:23:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002028
2025-06-22T05:23:33.831499776Z 2025-06-22 05:23:33.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68519624583707418B426C13498AA339D1E438372920013F400022780D170FE3 submitted successfully
2025-06-22T05:23:33.850791784Z 2025-06-22 05:23:33.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001084
2025-06-22T05:23:33.923241731Z 2025-06-22 05:23:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.028893
2025-06-22T05:23:34.088086756Z 2025-06-22 05:23:34.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998878
2025-06-22T05:23:34.784599102Z 2025-06-22 05:23:34.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5ACB2693885048127E046C71988A8E2E6EF1A21767CB211E0091D5FDF3FF1099 submitted successfully
2025-06-22T05:23:35.590670403Z 2025-06-22 05:23:35.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EAF24EB3363EBF50B621FA2D4D960C35E2DB9EEEE27A133695A41E32A8A098A submitted successfully
2025-06-22T05:23:36.298027964Z 2025-06-22 05:23:36.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000195
2025-06-22T05:23:36.513124475Z 2025-06-22 05:23:36.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000537
2025-06-22T05:23:36.820836141Z 2025-06-22 05:23:36.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000738
2025-06-22T05:23:36.895253646Z 2025-06-22 05:23:36.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.973336
2025-06-22T05:23:37.093063599Z 2025-06-22 05:23:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002046
2025-06-22T05:23:39.335807476Z 2025-06-22 05:23:39.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001882
2025-06-22T05:23:39.524779948Z 2025-06-22 05:23:39.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002138
2025-06-22T05:23:39.806020789Z 2025-06-22 05:23:39.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001584
2025-06-22T05:23:39.882446178Z 2025-06-22 05:23:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001775
2025-06-22T05:23:40.056671501Z 2025-06-22 05:23:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001399
2025-06-22T05:23:40.592140124Z 2025-06-22 05:23:40.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:23:40.592479105Z 2025-06-22 05:23:40.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:23:40.592879922Z 2025-06-22 05:23:40.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:23:40.593177915Z 2025-06-22 05:23:40.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:23:42.299447317Z 2025-06-22 05:23:42.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000370
2025-06-22T05:23:42.486407316Z 2025-06-22 05:23:42.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000098
2025-06-22T05:23:42.971933327Z 2025-06-22 05:23:42.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001178
2025-06-22T05:23:43.216786692Z 2025-06-22 05:23:43.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.147259
2025-06-22T05:23:43.446254673Z 2025-06-22 05:23:43.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.200045
2025-06-22T05:23:43.747590319Z 2025-06-22 05:23:43.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F37134A425C25847F1A101E4C121201DCC7A3B56F90C5CF273F0C458115993F submitted successfully
2025-06-22T05:23:43.872223051Z 2025-06-22 05:23:43.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53B8C290EE4FF8D93381FD9E4BAF989018867859800E18F43CFB933CD4C74715 submitted successfully
2025-06-22T05:23:43.876141907Z 2025-06-22 05:23:43.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0534B9218DEC5F820BB0406FCF5D32CE84799186D6BC7085A1E8FE0AF01E7A4 submitted successfully
2025-06-22T05:23:43.876741490Z 2025-06-22 05:23:43.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61FFA444C0FB093F87CAD4767DC35F0DC0DF90E63FB7B74E4149FB336DE96460 submitted successfully
2025-06-22T05:23:45.298917098Z 2025-06-22 05:23:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000651
2025-06-22T05:23:45.512084674Z 2025-06-22 05:23:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002680
2025-06-22T05:23:45.790308043Z 2025-06-22 05:23:45.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001297
2025-06-22T05:23:45.904271131Z 2025-06-22 05:23:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.855887
2025-06-22T05:23:46.097704322Z 2025-06-22 05:23:46.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.802951
