2025-06-21T19:03:26.129794788Z 2025-06-21 19:03:26.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:26.129867074Z 	{'encoding': [3423, 2317, 3361, 62, 2812, 3130, 2743, 2734, 1007, 286, 3981, 3548, 3758, 1718, 1281, 442, 2812, 3252, 842, 919, 3456, 1693, 57, 337, 2889, 3127, 3323, 1128, 703, 2173, 3693, 155, 1689, 2202, 1338, 1872, 1938, 3267, 856, 591, 1193, 226, 1010, 1335, 850, 345, 3769, 339, 3992, 3404, 87, 2400, 2338, 2802, 2909, 2891, 807, 1828, 208, 763, 3730, 432, 3618, 2506, 2887, 698, 119, 3870, 2781, 1697, 986, 375, 2811, 144, 30, 249, 1729, 581, 1814, 2830, 777, 2581, 1927, 376, 3386, 2868, 3169, 2123, 3821, 2774, 1491, 943, 972, 2159, 1268, 1834, 254, 327, 1191, 1351, 2956, 2500, 388, 3173, 994, 1810, 3220, 2071, 3192, 1346, 3774, 610, 1509, 1675, 63, 473, 2933, 3046, 2779, 3554, 2786, 830, 2899, 1305, 1764, 2633, 1438, 3035, 1586, 2266, 1481, 1379, 2711, 2728, 3084, 2022, 2616, 2695, 1725, 1135]}
2025-06-21T19:03:26.129882163Z 2025-06-21 19:03:26.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:03:26.129891791Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:03:26.138715940Z 2025-06-21 19:03:26.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:26.138773198Z 2025-06-21 19:03:26.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:26.139550004Z 2025-06-21 19:03:26.139 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:03:26.139614767Z 2025-06-21 19:03:26.139 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:03:26.141156066Z 2025-06-21 19:03:26.141 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:03:46.142038370Z 2025-06-21 19:03:46.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:03:48.207647050Z 2025-06-21 19:03:48.206 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:03:51.142533107Z 2025-06-21 19:03:51.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:03:51.142617817Z 2025-06-21 19:03:51.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:04:10.218855023Z 2025-06-21 19:04:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.946341
2025-06-21T19:04:10.397035682Z 2025-06-21 19:04:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.150897
2025-06-21T19:04:10.439210762Z 2025-06-21 19:04:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.193601
2025-06-21T19:04:10.687930868Z 2025-06-21 19:04:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.420578
2025-06-21T19:04:10.998396731Z 2025-06-21 19:04:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.713998
2025-06-21T19:04:12.145434788Z 2025-06-21 19:04:12.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:04:12.145462530Z 2025-06-21 19:04:12.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:04:12.151202947Z 2025-06-21 19:04:12.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:04:12.162387803Z 2025-06-21 19:04:12.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:04:12.228239541Z 2025-06-21 19:04:12.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssx6aeZjGL6koLufsByUJR1iCuWNz and address rLCAnjH3TLFNioxkLe3rzs6CkzzE1Une9r
2025-06-21T19:04:12.229135763Z 2025-06-21 19:04:12.228 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shG1BK6n9An2jESwiPp5GPcK6PfWj and address rfyLS1CMhth1FeRb7J1wtWhwcGdGEE5u7i
2025-06-21T19:04:12.245869123Z 2025-06-21 19:04:12.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUPdaaHXVX28cQ1pDsXeaAQzyyrR and address rEyU9cHbRRLjTGa2yLEGJX1NFKckGyYEeq
2025-06-21T19:04:13.999340374Z 2025-06-21 19:04:13.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002192
2025-06-21T19:04:14.424253687Z 2025-06-21 19:04:14.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002180
2025-06-21T19:04:14.586617295Z 2025-06-21 19:04:14.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.025700
2025-06-21T19:04:14.701346247Z 2025-06-21 19:04:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000434
2025-06-21T19:04:15.208333813Z 2025-06-21 19:04:15.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000680
2025-06-21T19:04:16.112921399Z 2025-06-21 19:04:16.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E507663D26761508894F522756EBBAB8AAA206CEEFB8060EFF4E1395DAD687D5 submitted successfully
2025-06-21T19:04:17.003467197Z 2025-06-21 19:04:17.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168A6B99229420BADCB9D7EC9A9059EC3DCA64DE059A31ED70E8B35C1E7AC09B submitted successfully
2025-06-21T19:04:17.808021785Z 2025-06-21 19:04:17.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00D13013D1E1E28068AD4A5695828B5FF3B59D3E3E9965D2473ED0C44EC09BEC submitted successfully
2025-06-21T19:04:18.434641249Z 2025-06-21 19:04:18.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001083
2025-06-21T19:04:18.510258373Z 2025-06-21 19:04:18.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010504
2025-06-21T19:04:18.702759987Z 2025-06-21 19:04:18.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002776
