2025-06-21T21:54:31.918766336Z 2025-06-21 21:54:31.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:31.918827361Z 	{'encoding': [28, 2764, 1252, 3007, 3538, 2804, 2627, 2157, 3831, 1457, 2503, 3075, 1770, 2320, 3832, 361, 620, 2038, 3367, 1278, 1726, 1333, 874, 1489, 3286, 860, 3908, 2422, 2568, 839, 1341, 1591, 3570, 445, 1738, 3571, 3341, 2082, 2882, 3568, 3694, 11, 2193, 132, 2037, 1766, 446, 3618, 131, 756, 537, 1917, 1986, 2895, 921, 557, 3836, 3969, 2894, 835, 1425, 2665, 618, 3393, 390, 3792, 236, 3780, 1857, 1032, 308, 3361, 2534, 1160, 408, 394, 2221, 501, 1147, 909, 3872, 264, 277, 2955, 1544, 1804, 2651, 2584, 593, 164, 1506, 3673, 1555, 955, 3873, 3669, 774, 379, 3300, 1268, 2215, 3266, 664, 2807, 2420, 2050, 158, 3425, 3995, 1045, 1183, 3033, 3544, 2805, 587, 1314, 439, 2581, 1393, 2097, 3113, 892, 3897, 1957, 3923, 1089, 2310, 446, 3882, 1538, 1591, 1891, 2982, 2827, 1677, 558, 1357, 3424, 2584, 950]}
2025-06-21T21:54:31.918833964Z 2025-06-21 21:54:31.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:54:31.918838022Z 	{'hostname_prefix': 'AMG_Random_G7T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:54:31.927052058Z 2025-06-21 21:54:31.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:54:31.927160323Z 2025-06-21 21:54:31.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:54:31.927832261Z 2025-06-21 21:54:31.927 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:54:31.927913214Z 2025-06-21 21:54:31.927 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:54:31.929038088Z 2025-06-21 21:54:31.928 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:54:51.929748857Z 2025-06-21 21:54:51.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:54:53.025642807Z 2025-06-21 21:54:53.021 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:54:56.930380478Z 2025-06-21 21:54:56.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:54:56.930437496Z 2025-06-21 21:54:56.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:55:10.092107564Z 2025-06-21 21:55:10.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.017893
2025-06-21T21:55:10.230100871Z 2025-06-21 21:55:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.145874
2025-06-21T21:55:10.351257464Z 2025-06-21 21:55:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.290293
2025-06-21T21:55:10.560248773Z 2025-06-21 21:55:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.497766
2025-06-21T21:55:11.008172664Z 2025-06-21 21:55:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.914932
2025-06-21T21:55:12.932403502Z 2025-06-21 21:55:12.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:55:12.932527987Z 2025-06-21 21:55:12.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:55:12.938432474Z 2025-06-21 21:55:12.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:55:12.949940620Z 2025-06-21 21:55:12.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:55:12.979475326Z 2025-06-21 21:55:12.979 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssr7EVY8tJgFRsKBpRRVPEkUcwcMk and address rML6DwcAVPvwyCSxpd5jEahsGBjs769so6
2025-06-21T21:55:12.994220492Z 2025-06-21 21:55:12.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscFN5ytuxML2xd7uWs5tWRHhNNXW and address rEPjMPUaWzppcG58vS31EvYd8WUB4MSqsu
