2025-06-21T19:56:20.558263927Z 2025-06-21 19:56:20.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:56:20.558323710Z 	{'encoding': [2630, 1486, 782, 3505, 1574, 308, 3856, 3736, 3939, 2709, 407, 1738, 948, 3713, 1261, 2207, 1248, 172, 1162, 2239, 1639, 3874, 702, 3965, 2882, 871, 3736, 277, 3416, 1335, 3187, 406, 3875, 2283, 605, 3542, 40, 2351, 1562, 2520, 3692, 1783, 3188, 435, 3424, 2077, 1831, 529, 2146, 3284, 667, 3359, 2045, 1525, 2733, 2144, 2809, 13, 1714, 3012, 2061, 3090, 2835, 2932, 908, 3932, 1467, 1459, 2292, 2228, 996, 3809, 655, 421, 1582, 908, 727, 464, 2724, 3518, 3803, 2267, 3895, 341, 1389, 749, 1651, 2670, 1878, 3080, 2102, 2292, 2359, 544, 184, 573, 3123, 3437, 448, 322, 1400, 1571, 19, 2357, 1158, 449, 2297, 3268, 1734, 152, 3591, 1797, 3683, 3193, 680, 1866, 959, 1274, 2551, 2186, 3184, 2413, 884, 596, 2647, 597, 825, 999, 2731, 3337, 1501, 240, 2453, 2938, 2486, 1184, 3050, 3616, 3174, 1813]}
2025-06-21T19:56:20.558334961Z 2025-06-21 19:56:20.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:56:20.558342405Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:56:20.566695809Z 2025-06-21 19:56:20.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:56:20.566718572Z 2025-06-21 19:56:20.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:56:20.567441396Z 2025-06-21 19:56:20.567 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:56:20.567457947Z 2025-06-21 19:56:20.567 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:56:20.568764733Z 2025-06-21 19:56:20.568 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:56:30.821236186Z 2025-06-21 19:56:30.820 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:56:40.569579610Z 2025-06-21 19:56:40.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:56:40.569714033Z 2025-06-21 19:56:40.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:56:40.569825133Z 2025-06-21 19:56:40.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:56:50.310150948Z 2025-06-21 19:56:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.438145
2025-06-21T19:56:50.730082796Z 2025-06-21 19:56:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.842618
2025-06-21T19:56:50.996160824Z 2025-06-21 19:56:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.125003
2025-06-21T19:56:51.066440024Z 2025-06-21 19:56:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.176021
2025-06-21T19:56:51.109596468Z 2025-06-21 19:56:51.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.246593
2025-06-21T19:56:52.572387023Z 2025-06-21 19:56:52.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:56:52.572429524Z 2025-06-21 19:56:52.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:56:52.583768041Z 2025-06-21 19:56:52.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:56:52.598975541Z 2025-06-21 19:56:52.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJFsaQhdGzGLu7tsBhndvYkwwCAD and address rNj37ioNz7NUrwbgPAH3JxNsep4VXH42bY
2025-06-21T19:56:52.605179288Z 2025-06-21 19:56:52.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:56:52.664992938Z 2025-06-21 19:56:52.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXir92G3kViNDQqftRfzKjCzfNKD and address rskSU6YYkQAukRtUrDcgKj12jGDpcunWWV
