2025-06-21T18:48:51.046044307Z 2025-06-21 18:48:51.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:48:51.046110693Z 	{'encoding': [3958, 24, 2588, 53, 41, 3972, 2485, 2316, 193, 3383, 1134, 1921, 2914, 431, 3446, 2036, 2103, 2608, 227, 3881, 510, 3809, 1340, 1123, 1790, 2577, 2786, 1178, 2138, 50, 1074, 1598, 1091, 843, 854, 2835, 1373, 465, 2688, 1184, 2455, 2340, 3723, 3659, 1651, 3716, 2120, 1244, 425, 3328, 3015, 1732, 2526, 190, 358, 1718, 2367, 1060, 945, 1851, 433, 1658, 1833, 1046, 1148, 279, 622, 2560, 669, 1042, 1016, 2466, 2149, 1000, 1385, 274, 290, 474, 3722, 1366, 333, 3297, 1004, 3575, 115, 2528, 1961, 2057, 3655, 2091, 3905, 161, 1716, 2072, 2119, 2477, 337, 1333, 1684, 3031, 3219, 335, 178, 3125, 3491, 3088, 58, 1847, 1780, 180, 1650, 1391, 3714, 1744, 3763, 3864, 2772, 3072, 3720, 907, 278, 3091, 161, 2559, 1886, 1280, 3700, 2824, 3589, 1169, 3116, 1625, 873, 1588, 1136, 143, 3089, 2749, 1095, 3882]}
2025-06-21T18:48:51.046123667Z 2025-06-21 18:48:51.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:48:51.046132744Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:48:51.055198389Z 2025-06-21 18:48:51.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:51.055223176Z 2025-06-21 18:48:51.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:51.055999782Z 2025-06-21 18:48:51.055 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:48:51.056021002Z 2025-06-21 18:48:51.055 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:48:51.057473865Z 2025-06-21 18:48:51.057 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:49:11.058172467Z 2025-06-21 18:49:11.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:49:11.130778378Z 2025-06-21 18:49:11.129 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:49:16.058659749Z 2025-06-21 18:49:16.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:49:16.058794062Z 2025-06-21 18:49:16.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:49:30.155524200Z 2025-06-21 18:49:30.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.932729
2025-06-21T18:49:30.326094154Z 2025-06-21 18:49:30.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.118421
2025-06-21T18:49:30.825475775Z 2025-06-21 18:49:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.620553
2025-06-21T18:49:30.901279773Z 2025-06-21 18:49:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.696629
2025-06-21T18:49:30.976967933Z 2025-06-21 18:49:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.773463
2025-06-21T18:49:32.061140895Z 2025-06-21 18:49:32.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:49:32.061279567Z 2025-06-21 18:49:32.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:49:32.077948525Z 2025-06-21 18:49:32.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:49:32.089072206Z 2025-06-21 18:49:32.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:49:32.112625310Z 2025-06-21 18:49:32.112 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8ECAe8C6WigrZYay8ibPrNZm3Fv and address rQKmUBwogtp6mpTUBqXnoqffzw6Zzisf3
2025-06-21T18:49:32.154669655Z 2025-06-21 18:49:32.154 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUxMJ9btF3arwgL7tohfJ2P2RXCZ and address rDmXvTWnA97u6mg2DkQT9UnG3JnzkhgEt6
2025-06-21T18:49:32.161905355Z 2025-06-21 18:49:32.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snutEPZ5U3kv3D6kMeERtqrjSCvne and address rL3haS5xAgLGeDKfR1vvDkB6cicqDvVEjx
2025-06-21T18:49:33.292710141Z 2025-06-21 18:49:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999618
2025-06-21T18:49:33.959827064Z 2025-06-21 18:49:33.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000501
2025-06-21T18:49:34.146414507Z 2025-06-21 18:49:34.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.057695
2025-06-21T18:49:34.199803248Z 2025-06-21 18:49:34.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0DA6D27B856721B16621F48C946B734357A4549DB3006BC72860FC642D866A4 submitted successfully
2025-06-21T18:49:34.335913979Z 2025-06-21 18:49:34.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.084557
2025-06-21T18:49:34.911804296Z 2025-06-21 18:49:34.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.972400
2025-06-21T18:49:35.230171183Z 2025-06-21 18:49:35.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52D1AEA4517B3B128CDA203FAEF196D442BB53ED65D6CB76253ADB5414E3799C submitted successfully
2025-06-21T18:49:36.041665071Z 2025-06-21 18:49:36.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71F0FC1A394315201162B5A292DFF5DCC78223280BE632C327FB40168D7C4FDE submitted successfully
