2025-06-22T06:26:20.118672800Z 2025-06-22 06:26:20.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:20.118716863Z 	{'encoding': [476, 3023, 1103, 74, 704, 2045, 2860, 1762, 537, 1826, 1065, 1490, 260, 1100, 1896, 3222, 3691, 981, 725, 3611, 1839, 1749, 2168, 3088, 2563, 3255, 3217, 1565, 3613, 3134, 356, 548, 3101, 2251, 822, 1684, 2479, 2489, 3101, 2482, 622, 3086, 1534, 1226, 2108, 3008, 3345, 3044, 3838, 415, 2949, 3026, 1747, 1705, 2950, 2925, 553, 3981, 1810, 3643, 3746, 514, 1387, 1374, 1584, 2138, 530, 1086, 894, 2094, 1545, 3834, 377, 2853, 3451, 546, 1303, 1510, 3238, 3737, 3526, 3527, 2613, 2303, 250, 2434, 963, 2569, 2673, 345, 1451, 1516, 269, 3504, 3530, 3757, 2363, 3535, 722, 2229, 2677, 1236, 3812, 2318, 42, 1022, 1529, 309, 3699, 1383, 3535, 1905, 598, 601, 804, 3247, 1634, 1535, 2536, 576, 3473, 1175, 3137, 487, 4000, 3356, 2760, 3417, 1875, 1805, 3735, 93, 260, 3972, 1841, 2787, 657, 3484, 3050, 521]}
2025-06-22T06:26:20.118727883Z 2025-06-22 06:26:20.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:20.118732101Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:20.127444861Z 2025-06-22 06:26:20.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:20.127522217Z 2025-06-22 06:26:20.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:20.128234791Z 2025-06-22 06:26:20.128 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:20.128307378Z 2025-06-22 06:26:20.128 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:20.129672692Z 2025-06-22 06:26:20.129 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:26:40.130440432Z 2025-06-22 06:26:40.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:26:46.709254547Z 2025-06-22 06:26:46.708 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:26:50.131171834Z 2025-06-22 06:26:50.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:26:50.131353958Z 2025-06-22 06:26:50.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:10.155284385Z 2025-06-22 06:27:10.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.397527
2025-06-22T06:27:10.355691029Z 2025-06-22 06:27:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.577054
2025-06-22T06:27:10.879353953Z 2025-06-22 06:27:10.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.132441
2025-06-22T06:27:10.926848137Z 2025-06-22 06:27:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.181654
2025-06-22T06:27:11.040626970Z 2025-06-22 06:27:11.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.286609
2025-06-22T06:27:12.134795977Z 2025-06-22 06:27:12.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:27:12.134904772Z 2025-06-22 06:27:12.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:27:12.140676516Z 2025-06-22 06:27:12.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:27:12.151253813Z 2025-06-22 06:27:12.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:27:12.191958253Z 2025-06-22 06:27:12.191 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssm6C1vXizT4zwsu7cHgs4Uz2e1Ka and address rPQ1PMrbAsWNqJeQTPZzGaNg3HgRSAWfse
2025-06-22T06:27:12.196179854Z 2025-06-22 06:27:12.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spurb3SVn4cqeQRCe4vHtLfJYqhLq and address rfZLfH5BNvt2JZM5m4bdmVRxnkYPWanVxi
2025-06-22T06:27:12.212277070Z 2025-06-22 06:27:12.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRUJxs9PhPAEiouWMwNpapQJbTLT and address rPpPT8kkbobFVGtkbJrWHKvDdTaGsj7iFG
2025-06-22T06:27:13.189066806Z 2025-06-22 06:27:13.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999263
2025-06-22T06:27:13.325124382Z 2025-06-22 06:27:13.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000308
2025-06-22T06:27:13.883722799Z 2025-06-22 06:27:13.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001470
2025-06-22T06:27:14.078661472Z 2025-06-22 06:27:14.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003803
2025-06-22T06:27:14.976248440Z 2025-06-22 06:27:14.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004479
2025-06-22T06:27:15.974708425Z 2025-06-22 06:27:15.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 550090CD5A8B48E0C4304377FD4D5298A89147CBA4538E455E30E64E29BD5376 submitted successfully
2025-06-22T06:27:16.228481317Z 2025-06-22 06:27:16.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005919
2025-06-22T06:27:16.361469254Z 2025-06-22 06:27:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001884
2025-06-22T06:27:17.052315264Z 2025-06-22 06:27:17.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010029
2025-06-22T06:27:17.135976632Z 2025-06-22 06:27:17.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.056056
2025-06-22T06:27:17.253612739Z 2025-06-22 06:27:17.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CF44138A28812D0C0E12137322D6FD5338547A08D7AC6EF3F1361FB5B663107 submitted successfully
2025-06-22T06:27:18.012714807Z 2025-06-22 06:27:18.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06135477F4816E35FAEEB998E880A4EB722D82C36BEABD47EEFC9B709BB5B504 submitted successfully
2025-06-22T06:27:18.936977243Z 2025-06-22 06:27:18.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000177
2025-06-22T06:27:19.147394296Z 2025-06-22 06:27:19.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.995601
2025-06-22T06:27:19.327163062Z 2025-06-22 06:27:19.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000373
2025-06-22T06:27:19.939607987Z 2025-06-22 06:27:19.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002213
2025-06-22T06:27:20.045587462Z 2025-06-22 06:27:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.944470
2025-06-22T06:27:21.938585136Z 2025-06-22 06:27:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000240
2025-06-22T06:27:22.335312864Z 2025-06-22 06:27:22.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002052
2025-06-22T06:27:22.944357687Z 2025-06-22 06:27:22.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002510
2025-06-22T06:27:23.013956777Z 2025-06-22 06:27:23.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:27:23.014397839Z 2025-06-22 06:27:23.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:27:23.014759381Z 2025-06-22 06:27:23.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:27:23.015120171Z 2025-06-22 06:27:23.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:27:23.051437508Z 2025-06-22 06:27:23.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000844
2025-06-22T06:27:23.176070871Z 2025-06-22 06:27:23.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001930
2025-06-22T06:27:24.939322567Z 2025-06-22 06:27:24.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003151
2025-06-22T06:27:26.062751728Z 2025-06-22 06:27:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001080
2025-06-22T06:27:26.411341839Z 2025-06-22 06:27:26.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002140
2025-06-22T06:27:26.543373875Z 2025-06-22 06:27:26.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F222025F58C9893E097C786D42D5CC4D068175A0A69447043B34ACB5AE11E43 submitted successfully
2025-06-22T06:27:26.550562291Z 2025-06-22 06:27:26.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A3B684EA6A0B82852C4CF80E15432B0C96FA9D61FB62C99D379792C04A4BAAA submitted successfully
2025-06-22T06:27:26.552399265Z 2025-06-22 06:27:26.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C656390F71B3833674662E2FE05F188946C49ADCFEC86293B648D82DBCB9066D submitted successfully
2025-06-22T06:27:26.558344246Z 2025-06-22 06:27:26.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 884246D34865DDC08220CA185E2ED044EFEB9C648E35FDA2D5FDE04469F3ADA9 submitted successfully
2025-06-22T06:27:27.068516028Z 2025-06-22 06:27:27.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002281
2025-06-22T06:27:27.940115781Z 2025-06-22 06:27:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002043
2025-06-22T06:27:28.906158436Z 2025-06-22 06:27:28.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001295
2025-06-22T06:27:29.158739003Z 2025-06-22 06:27:29.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001803
2025-06-22T06:27:30.057894202Z 2025-06-22 06:27:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002142
2025-06-22T06:27:30.987933042Z 2025-06-22 06:27:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002075
2025-06-22T06:27:31.900322530Z 2025-06-22 06:27:31.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002350
2025-06-22T06:27:32.152146822Z 2025-06-22 06:27:32.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000977
