2025-06-22T11:07:11.410382034Z 2025-06-22 11:07:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:11.410439502Z 	{'encoding': [1762, 3737, 2396, 1751, 1775, 2596, 2650, 159, 2274, 3065, 1822, 859, 1554, 1026, 3510, 1844, 3062, 2056, 1728, 3501, 3559, 3241, 1527, 2387, 2648, 2098, 3825, 953, 1115, 3945, 1683, 423, 314, 900, 2747, 1407, 3560, 183, 1437, 2770, 2939, 779, 2506, 1113, 2385, 2492, 3496, 2689, 3587, 1596, 2352, 2962, 2488, 3932, 1106, 2179, 2811, 1357, 1345, 1266, 1445, 1563, 1348, 3957, 1518, 2408, 1928, 3671, 1096, 607, 1272, 904, 3381, 1872, 3629, 776, 2839, 2081, 982, 1323, 2739, 3777, 735, 2759, 2805, 2084, 1061, 2230, 1105, 3477, 2540, 971, 1811, 3020, 2268, 3199, 2218, 1615, 3235, 2840, 994, 1934, 2586, 985, 2692, 2501, 2037, 3919, 471, 1666, 936, 1173, 3293, 1384, 188, 3631, 1823, 1103, 1751, 2898, 3831, 3299, 1479, 1093, 1326, 2040, 2952, 3186, 532, 3403, 1148, 3828, 510, 1680, 471, 1209, 148, 1194, 3331, 800]}
2025-06-22T11:07:11.410458468Z 2025-06-22 11:07:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:07:11.410468307Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:07:11.418638367Z 2025-06-22 11:07:11.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:11.418704673Z 2025-06-22 11:07:11.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:11.419366132Z 2025-06-22 11:07:11.419 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:07:11.419432067Z 2025-06-22 11:07:11.419 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:07:11.420818665Z 2025-06-22 11:07:11.420 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:07:31.421642987Z 2025-06-22 11:07:31.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:07:37.403887855Z 2025-06-22 11:07:37.403 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:07:41.422261421Z 2025-06-22 11:07:41.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:07:41.422427525Z 2025-06-22 11:07:41.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:08:00.430532929Z 2025-06-22 11:08:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.972667
2025-06-22T11:08:00.570677198Z 2025-06-22 11:08:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.126546
