2025-06-21T17:22:05.817633202Z 2025-06-21 17:22:05.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:22:05.817715668Z 	{'encoding': [3239, 3917, 545, 53, 1245, 3482, 1405, 851, 1720, 478, 2866, 3411, 2009, 2424, 2189, 1923, 64, 83, 3420, 1292, 2337, 2890, 3936, 655, 2059, 1168, 747, 2663, 1317, 3756, 710, 3300, 1802, 3007, 1423, 3110, 482, 2376, 3533, 3754, 3770, 3204, 894, 3140, 250, 545, 3866, 3290, 259, 3166, 1797, 2243, 2841, 687, 1456, 3174, 1689, 3587, 2201, 3611, 3948, 557, 1450, 1774, 739, 3372, 38, 1895, 2116, 3498, 2322, 3812, 1561, 1279, 703, 2409, 917, 1390, 1710, 3227, 3110, 1031, 3669, 209, 3290, 3861, 812, 1671, 2921, 2630, 3810, 375, 1998, 2055, 68, 1240, 3274, 898, 1624, 740, 2793, 2413, 2785, 3663, 3316, 3413, 12, 47, 28, 1635, 2095, 1626, 418, 3109, 2018, 3297, 682, 157, 2997, 595, 351, 2507, 3093, 1093, 2600, 64, 921, 341, 942, 1788, 1013, 2461, 3413, 1274, 3983, 180, 2382, 1099, 1177, 2509]}
2025-06-21T17:22:05.817728101Z 2025-06-21 17:22:05.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:22:05.817736136Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:22:05.826648263Z 2025-06-21 17:22:05.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:05.826682438Z 2025-06-21 17:22:05.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:05.827438065Z 2025-06-21 17:22:05.827 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:22:05.827518066Z 2025-06-21 17:22:05.827 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:22:05.828777874Z 2025-06-21 17:22:05.828 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:22:25.829698289Z 2025-06-21 17:22:25.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:22:33.208536864Z 2025-06-21 17:22:33.208 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:22:35.830379153Z 2025-06-21 17:22:35.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:22:35.830413307Z 2025-06-21 17:22:35.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:22:50.088118332Z 2025-06-21 17:22:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.832468
2025-06-21T17:22:50.129435754Z 2025-06-21 17:22:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.880495
2025-06-21T17:22:50.170476254Z 2025-06-21 17:22:50.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.922776
2025-06-21T17:22:50.361339444Z 2025-06-21 17:22:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.107096
2025-06-21T17:22:50.477604945Z 2025-06-21 17:22:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.206170
2025-06-21T17:22:51.832528867Z 2025-06-21 17:22:51.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:22:51.832661628Z 2025-06-21 17:22:51.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:22:51.838272101Z 2025-06-21 17:22:51.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
