2025-06-21T15:07:46.857057813Z 2025-06-21 15:07:46.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:46.857120983Z 	{'encoding': [1640, 3239, 1982, 1620, 635, 1094, 2128, 1102, 2371, 1567, 2900, 3638, 1061, 1210, 1846, 3659, 1468, 3279, 3089, 1493, 690, 423, 2301, 2907, 3247, 3642, 1210, 2351, 3158, 2861, 3560, 576, 2751, 1386, 442, 1835, 1774, 2823, 1085, 2623, 1433, 3729, 3249, 1074, 3470, 1860, 991, 2813, 3225, 3651, 2267, 2363, 2676, 1023, 586, 149, 1689, 1056, 323, 3243, 1817, 2735, 552, 2385, 1418, 3006, 1096, 1963, 2241, 3230, 3811, 2895, 645, 2298, 1851, 3969, 416, 3544, 29, 828, 3688, 734, 3857, 1698, 1191, 42, 3706, 3128, 2514, 3447, 3841, 3233, 594, 727, 3203, 3814, 1028, 2488, 3124, 3895, 2216, 2082, 2976, 733, 3514, 1163, 2705, 1042, 416, 448, 316, 3452, 3002, 3657, 885, 2152, 3864, 3941, 1059, 2665, 1027, 3795, 1916, 839, 3549, 3789, 932, 3957, 3923, 2902, 3804, 1325, 684, 2869, 180, 114, 2294, 3638, 3875, 247]}
2025-06-21T15:07:46.857134258Z 2025-06-21 15:07:46.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:07:46.857143947Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:07:46.865841779Z 2025-06-21 15:07:46.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:46.865865454Z 2025-06-21 15:07:46.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:46.866645496Z 2025-06-21 15:07:46.866 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:07:46.866665774Z 2025-06-21 15:07:46.866 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:07:46.868055244Z 2025-06-21 15:07:46.867 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:08:06.868659263Z 2025-06-21 15:08:06.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:08:08.788085751Z 2025-06-21 15:08:08.787 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:08:11.869232627Z 2025-06-21 15:08:11.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:08:11.869286880Z 2025-06-21 15:08:11.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:08:30.161180620Z 2025-06-21 15:08:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.302082
