2025-06-21T19:58:01.838610844Z 2025-06-21 19:58:01.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:01.838675827Z 	{'encoding': [1999, 320, 1780, 364, 2902, 2138, 2994, 3660, 3878, 2113, 2209, 3291, 1166, 1874, 2231, 163, 503, 1171, 3367, 3583, 1341, 324, 917, 727, 2933, 3191, 740, 1676, 1564, 2889, 506, 146, 2920, 1447, 3924, 683, 2356, 3654, 3052, 1182, 2382, 3573, 2501, 3455, 3196, 2978, 3941, 1523, 429, 696, 1310, 3730, 1608, 1636, 1003, 2482, 3639, 737, 1470, 40, 3840, 3644, 3539, 3413, 422, 1257, 3821, 2906, 1553, 289, 2939, 570, 1326, 1520, 3424, 1518, 142, 128, 3927, 594, 1757, 2416, 2634, 667, 2191, 1558, 3896, 1234, 2087, 3992, 2965, 392, 1285, 3393, 2240, 929, 3094, 2420, 2623, 929, 3320, 1095, 158, 1068, 135, 2534, 2911, 3267, 2708, 2497, 3408, 2094, 908, 1009, 3647, 2815, 3898, 3642, 1881, 3338, 3988, 1292, 1874, 1745, 1773, 318, 1086, 3233, 920, 3703, 2115, 521, 655, 1420, 2242, 3298, 408, 589, 2874, 923]}
2025-06-21T19:58:01.838688300Z 2025-06-21 19:58:01.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:58:01.838696856Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:58:01.847174145Z 2025-06-21 19:58:01.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:58:01.847193471Z 2025-06-21 19:58:01.847 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:58:01.847939700Z 2025-06-21 19:58:01.847 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:58:01.847956511Z 2025-06-21 19:58:01.847 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:58:01.849306900Z 2025-06-21 19:58:01.849 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:58:21.850025749Z 2025-06-21 19:58:21.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:58:27.971485173Z 2025-06-21 19:58:27.971 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
