2025-06-21T16:18:55.814900761Z 2025-06-21 16:18:55.814 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:18:55.814972887Z 	{'encoding': [2443, 3123, 3051, 3951, 1209, 2639, 3008, 3100, 3805, 3602, 3605, 3554, 1467, 3448, 2178, 935, 824, 332, 763, 715, 3001, 654, 2209, 3459, 3699, 2478, 3096, 273, 151, 2944, 1748, 306, 2872, 3385, 107, 820, 901, 3893, 494, 1491, 28, 3237, 1075, 95, 3237, 1378, 2208, 3286, 1026, 1531, 2128, 1737, 1547, 2254, 38, 3259, 3555, 1041, 2204, 2771, 3896, 2305, 1119, 3551, 2989, 2524, 739, 3571, 1123, 1770, 1293, 62, 493, 502, 2600, 1232, 2380, 2599, 2926, 2765, 1860, 847, 1265, 665, 1378, 983, 3646, 1654, 1799, 1797, 202, 2785, 1273, 3388, 2389, 957, 2231, 3193, 2389, 685, 1285, 302, 1681, 173, 1414, 3885, 1672, 45, 1297, 3554, 1086, 3664, 405, 2647, 77, 2787, 983, 1478, 367, 1131, 2052, 1939, 2439, 777, 700, 3341, 2305, 3030, 845, 736, 3866, 1236, 176, 446, 1559, 2427, 2655, 1573, 3973, 2847]}
2025-06-21T16:18:55.814986122Z 2025-06-21 16:18:55.814 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:18:55.814995370Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:18:55.823584050Z 2025-06-21 16:18:55.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:18:55.823612644Z 2025-06-21 16:18:55.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:18:55.824337181Z 2025-06-21 16:18:55.824 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:18:55.824375203Z 2025-06-21 16:18:55.824 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:18:55.825914107Z 2025-06-21 16:18:55.825 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:19:07.128344354Z 2025-06-21 16:19:07.127 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:19:15.826727824Z 2025-06-21 16:19:15.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:19:15.826920508Z 2025-06-21 16:19:15.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:19:15.827097642Z 2025-06-21 16:19:15.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:19:30.093961543Z 2025-06-21 16:19:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.918397
2025-06-21T16:19:30.132801901Z 2025-06-21 16:19:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.966694
