2025-06-22T02:51:20.827746411Z 2025-06-22 02:51:20.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:51:20.827788360Z 	{'encoding': [1893, 3464, 3925, 672, 2121, 3422, 1081, 461, 898, 1213, 936, 2932, 3909, 829, 195, 3603, 1665, 536, 1866, 22, 2124, 160, 3204, 1691, 1276, 509, 1328, 2197, 2401, 3267, 726, 1302, 3084, 3240, 1350, 2761, 3535, 1192, 3162, 2666, 2357, 1631, 2709, 3302, 853, 3756, 3475, 801, 2242, 1055, 1652, 2960, 1271, 2697, 1533, 1262, 1973, 3201, 3381, 316, 763, 3328, 1222, 3600, 2801, 1642, 491, 2844, 2660, 2859, 2537, 1908, 2830, 1547, 3345, 1226, 3310, 594, 3475, 194, 3199, 31, 322, 2416, 2832, 1332, 3563, 3021, 1349, 3657, 269, 1897, 1186, 3892, 58, 2149, 229, 103, 940, 3535, 2876, 732, 2898, 564, 671, 1026, 1940, 992, 1860, 697, 1781, 1816, 239, 685, 2010, 1658, 3949, 2281, 1012, 3982, 3187, 676, 3835, 2582, 2452, 2111, 326, 3306, 3823, 740, 1170, 2871, 2727, 3553, 1883, 3358, 2321, 1655, 2009, 1502]}
2025-06-22T02:51:20.827794462Z 2025-06-22 02:51:20.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:51:20.827798479Z 	{'hostname_prefix': 'AMG_Random_G45T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:51:20.836313622Z 2025-06-22 02:51:20.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:51:20.836396038Z 2025-06-22 02:51:20.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:51:20.837055092Z 2025-06-22 02:51:20.836 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:51:20.837129853Z 2025-06-22 02:51:20.837 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:51:20.838454233Z 2025-06-22 02:51:20.838 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:51:38.903116623Z 2025-06-22 02:51:38.902 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:51:40.839087395Z 2025-06-22 02:51:40.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
