2025-06-21T19:32:21.648209063Z 2025-06-21 19:32:21.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:21.648292330Z 	{'encoding': [2620, 1796, 1648, 2863, 1585, 3942, 1151, 2717, 3152, 3816, 3291, 1905, 2608, 3337, 948, 1653, 3470, 638, 3643, 3047, 3529, 2869, 3633, 2786, 528, 1148, 210, 2291, 650, 2349, 44, 238, 3320, 3763, 3042, 3040, 300, 670, 1253, 2822, 1199, 527, 1551, 670, 3858, 1806, 256, 2039, 2866, 142, 1073, 3063, 1428, 2011, 280, 3675, 41, 3152, 216, 1501, 581, 1547, 864, 1654, 1961, 2010, 2726, 85, 2184, 3489, 1673, 43, 3677, 3779, 635, 848, 3172, 3423, 3506, 2150, 3980, 2571, 49, 2537, 3527, 2862, 1836, 1980, 2888, 3858, 1963, 1256, 2218, 666, 3233, 3125, 1595, 350, 1149, 2361, 981, 1372, 2671, 1700, 2547, 2946, 3270, 3681, 2885, 3650, 3230, 587, 1050, 205, 756, 971, 3380, 538, 9, 3278, 2522, 1584, 3648, 2956, 569, 2230, 3371, 846, 852, 381, 3921, 1089, 3015, 2398, 1258, 3207, 2427, 9, 2609, 3407]}
2025-06-21T19:32:21.648306447Z 2025-06-21 19:32:21.648 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:32:21.648315544Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:32:21.656936940Z 2025-06-21 19:32:21.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:32:21.656959532Z 2025-06-21 19:32:21.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:32:21.657765925Z 2025-06-21 19:32:21.657 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:32:21.657821500Z 2025-06-21 19:32:21.657 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:32:21.659226823Z 2025-06-21 19:32:21.659 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:32:38.144608913Z 2025-06-21 19:32:38.144 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:32:41.659923535Z 2025-06-21 19:32:41.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
