2025-06-22T07:22:13.314146007Z 2025-06-22 07:22:13.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:13.314226068Z 	{'encoding': [62, 2463, 876, 1235, 2824, 3005, 889, 2045, 200, 474, 3208, 3998, 2540, 3041, 1467, 300, 3993, 2810, 1873, 3988, 3230, 2456, 2361, 3172, 1368, 238, 2289, 3216, 2307, 97, 2529, 2875, 2894, 3044, 1291, 1964, 739, 2669, 1250, 3672, 2559, 2467, 120, 3185, 2300, 3724, 1009, 2114, 1101, 645, 3081, 1483, 3038, 1479, 0, 3426, 2202, 1619, 3708, 1168, 3105, 486, 1378, 856, 3260, 679, 200, 2087, 1451, 9, 1037, 3992, 3358, 2704, 3174, 3732, 1304, 1643, 2791, 117, 3808, 1854, 2313, 552, 3919, 2506, 1246, 1073, 3710, 1993, 3000, 3281, 3552, 2107, 911, 3606, 593, 3432, 3303, 1219, 1757, 3127, 1904, 2933, 1801, 596, 896, 150, 3433, 181, 2089, 3411, 3790, 2391, 1249, 3997, 412, 3867, 321, 687, 3259, 167, 1940, 878, 3403, 2491, 3470, 2540, 3168, 3306, 2953, 2351, 1700, 392, 3430, 2960, 276, 1942, 2755, 2117]}
2025-06-22T07:22:13.314239633Z 2025-06-22 07:22:13.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:13.314248821Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T3R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:13.323119829Z 2025-06-22 07:22:13.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:13.323189961Z 2025-06-22 07:22:13.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:13.323898258Z 2025-06-22 07:22:13.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:13.323962590Z 2025-06-22 07:22:13.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:13.325556830Z 2025-06-22 07:22:13.325 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:22:33.326547414Z 2025-06-22 07:22:33.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:22:38.137807486Z 2025-06-22 07:22:38.135 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:22:38.326990009Z 2025-06-22 07:22:38.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:22:38.327025907Z 2025-06-22 07:22:38.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:23:00.170327602Z 2025-06-22 07:23:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.946479
2025-06-22T07:23:00.411376180Z 2025-06-22 07:23:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.184555
2025-06-22T07:23:00.528347822Z 2025-06-22 07:23:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.351153
