2025-06-22T05:55:53.766487444Z 2025-06-22 05:55:53.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:53.766542206Z 	{'encoding': [498, 2112, 3085, 3058, 2583, 33, 3010, 3356, 3031, 2262, 628, 2166, 3925, 1956, 3999, 2118, 563, 2400, 165, 310, 1424, 576, 774, 38, 1181, 3874, 680, 3333, 1832, 3372, 2607, 2802, 2402, 2721, 1697, 2153, 3738, 482, 1375, 2559, 3963, 433, 2203, 2470, 1780, 675, 2559, 732, 3679, 414, 1408, 324, 3463, 1246, 175, 995, 3273, 609, 3631, 1140, 2746, 3388, 1766, 2093, 1017, 1306, 3838, 2213, 1098, 813, 2698, 312, 1399, 1550, 217, 3044, 3628, 1671, 671, 270, 2395, 2647, 3447, 88, 3748, 577, 1492, 3434, 3710, 927, 2969, 1462, 2464, 2488, 2753, 1889, 642, 2154, 2709, 847, 3448, 1233, 2170, 702, 2045, 3815, 3501, 3248, 3802, 2829, 233, 179, 834, 1856, 191, 2606, 3651, 216, 3097, 967, 1662, 918, 1045, 1548, 2677, 3320, 1361, 3238, 2674, 1957, 1518, 2940, 2265, 761, 1423, 2124, 3707, 2318, 183, 1123]}
2025-06-22T05:55:53.766566010Z 2025-06-22 05:55:53.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:55:53.766593372Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:55:53.774882539Z 2025-06-22 05:55:53.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:55:53.774953021Z 2025-06-22 05:55:53.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:55:53.775628261Z 2025-06-22 05:55:53.775 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:55:53.775706607Z 2025-06-22 05:55:53.775 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:55:53.776870399Z 2025-06-22 05:55:53.776 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:56:13.134286942Z 2025-06-22 05:56:13.133 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:56:13.777646338Z 2025-06-22 05:56:13.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:56:13.777694198Z 2025-06-22 05:56:13.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:56:13.777828428Z 2025-06-22 05:56:13.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:56:30.166625237Z 2025-06-22 05:56:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.984996
2025-06-22T05:56:30.206227140Z 2025-06-22 05:56:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.033136
2025-06-22T05:56:30.284155505Z 2025-06-22 05:56:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.114377
2025-06-22T05:56:30.455727013Z 2025-06-22 05:56:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.282891
2025-06-22T05:56:30.570268712Z 2025-06-22 05:56:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.351519
2025-06-22T05:56:31.779937138Z 2025-06-22 05:56:31.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:56:31.779992141Z 2025-06-22 05:56:31.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:56:31.785921614Z 2025-06-22 05:56:31.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:56:31.806895161Z 2025-06-22 05:56:31.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:56:31.810496156Z 2025-06-22 05:56:31.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSEnS3eccuw7w4TVxNPCfswbGXst and address rNnic9BZfZg2YSe7Vt6XfaLzFHikHR1djd
2025-06-22T05:56:31.845606183Z 2025-06-22 05:56:31.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spi5HG5ezRBYTRzy46YoJ2foTxUPu and address rDiACMWs2uVUWvxYuWbY78d48YWQKmWRhW
2025-06-22T05:56:31.875117164Z 2025-06-22 05:56:31.874 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKise3nFoTzTNJtb6MxKdkxPr9cE and address rGwHdJp9wJxtJcGEpoV3zhqnF6BXES9iSM
2025-06-22T05:56:33.360556752Z 2025-06-22 05:56:33.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.042844
2025-06-22T05:56:33.478301705Z 2025-06-22 05:56:33.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B744F3F2E273C778F28B612697C779B40A9C67E985F89CCE68816B4ACE25205D submitted successfully
2025-06-22T05:56:33.484933741Z 2025-06-22 05:56:33.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.112819
2025-06-22T05:56:34.218191235Z 2025-06-22 05:56:34.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001014
2025-06-22T05:56:34.351149074Z 2025-06-22 05:56:34.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0D04872519FA9F3337F039628D3E18865CB175BA84AFF59084A8089834FBB29 submitted successfully
2025-06-22T05:56:34.465983706Z 2025-06-22 05:56:34.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001617
2025-06-22T05:56:34.525431850Z 2025-06-22 05:56:34.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001949
2025-06-22T05:56:35.127550206Z 2025-06-22 05:56:35.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 695A613741AE43FA592918DD2C882E037FA0243BAE48C12CD9E3AE7E0FD895C0 submitted successfully
2025-06-22T05:56:37.205595288Z 2025-06-22 05:56:37.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000683
2025-06-22T05:56:37.252328661Z 2025-06-22 05:56:37.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.996319
2025-06-22T05:56:37.336120066Z 2025-06-22 05:56:37.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.898560
2025-06-22T05:56:38.495907401Z 2025-06-22 05:56:38.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001275
2025-06-22T05:56:38.570001027Z 2025-06-22 05:56:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009531
