2025-06-22T05:59:48.999340753Z 2025-06-22 05:59:48.998 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:59:48.999401718Z 	{'encoding': [850, 1751, 1353, 423, 3457, 601, 648, 397, 1887, 941, 3044, 3828, 1066, 2743, 869, 1189, 1414, 1585, 786, 3835, 721, 1327, 2373, 3549, 2808, 669, 384, 3036, 1554, 2005, 911, 2310, 463, 106, 202, 2888, 3533, 1602, 1003, 3081, 3605, 2742, 3638, 30, 1802, 762, 2831, 2866, 2293, 924, 3873, 478, 2052, 2524, 2728, 930, 1711, 674, 3273, 3884, 3555, 252, 734, 1213, 2502, 3331, 2100, 1782, 1006, 2991, 3726, 1747, 669, 1880, 3366, 1485, 3731, 2384, 3509, 3062, 105, 3551, 3972, 1295, 1726, 1637, 384, 3959, 3261, 330, 2874, 3664, 3509, 385, 3690, 1926, 343, 2316, 2426, 2074, 3591, 903, 2551, 2471, 833, 1762, 1598, 2713, 563, 170, 3840, 2958, 3747, 102, 1939, 1723, 1803, 1373, 3830, 1688, 418, 1849, 2392, 1049, 559, 1791, 74, 1605, 1143, 3572, 2282, 1229, 3274, 1722, 478, 79, 855, 821, 1988, 2691]}
2025-06-22T05:59:48.999413760Z 2025-06-22 05:59:48.998 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:59:48.999422286Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:59:49.007204456Z 2025-06-22 05:59:49.006 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:59:49.007225185Z 2025-06-22 05:59:49.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:59:49.008148655Z 2025-06-22 05:59:49.007 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:59:49.008169133Z 2025-06-22 05:59:49.008 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:59:49.009767147Z 2025-06-22 05:59:49.009 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:09.010439736Z 2025-06-22 06:00:09.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:00:09.452079208Z 2025-06-22 06:00:09.451 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:00:14.010936423Z 2025-06-22 06:00:14.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:00:14.010974023Z 2025-06-22 06:00:14.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:00:30.168134324Z 2025-06-22 06:00:30.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.629038
2025-06-22T06:00:30.446445477Z 2025-06-22 06:00:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.933069
2025-06-22T06:00:30.665180615Z 2025-06-22 06:00:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140079
2025-06-22T06:00:30.764342253Z 2025-06-22 06:00:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.251176
2025-06-22T06:00:30.851388070Z 2025-06-22 06:00:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.315779
2025-06-22T06:00:32.013435438Z 2025-06-22 06:00:32.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:00:32.013669867Z 2025-06-22 06:00:32.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:00:32.014344341Z 2025-06-22 06:00:32.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:00:32.030423602Z 2025-06-22 06:00:32.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:00:32.080291792Z 2025-06-22 06:00:32.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHnfhstmzvv62EBpxqarkzTbkmyw and address rK8Zq25FgvWnA53XaBqZjKnHCnYwLirD9F
2025-06-22T06:00:32.142295481Z 2025-06-22 06:00:32.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjC4MYm95TWQpF7ZZKnm1iNuqmEq and address rhQGW8hQdrK79TMrVvpm7xAVTjXZLPmfBp
2025-06-22T06:00:32.143718178Z 2025-06-22 06:00:32.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWXwemZPn8xRwnx3HEF9BpnDDS9w and address rwRmiRWTCzEioNphMK3iPXdWCkxybkPzSU
2025-06-22T06:00:33.573602098Z 2025-06-22 06:00:33.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003123
2025-06-22T06:00:33.733714179Z 2025-06-22 06:00:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001266
2025-06-22T06:00:33.824547732Z 2025-06-22 06:00:33.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB0E3E7FF6DDE769525C2E5E83D90E72E11394DF605BD44A39526DDB86D0C817 submitted successfully
2025-06-22T06:00:33.865744508Z 2025-06-22 06:00:33.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.031893
2025-06-22T06:00:33.964854316Z 2025-06-22 06:00:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.100300
2025-06-22T06:00:34.119289487Z 2025-06-22 06:00:34.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000259
2025-06-22T06:00:34.777313681Z 2025-06-22 06:00:34.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28C4127970DD31C08EB7774FB0A1D84C990BC61AD5B5E8FDA717C05FDAAE8F86 submitted successfully
2025-06-22T06:00:35.503617854Z 2025-06-22 06:00:35.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEA12D1D84AC72A7BF2486C4D81A6BB40488839D97A8289043A7AC9C3C13C8AC submitted successfully
2025-06-22T06:00:36.425857995Z 2025-06-22 06:00:36.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998284
2025-06-22T06:00:36.633549600Z 2025-06-22 06:00:36.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000199
2025-06-22T06:00:36.783849708Z 2025-06-22 06:00:36.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.971175
2025-06-22T06:00:36.822728962Z 2025-06-22 06:00:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.917318
2025-06-22T06:00:37.121805143Z 2025-06-22 06:00:37.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000676
2025-06-22T06:00:39.454483998Z 2025-06-22 06:00:39.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002471
