2025-06-22T07:07:31.565396344Z 2025-06-22 07:07:31.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:31.565453382Z 	{'encoding': [729, 3769, 223, 3283, 3955, 1702, 119, 1552, 3688, 1249, 1872, 804, 3963, 2351, 47, 3464, 1228, 2923, 3226, 454, 1442, 187, 519, 3539, 2219, 3898, 2183, 3207, 3144, 1978, 3289, 1367, 2186, 735, 3196, 3528, 525, 2691, 966, 3976, 1391, 1375, 2200, 1219, 1480, 2674, 1208, 989, 888, 1647, 1385, 2591, 1545, 3220, 521, 3256, 1144, 3299, 3827, 596, 3557, 525, 833, 373, 688, 1234, 3741, 1070, 2935, 35, 2720, 186, 1302, 8, 2651, 1114, 3597, 2808, 3649, 3822, 749, 2004, 2820, 2503, 3294, 1781, 2407, 389, 1694, 2354, 3250, 512, 2893, 2931, 1691, 1536, 3034, 2168, 1905, 3317, 1624, 3785, 1219, 1660, 818, 1269, 1174, 2853, 2878, 2878, 1496, 1399, 3283, 3287, 1726, 1942, 2616, 3072, 1273, 3140, 1853, 1421, 3625, 2391, 1752, 1261, 2710, 1243, 1678, 686, 668, 2562, 1694, 3205, 403, 2107, 2946, 2905, 1311, 2488]}
2025-06-22T07:07:31.565464423Z 2025-06-22 07:07:31.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:07:31.565468581Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:07:31.582351766Z 2025-06-22 07:07:31.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:31.582419063Z 2025-06-22 07:07:31.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:31.583262408Z 2025-06-22 07:07:31.583 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:07:31.583355504Z 2025-06-22 07:07:31.583 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:07:31.584997688Z 2025-06-22 07:07:31.584 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:07:46.980904338Z 2025-06-22 07:07:46.980 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:07:51.586056549Z 2025-06-22 07:07:51.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
