2025-06-22T08:03:41.702417599Z 2025-06-22 08:03:41.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:41.702482241Z 	{'encoding': [340, 128, 705, 187, 2135, 383, 3862, 3752, 3194, 406, 1492, 224, 2949, 385, 2704, 1741, 2340, 1573, 3861, 1393, 999, 960, 1168, 3560, 1643, 50, 646, 1667, 367, 1767, 195, 2627, 3192, 887, 1705, 2685, 541, 510, 400, 1997, 3460, 2873, 1130, 2656, 1293, 173, 473, 360, 952, 754, 3377, 1331, 1214, 3616, 2240, 3852, 2256, 3191, 3110, 1797, 3508, 1561, 3509, 1644, 3812, 2855, 869, 2905, 1577, 1027, 3630, 1752, 19, 888, 1790, 1142, 1523, 45, 2686, 2152, 3654, 2421, 2956, 844, 3358, 587, 2738, 761, 1143, 2428, 1866, 968, 1663, 3152, 850, 3453, 3690, 3320, 4000, 2950, 3837, 3092, 3675, 2741, 2125, 2072, 1550, 342, 3714, 3764, 1894, 1552, 3302, 1824, 3793, 2327, 2941, 1479, 3932, 2028, 378, 2834, 3559, 2351, 3069, 2970, 2317, 1157, 1480, 2838, 1427, 1608, 363, 3962, 3771, 2495, 1284, 57, 2311, 799]}
2025-06-22T08:03:41.702493362Z 2025-06-22 08:03:41.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:41.702500515Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:41.710614756Z 2025-06-22 08:03:41.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:41.710646977Z 2025-06-22 08:03:41.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:41.711336369Z 2025-06-22 08:03:41.711 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:41.711408786Z 2025-06-22 08:03:41.711 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:41.712636534Z 2025-06-22 08:03:41.712 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:04:01.713235002Z 2025-06-22 08:04:01.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:04:02.605328036Z 2025-06-22 08:04:02.604 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
