2025-06-22T10:23:18.657585629Z 2025-06-22 10:23:18.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:18.657652104Z 	{'encoding': [3628, 1012, 177, 3830, 1948, 1128, 2621, 3804, 1135, 2257, 2041, 1589, 1160, 3577, 2055, 1706, 3694, 2774, 2514, 1478, 2815, 2751, 3904, 2301, 1277, 2276, 2518, 2134, 2537, 3753, 3450, 2722, 2381, 538, 269, 943, 185, 491, 1684, 1545, 2506, 553, 1971, 464, 486, 3531, 1956, 677, 1781, 755, 477, 705, 804, 2298, 1677, 3500, 2161, 1987, 3115, 1047, 518, 1644, 3971, 1962, 3066, 810, 2365, 976, 3580, 3352, 3347, 3721, 331, 1662, 1998, 624, 2372, 2732, 1632, 2128, 1936, 776, 3846, 292, 946, 2248, 3539, 3439, 3175, 2679, 486, 1269, 2843, 2488, 2600, 919, 1032, 5, 1708, 3595, 2155, 2869, 1893, 3546, 1585, 1277, 3961, 192, 2351, 561, 567, 1037, 3719, 1648, 3210, 2129, 2572, 3226, 3439, 3888, 1502, 2470, 3719, 3414, 3617, 2001, 1437, 2218, 2609, 2042, 58, 834, 1091, 3302, 2407, 990, 3113, 2371, 3889, 1218]}
2025-06-22T10:23:18.657716646Z 2025-06-22 10:23:18.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:18.657731364Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:18.665948456Z 2025-06-22 10:23:18.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:18.666037554Z 2025-06-22 10:23:18.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:18.666773283Z 2025-06-22 10:23:18.666 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:18.666872640Z 2025-06-22 10:23:18.666 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:18.668020137Z 2025-06-22 10:23:18.667 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:23:36.137284036Z 2025-06-22 10:23:36.136 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:23:38.668765886Z 2025-06-22 10:23:38.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:38.668937249Z 2025-06-22 10:23:38.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:23:38.669073597Z 2025-06-22 10:23:38.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:00.367201595Z 2025-06-22 10:24:00.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.146690
2025-06-22T10:24:00.406056746Z 2025-06-22 10:24:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.231247
2025-06-22T10:24:00.464922262Z 2025-06-22 10:24:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.270148
2025-06-22T10:24:00.635482735Z 2025-06-22 10:24:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.380735
2025-06-22T10:24:00.871311310Z 2025-06-22 10:24:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.652497
2025-06-22T10:24:02.671894107Z 2025-06-22 10:24:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:02.671969369Z 2025-06-22 10:24:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:02.677475995Z 2025-06-22 10:24:02.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:02.698194106Z 2025-06-22 10:24:02.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:02.711269580Z 2025-06-22 10:24:02.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWkP2fEWmjGFCPAMWp5XnZ9dcRuy and address r9uHu7Lxmh3QAd87wEeKZ1d6YXP4iSwkn1
2025-06-22T10:24:02.731095106Z 2025-06-22 10:24:02.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAVu9gY7t7LTkQDySyEvnsshuvXN and address rGkVgtotVpz36EzWizDLwmH7Hs9fFqpoP
2025-06-22T10:24:02.744310835Z 2025-06-22 10:24:02.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssd3cU6XnwhzJrvhAPcQFzBXMkBUL and address rf6A4H7iYeMRTbdtmevdRjRoR9hVHUaFbd
2025-06-22T10:24:03.415090178Z 2025-06-22 10:24:03.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.946528
2025-06-22T10:24:04.293566969Z 2025-06-22 10:24:04.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01650F45231C1B5B4CF3A80653ED28BDFB2ADB5B472E84109AAAD0CD55ECB451 submitted successfully
2025-06-22T10:24:04.383083518Z 2025-06-22 10:24:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006288
2025-06-22T10:24:04.419922332Z 2025-06-22 10:24:04.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.015730
