2025-06-21T17:30:36.734665628Z 2025-06-21 17:30:36.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:36.734715232Z 	{'encoding': [815, 1426, 1400, 1109, 3775, 3844, 2773, 3640, 3019, 1898, 1606, 119, 1085, 2657, 3990, 2627, 2408, 2151, 2342, 3315, 1283, 3172, 3413, 2461, 349, 3985, 2611, 812, 3654, 590, 233, 2236, 3119, 1870, 763, 2558, 755, 1857, 743, 2939, 1483, 2720, 358, 1751, 3268, 3101, 1967, 3045, 3058, 3431, 732, 2534, 3501, 3143, 2620, 2869, 2615, 2060, 3315, 2281, 2774, 1849, 239, 3918, 56, 1683, 363, 1564, 3824, 2861, 3939, 911, 3125, 2738, 616, 537, 3566, 623, 2234, 681, 3860, 3491, 472, 2863, 1780, 3490, 2245, 1484, 813, 1287, 2603, 657, 1824, 608, 3003, 2034, 424, 2520, 362, 3672, 2425, 1600, 3024, 1623, 1539, 1334, 1320, 1120, 3698, 1376, 3660, 2100, 836, 1252, 1914, 1005, 1690, 3292, 1951, 665, 2709, 3899, 3105, 606, 89, 1419, 2912, 3155, 2158, 3182, 2900, 3353, 248, 3507, 3180, 1238, 1364, 1340, 2041, 302]}
2025-06-21T17:30:36.734799891Z 2025-06-21 17:30:36.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:30:36.734807175Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:30:36.752061643Z 2025-06-21 17:30:36.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:36.752141884Z 2025-06-21 17:30:36.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:36.753014470Z 2025-06-21 17:30:36.752 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:30:36.753104780Z 2025-06-21 17:30:36.752 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:30:36.754581375Z 2025-06-21 17:30:36.754 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:53.097602699Z 2025-06-21 17:30:53.097 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:30:56.755365250Z 2025-06-21 17:30:56.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:30:56.755494784Z 2025-06-21 17:30:56.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:56.755602257Z 2025-06-21 17:30:56.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:31:10.163820246Z 2025-06-21 17:31:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.979519
2025-06-21T17:31:10.247313214Z 2025-06-21 17:31:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.074584
2025-06-21T17:31:10.286511978Z 2025-06-21 17:31:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.150703
2025-06-21T17:31:10.370486654Z 2025-06-21 17:31:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.199615
