2025-06-22T00:36:54.792060800Z 2025-06-22 00:36:54.791 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:54.792118619Z 	{'encoding': [2097, 1040, 3865, 1682, 3199, 1088, 3852, 654, 3759, 3840, 1989, 3287, 1558, 2272, 1386, 1561, 2236, 2012, 2290, 1101, 2647, 3232, 1704, 643, 3686, 2301, 127, 3916, 1727, 2821, 3087, 53, 1457, 1245, 2752, 3343, 3369, 3353, 3308, 3210, 46, 1643, 1615, 2693, 2831, 3424, 371, 2663, 3879, 2312, 1402, 276, 3453, 1149, 1312, 2078, 1514, 1531, 2681, 3093, 2888, 3925, 926, 469, 317, 844, 11, 2709, 8, 3135, 32, 3556, 1385, 1417, 2879, 3078, 3552, 1558, 1534, 2729, 314, 1770, 2889, 3430, 3295, 3130, 621, 2584, 2460, 1220, 2995, 232, 3131, 1656, 3773, 26, 2008, 3995, 3394, 570, 1303, 857, 2261, 3368, 983, 2554, 2966, 1233, 146, 736, 2010, 1344, 3447, 536, 3661, 715, 35, 3427, 1482, 3144, 1060, 1829, 3558, 923, 3436, 944, 3201, 1560, 2246, 2072, 3982, 2587, 3680, 2896, 580, 430, 2399, 2323, 923, 3018]}
2025-06-22T00:36:54.792172792Z 2025-06-22 00:36:54.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:36:54.792194052Z 	{'hostname_prefix': 'AMG_Random_G28T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:36:54.808824392Z 2025-06-22 00:36:54.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:36:54.808915635Z 2025-06-22 00:36:54.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:36:54.809826263Z 2025-06-22 00:36:54.809 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:36:54.809913067Z 2025-06-22 00:36:54.809 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:36:54.811662109Z 2025-06-22 00:36:54.811 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:37:13.584493579Z 2025-06-22 00:37:13.584 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:37:14.812357755Z 2025-06-22 00:37:14.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:37:14.812425873Z 2025-06-22 00:37:14.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:37:14.812504732Z 2025-06-22 00:37:14.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:37:30.861264393Z 2025-06-22 00:37:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.199832
2025-06-22T00:37:30.940836658Z 2025-06-22 00:37:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.282464
