2025-06-22T07:37:50.239305378Z 2025-06-22 07:37:50.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:50.239370371Z 	{'encoding': [1352, 1784, 3638, 1638, 2833, 2496, 1198, 2945, 3100, 2901, 3999, 368, 1974, 1938, 2538, 2450, 2771, 348, 1966, 3688, 343, 2127, 959, 1907, 625, 1017, 256, 83, 3989, 603, 782, 798, 62, 3062, 1550, 1241, 3630, 3687, 3665, 3097, 1626, 2369, 3672, 1309, 3367, 3795, 2806, 2325, 1834, 3532, 1178, 1076, 454, 402, 592, 766, 3946, 2712, 17, 2168, 2361, 1119, 3312, 2298, 2534, 1637, 895, 2800, 515, 577, 1193, 854, 1969, 2690, 3752, 2013, 2968, 3064, 3815, 2585, 1290, 690, 2547, 3644, 1484, 2989, 3534, 3630, 3120, 3406, 2000, 2076, 3851, 3844, 2107, 3878, 140, 3587, 639, 1831, 3954, 847, 762, 2742, 352, 184, 1830, 169, 1177, 3914, 1416, 3171, 2931, 1859, 2338, 1104, 2991, 3168, 1243, 3765, 3032, 2240, 289, 3138, 1836, 3269, 2154, 3407, 1570, 2895, 3764, 2161, 649, 1227, 2032, 1030, 538, 969, 1836, 3123]}
2025-06-22T07:37:50.239393986Z 2025-06-22 07:37:50.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:37:50.239403403Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:37:50.248024397Z 2025-06-22 07:37:50.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:50.248168630Z 2025-06-22 07:37:50.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:50.248805986Z 2025-06-22 07:37:50.248 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:37:50.248877882Z 2025-06-22 07:37:50.248 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:37:50.250505061Z 2025-06-22 07:37:50.250 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:38:10.251163075Z 2025-06-22 07:38:10.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:38:12.622063627Z 2025-06-22 07:38:12.617 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
