2025-06-21T20:03:11.923010967Z 2025-06-21 20:03:11.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:11.923099214Z 	{'encoding': [1595, 2241, 3490, 127, 3508, 3556, 3901, 2030, 141, 1646, 2905, 2531, 753, 1137, 3862, 2597, 2761, 3674, 2044, 198, 1278, 3253, 1830, 613, 1853, 1004, 236, 3071, 2175, 2488, 3067, 2498, 2298, 1696, 1023, 3144, 3140, 1765, 732, 1925, 3163, 3528, 2698, 152, 677, 2072, 275, 1060, 1679, 1757, 857, 2399, 3788, 3406, 3601, 3951, 3181, 1461, 986, 2242, 775, 1794, 591, 2213, 222, 3871, 1814, 3844, 2219, 688, 1490, 655, 3089, 765, 3167, 380, 2123, 358, 1111, 1527, 3341, 3041, 3044, 1400, 2553, 199, 2576, 734, 1439, 694, 3522, 2623, 1151, 3128, 855, 1060, 3536, 1093, 3336, 1361, 727, 1804, 358, 3828, 2300, 2031, 667, 2244, 975, 2642, 1592, 927, 3875, 1897, 1021, 3672, 2636, 2025, 8, 823, 1598, 1160, 2431, 2555, 3846, 873, 3815, 961, 1377, 2619, 1534, 1195, 3475, 1507, 2912, 188, 3242, 381, 3773, 1567]}
2025-06-21T20:03:11.923112910Z 2025-06-21 20:03:11.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:03:11.923122187Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:03:11.931682764Z 2025-06-21 20:03:11.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:03:11.931711799Z 2025-06-21 20:03:11.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:03:11.932479388Z 2025-06-21 20:03:11.932 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:03:11.932504515Z 2025-06-21 20:03:11.932 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:03:11.934071352Z 2025-06-21 20:03:11.933 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:03:26.077930706Z 2025-06-21 20:03:26.077 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:03:31.935054284Z 2025-06-21 20:03:31.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:03:31.935224997Z 2025-06-21 20:03:31.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:03:31.935381562Z 2025-06-21 20:03:31.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:03:50.257600389Z 2025-06-21 20:03:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.106590
2025-06-21T20:03:50.297240205Z 2025-06-21 20:03:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.180735
2025-06-21T20:03:50.841471073Z 2025-06-21 20:03:50.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.678848
2025-06-21T20:03:50.928217117Z 2025-06-21 20:03:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.765292
2025-06-21T20:03:50.972926772Z 2025-06-21 20:03:50.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.851672
2025-06-21T20:03:51.938974835Z 2025-06-21 20:03:51.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:03:51.939546504Z 2025-06-21 20:03:51.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:03:51.945052646Z 2025-06-21 20:03:51.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:03:51.973014000Z 2025-06-21 20:03:51.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:03:52.003659090Z 2025-06-21 20:03:52.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snz8QnyURJajymmxmtn57sgyUqqrs and address rNp2u4gMTkEDWmSxk2PCKahRk8foqmNeNU
2025-06-21T20:03:52.029040565Z 2025-06-21 20:03:52.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5E88Ysvsp8Tv68Hs1paSA45GyjK and address rT8yx6AoyNtFfhs5KEfzWBhmLZZcfW7KK
2025-06-21T20:03:52.035287515Z 2025-06-21 20:03:52.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgLmMBn5rZ2mM2AvBoX3Gt3SG1bd and address rLvPVbQ5SZPNhV5GV9j1nUnsVFZPsrqXgD
2025-06-21T20:03:53.362195935Z 2025-06-21 20:03:53.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.969036
2025-06-21T20:03:53.607836496Z 2025-06-21 20:03:53.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CEB882692C8426858BD8BBEC1FE5068FFC9BFFA022E76D6DB9A713A705E3A93 submitted successfully
2025-06-21T20:03:53.844101110Z 2025-06-21 20:03:53.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.873976
2025-06-21T20:03:54.280962270Z 2025-06-21 20:03:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000299
2025-06-21T20:03:54.590459494Z 2025-06-21 20:03:54.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 548B9F86D0C02592726B5377D15E9545010C4FD5FD36F7A05ED0260E7C44C3A5 submitted successfully
2025-06-21T20:03:54.838721071Z 2025-06-21 20:03:54.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007856
2025-06-21T20:03:54.905334216Z 2025-06-21 20:03:54.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.996922
2025-06-21T20:03:55.354269254Z 2025-06-21 20:03:55.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5830AAA37F825E013268CE6308BA9C3BFDB2A4852E40E046DEBB81F000FF204 submitted successfully
2025-06-21T20:03:57.267946701Z 2025-06-21 20:03:57.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002147
2025-06-21T20:03:57.864264939Z 2025-06-21 20:03:57.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.012947
2025-06-21T20:03:58.249015376Z 2025-06-21 20:03:58.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008054
2025-06-21T20:03:58.830737346Z 2025-06-21 20:03:58.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001720
2025-06-21T20:03:58.907118918Z 2025-06-21 20:03:58.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.991992
2025-06-21T20:04:00.357524459Z 2025-06-21 20:04:00.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:04:00.357902222Z 2025-06-21 20:04:00.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:04:00.358601412Z 2025-06-21 20:04:00.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:04:00.359036523Z 2025-06-21 20:04:00.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:04:03.038642224Z 2025-06-21 20:04:03.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6551C947251C9F10B15805659B9F7DE37CD2565F57C991D1420CC023A61897FC submitted successfully
2025-06-21T20:04:03.125347511Z 2025-06-21 20:04:03.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF29D8C01173C81A4F19E953D4B9BE5F6F85151B5B52A22E96C01F35F0F3AC95 submitted successfully
2025-06-21T20:04:03.126968170Z 2025-06-21 20:04:03.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16AEA78BCE57D763D441AC4CD53A071A226D410D26EFA82F415F804BC91D1CAF submitted successfully
2025-06-21T20:04:03.246560018Z 2025-06-21 20:04:03.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001900
2025-06-21T20:04:03.303015522Z 2025-06-21 20:04:03.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.018354
2025-06-21T20:04:03.868850868Z 2025-06-21 20:04:03.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001498
2025-06-21T20:04:03.968817896Z 2025-06-21 20:04:03.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1D4542D8E08562143C77282B1FB957B32FE24E4538BDF16D54F7137C645CDFF submitted successfully
2025-06-21T20:04:03.976021121Z 2025-06-21 20:04:03.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.040580
2025-06-21T20:04:05.899332125Z 2025-06-21 20:04:05.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.994468
2025-06-21T20:04:09.240041788Z 2025-06-21 20:04:09.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002635
2025-06-21T20:04:09.281275994Z 2025-06-21 20:04:09.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.993703
2025-06-21T20:04:09.856346051Z 2025-06-21 20:04:09.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003457
2025-06-21T20:04:09.943392633Z 2025-06-21 20:04:09.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.985576
2025-06-21T20:04:16.816204506Z 2025-06-21 20:04:16.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004413
2025-06-21T20:04:17.285233131Z 2025-06-21 20:04:17.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003408
2025-06-21T20:04:17.335957568Z 2025-06-21 20:04:17.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.046922
2025-06-21T20:04:20.240710146Z 2025-06-21 20:04:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002036
2025-06-21T20:04:22.281985076Z 2025-06-21 20:04:22.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.955044
2025-06-21T20:04:30.868713411Z 2025-06-21 20:04:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.934416
2025-06-21T20:04:30.945572376Z 2025-06-21 20:04:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.060334
2025-06-21T20:04:32.823692342Z 2025-06-21 20:04:32.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007829
2025-06-21T20:04:34.248335684Z 2025-06-21 20:04:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.007563
2025-06-21T20:04:34.302411337Z 2025-06-21 20:04:34.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:12.015637
2025-06-21T20:04:48.854033988Z 2025-06-21 20:04:48.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007581
2025-06-21T20:04:50.299597963Z 2025-06-21 20:04:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007513
2025-06-21T20:04:50.339387232Z 2025-06-21 20:04:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.042117
2025-06-21T20:04:50.839921757Z 2025-06-21 20:04:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010900
2025-06-21T20:04:50.904736309Z 2025-06-21 20:04:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.973595
2025-06-21T20:05:04.880276032Z 2025-06-21 20:05:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007285
2025-06-21T20:05:05.289419015Z 2025-06-21 20:05:05.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.009075
2025-06-21T20:05:05.327413997Z 2025-06-21 20:05:05.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.989250
2025-06-21T20:05:10.853191605Z 2025-06-21 20:05:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010060
2025-06-21T20:05:10.899566433Z 2025-06-21 20:05:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013022
2025-06-21T20:05:20.873394259Z 2025-06-21 20:05:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.013556
2025-06-21T20:05:21.280183731Z 2025-06-21 20:05:21.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005196
2025-06-21T20:05:21.355685916Z 2025-06-21 20:05:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:15.992041
2025-06-21T20:05:30.862284559Z 2025-06-21 20:05:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010026
2025-06-21T20:05:30.921782046Z 2025-06-21 20:05:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011337
2025-06-21T20:05:36.872614391Z 2025-06-21 20:05:36.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003785
2025-06-21T20:05:37.311756198Z 2025-06-21 20:05:37.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.009022
2025-06-21T20:05:37.353253451Z 2025-06-21 20:05:37.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.030370
2025-06-21T20:05:50.901311169Z 2025-06-21 20:05:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007023
2025-06-21T20:05:50.953233638Z 2025-06-21 20:05:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.034238
2025-06-21T20:05:52.897528026Z 2025-06-21 20:05:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005422
2025-06-21T20:05:53.324509102Z 2025-06-21 20:05:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005416
2025-06-21T20:05:53.386036982Z 2025-06-21 20:05:53.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.012726
2025-06-21T20:06:08.886458129Z 2025-06-21 20:06:08.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006151
2025-06-21T20:06:09.329717802Z 2025-06-21 20:06:09.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008573
2025-06-21T20:06:09.405612989Z 2025-06-21 20:06:09.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005867
2025-06-21T20:06:10.875517075Z 2025-06-21 20:06:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007117
2025-06-21T20:06:10.943182930Z 2025-06-21 20:06:10.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.980891
2025-06-21T20:06:23.915306783Z 2025-06-21 20:06:23.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_3, port=6006).
