2025-06-21T18:30:39.843168900Z 2025-06-21 18:30:39.842 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:39.843231468Z 	{'encoding': [1502, 108, 1958, 1048, 2652, 3305, 3249, 1773, 3414, 537, 3216, 2602, 361, 1365, 256, 1788, 1598, 2047, 2616, 482, 524, 1613, 2623, 978, 2366, 2159, 2329, 2256, 200, 3022, 1201, 180, 3445, 646, 1641, 151, 1723, 1074, 267, 2655, 997, 521, 1613, 1355, 735, 3267, 968, 740, 2039, 3000, 2804, 2558, 976, 251, 420, 1740, 3192, 336, 216, 1742, 3398, 1119, 1184, 3418, 2132, 2803, 2800, 3872, 3441, 1139, 3958, 1725, 1703, 3123, 1138, 3360, 3352, 2447, 1540, 709, 1057, 3940, 3773, 3606, 522, 3527, 900, 2123, 2198, 2409, 3830, 2793, 3109, 1644, 885, 1756, 2754, 3993, 288, 2008, 2201, 1428, 3736, 2774, 2805, 2153, 1349, 196, 3392, 1742, 2178, 1446, 1855, 3867, 971, 3564, 2906, 3281, 1739, 1755, 995, 369, 725, 2740, 290, 1167, 3273, 3732, 1637, 1059, 1085, 718, 3690, 2943, 263, 1336, 2609, 2026, 1840, 670]}
2025-06-21T18:30:39.843244903Z 2025-06-21 18:30:39.843 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:30:39.843254311Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:30:39.851556103Z 2025-06-21 18:30:39.851 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:39.851673225Z 2025-06-21 18:30:39.851 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:39.852398584Z 2025-06-21 18:30:39.852 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:30:39.852425204Z 2025-06-21 18:30:39.852 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:30:39.853917571Z 2025-06-21 18:30:39.853 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:30:54.132490162Z 2025-06-21 18:30:54.131 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:30:59.854675138Z 2025-06-21 18:30:59.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
