2025-06-22T10:56:25.492828984Z 2025-06-22 10:56:25.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:25.492902914Z 	{'encoding': [3599, 2949, 275, 645, 3826, 1428, 3376, 1518, 2022, 1955, 3432, 2128, 1636, 2989, 814, 3243, 3497, 1584, 631, 860, 3785, 427, 2542, 1950, 998, 1538, 2356, 1383, 46, 735, 107, 3830, 2641, 1089, 1253, 3162, 3483, 2987, 3447, 1832, 664, 1511, 1370, 227, 1309, 3062, 158, 414, 549, 3167, 962, 1699, 3251, 3016, 2797, 1202, 2806, 3542, 2126, 1447, 676, 140, 1350, 2696, 2424, 1389, 2691, 2934, 1379, 2499, 330, 2194, 1687, 2145, 3631, 2181, 432, 2147, 766, 2109, 3985, 954, 2231, 458, 1423, 2528, 2249, 1238, 3250, 3861, 3425, 2861, 2044, 877, 2158, 1987, 2569, 1748, 1221, 3777, 2215, 1912, 3288, 581, 2330, 443, 1936, 1965, 2084, 3084, 3192, 1644, 2412, 2421, 2803, 3059, 740, 459, 3151, 1830, 3523, 503, 947, 3864, 1120, 3399, 3686, 574, 3294, 1055, 3753, 210, 1396, 3791, 3932, 2571, 1539, 969, 2647, 2765]}
2025-06-22T10:56:25.492916680Z 2025-06-22 10:56:25.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:56:25.492925847Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:56:25.501948726Z 2025-06-22 10:56:25.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:25.501967131Z 2025-06-22 10:56:25.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:25.502507681Z 2025-06-22 10:56:25.502 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:56:25.502526066Z 2025-06-22 10:56:25.502 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:56:25.504072725Z 2025-06-22 10:56:25.503 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:56:45.504814304Z 2025-06-22 10:56:45.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:56:49.287626649Z 2025-06-22 10:56:49.286 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:56:50.505226738Z 2025-06-22 10:56:50.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:56:50.505333900Z 2025-06-22 10:56:50.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:57:10.315353493Z 2025-06-22 10:57:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.980081
2025-06-22T10:57:10.438882285Z 2025-06-22 10:57:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.088907
2025-06-22T10:57:10.585066096Z 2025-06-22 10:57:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.236806
2025-06-22T10:57:10.956277544Z 2025-06-22 10:57:10.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.604516
2025-06-22T10:57:11.033743399Z 2025-06-22 10:57:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.702404
2025-06-22T10:57:12.508215542Z 2025-06-22 10:57:12.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:57:12.508400932Z 2025-06-22 10:57:12.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:57:12.514203674Z 2025-06-22 10:57:12.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:57:12.546701288Z 2025-06-22 10:57:12.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:57:12.565475662Z 2025-06-22 10:57:12.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss6HmgxCXrdVrx6skHFuVmJfiNCsQ and address rsqsbrpvi7mzTpNcCNYYjwSd9dg2b5XsbC
2025-06-22T10:57:12.576516219Z 2025-06-22 10:57:12.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUvoVzJYSwzFSK3BbKACBgV7CkXR and address rJPf2zyE1MZqeBcEfAA9NZ9pyQ1s7jruwQ
2025-06-22T10:57:12.591495671Z 2025-06-22 10:57:12.591 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAxgXa4h4CQgiRZHJaZePcu6xeUH and address rsXJTjYtGxubYeMqY1vjk28wcdV3J7eEjR
2025-06-22T10:57:14.327914801Z 2025-06-22 10:57:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999885
