2025-06-21T22:46:59.499407551Z 2025-06-21 22:46:59.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:46:59.499458137Z 	{'encoding': [1456, 936, 1551, 3722, 1700, 2713, 2296, 1254, 3758, 2788, 1648, 1444, 422, 419, 3882, 3679, 3360, 2423, 2745, 3621, 2762, 3160, 2089, 2773, 2510, 620, 1343, 3335, 355, 3032, 3150, 3591, 2269, 938, 1476, 962, 2745, 466, 1920, 1953, 1723, 1181, 2258, 791, 444, 5, 464, 2646, 1647, 112, 1797, 1721, 2107, 13, 774, 2843, 3030, 3644, 1360, 3234, 1526, 2780, 1008, 2654, 3775, 3403, 532, 1244, 346, 2716, 3662, 1970, 2422, 2789, 3756, 3767, 3487, 3674, 1601, 3822, 2180, 2224, 2587, 1815, 3312, 272, 464, 71, 3427, 960, 158, 1750, 3267, 380, 527, 70, 3251, 635, 1422, 1637, 2569, 3678, 682, 3847, 139, 319, 1841, 2709, 3926, 1917, 1330, 1263, 2489, 3672, 2788, 598, 754, 2576, 3007, 1823, 3022, 568, 2152, 2537, 1141, 2197, 1302, 3539, 282, 987, 2755, 1025, 2790, 2567, 3555, 3054, 1675, 608, 1505, 796]}
2025-06-21T22:46:59.499560801Z 2025-06-21 22:46:59.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:46:59.499594855Z 	{'hostname_prefix': 'AMG_Random_G13T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:46:59.510894588Z 2025-06-21 22:46:59.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:59.510991531Z 2025-06-21 22:46:59.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:59.511893635Z 2025-06-21 22:46:59.511 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:46:59.511984967Z 2025-06-21 22:46:59.511 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:46:59.513373979Z 2025-06-21 22:46:59.513 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:47:15.269021477Z 2025-06-21 22:47:15.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:47:19.514103913Z 2025-06-21 22:47:19.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:47:19.514135683Z 2025-06-21 22:47:19.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:47:19.514262292Z 2025-06-21 22:47:19.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:47:40.241385584Z 2025-06-21 22:47:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.925337
2025-06-21T22:47:40.500153191Z 2025-06-21 22:47:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.157205
2025-06-21T22:47:40.606988143Z 2025-06-21 22:47:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.276894
2025-06-21T22:47:40.812691266Z 2025-06-21 22:47:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.504561
