2025-06-21T21:10:46.711172707Z 2025-06-21 21:10:46.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:10:46.711227510Z 	{'encoding': [2536, 1098, 581, 382, 3429, 3596, 3034, 1833, 1224, 1637, 1284, 3448, 3524, 452, 380, 635, 1313, 2930, 2504, 800, 1680, 454, 2118, 1957, 2238, 2100, 3077, 1700, 2578, 2740, 3659, 2617, 3909, 468, 1069, 3311, 2743, 2599, 1604, 2726, 3180, 1126, 3893, 1336, 947, 3319, 715, 1226, 3470, 2699, 3875, 1160, 1435, 3356, 1160, 497, 2140, 3057, 1946, 3512, 3458, 1908, 3482, 1111, 2984, 406, 2439, 3326, 1266, 3615, 2236, 813, 1711, 1475, 176, 2545, 802, 3436, 1898, 532, 1947, 2073, 2600, 2410, 3458, 3491, 3137, 3148, 3884, 1201, 3512, 2143, 2445, 2035, 46, 244, 2544, 1212, 1023, 2364, 1433, 1798, 2030, 1888, 1479, 299, 83, 2082, 2788, 44, 1666, 1453, 904, 701, 3603, 987, 3037, 3912, 755, 1758, 2958, 372, 3468, 3593, 1952, 1141, 3876, 700, 3868, 2712, 2947, 2391, 705, 1824, 3976, 215, 3245, 3916, 532, 2980]}
2025-06-21T21:10:46.711244593Z 2025-06-21 21:10:46.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:10:46.711249452Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:10:46.726047530Z 2025-06-21 21:10:46.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:46.726166965Z 2025-06-21 21:10:46.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:46.727009515Z 2025-06-21 21:10:46.726 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:10:46.727089717Z 2025-06-21 21:10:46.726 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:10:46.728531367Z 2025-06-21 21:10:46.728 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:11:03.852529605Z 2025-06-21 21:11:03.851 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:11:06.729192600Z 2025-06-21 21:11:06.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
