2025-06-22T10:13:32.530787379Z 2025-06-22 10:13:32.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:32.530833757Z 	{'encoding': [2928, 3194, 3464, 1623, 3762, 3182, 70, 2982, 1144, 389, 1820, 594, 3772, 2181, 3147, 3545, 1554, 3380, 3239, 3109, 3544, 1547, 2130, 2829, 2149, 57, 1814, 281, 3640, 124, 365, 3389, 2405, 906, 253, 1694, 169, 3680, 3587, 1024, 2596, 2436, 1995, 2611, 1767, 847, 1967, 98, 277, 2181, 2637, 1855, 3518, 267, 27, 1626, 1296, 3297, 2143, 2032, 2114, 2908, 2869, 3866, 680, 3108, 2694, 1156, 3363, 943, 1249, 2949, 3581, 890, 1411, 891, 1559, 811, 892, 102, 3000, 1228, 1854, 1977, 3188, 1937, 1088, 3633, 3076, 1543, 1682, 3799, 523, 230, 2104, 2932, 240, 1568, 1816, 1308, 1732, 2738, 1559, 2030, 2184, 1561, 2567, 1854, 1458, 1283, 2195, 3198, 3373, 3846, 3065, 3063, 3783, 37, 1930, 1878, 300, 3480, 1180, 1508, 2714, 3957, 1924, 2260, 1707, 636, 2890, 750, 3579, 2239, 2680, 79, 2202, 1428, 985, 2257]}
2025-06-22T10:13:32.530880345Z 2025-06-22 10:13:32.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:13:32.530890364Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:13:32.538024231Z 2025-06-22 10:13:32.537 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:13:32.538114352Z 2025-06-22 10:13:32.537 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:13:32.538785589Z 2025-06-22 10:13:32.538 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:13:32.538860260Z 2025-06-22 10:13:32.538 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:13:32.540060596Z 2025-06-22 10:13:32.539 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:13:52.540825192Z 2025-06-22 10:13:52.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:13:52.578977340Z 2025-06-22 10:13:52.577 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:13:57.541318039Z 2025-06-22 10:13:57.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:13:57.541380568Z 2025-06-22 10:13:57.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:14:10.642082943Z 2025-06-22 10:14:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.979798
2025-06-22T10:14:10.681106737Z 2025-06-22 10:14:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.066114
2025-06-22T10:14:10.744700567Z 2025-06-22 10:14:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.128159
2025-06-22T10:14:10.802425396Z 2025-06-22 10:14:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.167900
2025-06-22T10:14:10.960683404Z 2025-06-22 10:14:10.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.345397
2025-06-22T10:14:12.543705296Z 2025-06-22 10:14:12.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:14:12.543808090Z 2025-06-22 10:14:12.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:14:12.549548066Z 2025-06-22 10:14:12.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:14:12.560377993Z 2025-06-22 10:14:12.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:14:12.610664749Z 2025-06-22 10:14:12.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqc513bYsK7Y6LUMunoihPfDCqcz and address rsfo5XQEvjrbmvFcXNQHQAFnyCHLR6d514
2025-06-22T10:14:12.616468807Z 2025-06-22 10:14:12.616 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssK7WA8JQUzr1KXwcAGHFz7LREtkS and address rLysGonWCuWUPv43PsyPUZ67Espi41se8d
2025-06-22T10:14:12.620930400Z 2025-06-22 10:14:12.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZqXje8TC9MowLDvggjvGsb2yXRr and address rHhCdSPdSe1S9tsHjP16SRCrxC6bufqqi6
2025-06-22T10:14:13.619081204Z 2025-06-22 10:14:13.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002429
2025-06-22T10:14:13.806812184Z 2025-06-22 10:14:13.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.980335
2025-06-22T10:14:14.602032973Z 2025-06-22 10:14:14.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0EE694E32F4DF054E635E819B264D59D03EAF2161BB8AF2467A8B0D5D80E841 submitted successfully
2025-06-22T10:14:14.681696541Z 2025-06-22 10:14:14.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.961150
2025-06-22T10:14:14.766907943Z 2025-06-22 10:14:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000910
2025-06-22T10:14:14.972844915Z 2025-06-22 10:14:14.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000390
2025-06-22T10:14:15.544818181Z 2025-06-22 10:14:15.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF4FD151C87CD209EABD2A3D386156C322EDC8F4995A3DF3EAADA8CB4387A98D submitted successfully
2025-06-22T10:14:16.277043750Z 2025-06-22 10:14:16.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1248B9710A0B4AABA4F674C018B84D6793B7155D500B4F2390904926F9D8A245 submitted successfully
