2025-06-22T06:08:33.182917397Z 2025-06-22 06:08:33.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:33.182975005Z 	{'encoding': [611, 3626, 3749, 3718, 32, 3976, 3464, 1874, 2629, 2330, 3311, 3594, 1453, 761, 2807, 26, 2541, 973, 1016, 2443, 1068, 3588, 3397, 3733, 1145, 2096, 142, 949, 717, 2272, 3409, 974, 3216, 574, 3348, 3368, 531, 1930, 2002, 711, 3797, 2472, 1034, 1694, 2669, 3972, 2973, 627, 21, 3834, 1725, 3097, 2190, 1063, 3611, 2964, 3462, 3616, 2454, 2276, 3435, 220, 3158, 3962, 2613, 2693, 2966, 3941, 2772, 1974, 3070, 1834, 666, 2448, 377, 1331, 1946, 227, 847, 2079, 370, 1617, 2283, 1998, 3715, 641, 972, 1135, 3720, 3811, 3534, 2237, 2162, 3718, 3734, 3976, 2270, 301, 3298, 242, 93, 1942, 2231, 3416, 156, 3645, 3774, 1708, 3565, 623, 1449, 2355, 400, 1684, 3969, 3167, 3884, 3251, 583, 3162, 3704, 2545, 2804, 1378, 2681, 3819, 780, 2728, 3089, 2555, 2891, 3095, 3584, 3718, 3131, 2036, 3390, 160, 932, 2740]}
2025-06-22T06:08:33.182989112Z 2025-06-22 06:08:33.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:33.182993780Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:33.191400279Z 2025-06-22 06:08:33.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:33.191462746Z 2025-06-22 06:08:33.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:33.192176580Z 2025-06-22 06:08:33.192 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:33.192236142Z 2025-06-22 06:08:33.192 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:33.193606119Z 2025-06-22 06:08:33.193 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:53.194517174Z 2025-06-22 06:08:53.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:53.874612575Z 2025-06-22 06:08:53.872 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:08:58.194918950Z 2025-06-22 06:08:58.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:58.195028997Z 2025-06-22 06:08:58.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:09:10.951733655Z 2025-06-22 06:09:10.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.005083
