2025-06-22T03:06:11.293567621Z 2025-06-22 03:06:11.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:11.293626592Z 	{'encoding': [3899, 1211, 195, 3119, 3382, 434, 2579, 464, 3412, 98, 490, 463, 2696, 289, 1432, 3696, 2810, 1800, 3854, 2063, 2331, 3258, 3596, 2093, 2619, 3440, 171, 1760, 942, 3584, 561, 265, 1404, 189, 10, 912, 2747, 3049, 1407, 1508, 3816, 3152, 978, 98, 2672, 449, 1306, 3772, 211, 1277, 2306, 1631, 3130, 3681, 979, 2813, 451, 1962, 1243, 1716, 3797, 553, 451, 3239, 3732, 3860, 712, 1028, 2316, 116, 3320, 1880, 688, 3147, 409, 1834, 2115, 1082, 1941, 361, 16, 3936, 942, 2050, 1731, 873, 1773, 840, 1777, 40, 2357, 143, 3161, 358, 3205, 1056, 2548, 1862, 2781, 920, 921, 1745, 179, 1322, 3604, 954, 2309, 3784, 541, 2863, 817, 1211, 1001, 3056, 3941, 449, 3576, 2883, 527, 1744, 1311, 2807, 1906, 1256, 2833, 337, 1865, 1476, 3601, 1535, 3841, 657, 227, 30, 1375, 1716, 603, 2953, 3949, 1903]}
2025-06-22T03:06:11.293640659Z 2025-06-22 03:06:11.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:06:11.293650277Z 	{'hostname_prefix': 'AMG_Random_G47T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:06:11.302308441Z 2025-06-22 03:06:11.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:06:11.302370879Z 2025-06-22 03:06:11.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:06:11.303078476Z 2025-06-22 03:06:11.302 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:06:11.303150332Z 2025-06-22 03:06:11.303 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:06:11.304451231Z 2025-06-22 03:06:11.304 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:06:31.305609582Z 2025-06-22 03:06:31.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:06:39.454121711Z 2025-06-22 03:06:39.453 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:06:41.306362469Z 2025-06-22 03:06:41.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:06:41.306521059Z 2025-06-22 03:06:41.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:07:00.454003818Z 2025-06-22 03:07:00.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.912717
2025-06-22T03:07:00.502794325Z 2025-06-22 03:07:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.001470
2025-06-22T03:07:00.677351421Z 2025-06-22 03:07:00.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.147298
2025-06-22T03:07:00.752310061Z 2025-06-22 03:07:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.225086
2025-06-22T03:07:00.808312287Z 2025-06-22 03:07:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.305105
2025-06-22T03:07:02.309721822Z 2025-06-22 03:07:02.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:07:02.309907763Z 2025-06-22 03:07:02.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:07:02.315772878Z 2025-06-22 03:07:02.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:07:02.331722550Z 2025-06-22 03:07:02.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:07:02.357267196Z 2025-06-22 03:07:02.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXixMZW3ymomhvnVockqVU3fDkXA and address rnCYXBBUA7CQbCWgcGAii7MeGArbAHAQAM
