2025-06-22T05:47:32.853243879Z 2025-06-22 05:47:32.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:47:32.853313260Z 	{'encoding': [263, 2487, 3335, 1491, 3700, 1979, 397, 2654, 2532, 38, 1414, 3228, 604, 3743, 3922, 1085, 1859, 3704, 909, 168, 484, 155, 984, 3932, 2188, 1985, 1160, 3702, 1188, 3313, 1040, 3276, 2743, 214, 1650, 2043, 2617, 1654, 1224, 3614, 970, 1086, 2689, 3014, 3727, 1319, 2236, 3457, 246, 3679, 2849, 3005, 3947, 968, 1095, 534, 2731, 1659, 3214, 909, 853, 1211, 1387, 3398, 1780, 1030, 3628, 3343, 1816, 2143, 967, 1201, 2188, 1121, 3844, 2021, 2431, 3425, 911, 3003, 3076, 3063, 3651, 1584, 2687, 3311, 3248, 1399, 1226, 3262, 3, 1567, 3987, 66, 782, 2212, 1687, 3508, 1801, 1820, 3047, 1272, 274, 31, 526, 528, 1182, 1771, 1396, 2103, 403, 480, 2702, 3883, 1727, 124, 3803, 3105, 3702, 2372, 1362, 3438, 3108, 3124, 1045, 2086, 3678, 3209, 1009, 944, 3610, 2121, 2721, 2163, 1415, 446, 3267, 3103, 3046, 3230]}
2025-06-22T05:47:32.853327006Z 2025-06-22 05:47:32.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:47:32.853336674Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:47:32.861865691Z 2025-06-22 05:47:32.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:47:32.861893073Z 2025-06-22 05:47:32.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:47:32.862607423Z 2025-06-22 05:47:32.862 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:47:32.862627922Z 2025-06-22 05:47:32.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:47:32.864040221Z 2025-06-22 05:47:32.863 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:47:43.387675758Z 2025-06-22 05:47:43.387 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:47:52.864786088Z 2025-06-22 05:47:52.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:47:52.864906606Z 2025-06-22 05:47:52.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:47:52.865074243Z 2025-06-22 05:47:52.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:48:00.393817370Z 2025-06-22 05:48:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.921193
2025-06-22T05:48:00.478077728Z 2025-06-22 05:48:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.048921
2025-06-22T05:48:00.555773472Z 2025-06-22 05:48:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.092498
2025-06-22T05:48:00.630599002Z 2025-06-22 05:48:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.169430
2025-06-22T05:48:01.069778822Z 2025-06-22 05:48:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.603322
2025-06-22T05:48:02.867127319Z 2025-06-22 05:48:02.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:48:02.867309223Z 2025-06-22 05:48:02.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:48:02.873164889Z 2025-06-22 05:48:02.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:48:02.889070406Z 2025-06-22 05:48:02.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:48:02.923953415Z 2025-06-22 05:48:02.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snJhHS2ov975uqn1QNenGkAciPrb4 and address rsyDaGtMXghtjCt9185Cj3NnQ5GuBG21DS
2025-06-22T05:48:02.932374920Z 2025-06-22 05:48:02.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shX6BQjEBP1Xs75eRGbDHc1SnxELd and address rNUyZWtdgGmtfio4ojgCbxD1Wjr7Xnjp1V
2025-06-22T05:48:02.942494964Z 2025-06-22 05:48:02.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUjKiY3XjjJoYzNZHQVTzp9VDoka and address rLcxxtDY4z2pvABX24ZYhtm19feV3n9t2S
2025-06-22T05:48:03.538954379Z 2025-06-22 05:48:03.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.984382
2025-06-22T05:48:03.624435565Z 2025-06-22 05:48:03.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984693
2025-06-22T05:48:04.032861448Z 2025-06-22 05:48:04.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004145
2025-06-22T05:48:04.532770790Z 2025-06-22 05:48:04.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002736
2025-06-22T05:48:04.787306022Z 2025-06-22 05:48:04.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2497B043ABB08C3AFB3F2376CD0DC2DB9F02EF1B4D092CA2A4A2644822EF8C49 submitted successfully
2025-06-22T05:48:05.532514272Z 2025-06-22 05:48:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.027770
2025-06-22T05:48:05.745362397Z 2025-06-22 05:48:05.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1A43152039DC8914032FBE8E301537AAD40228461369BEFBB0C382B259F8459 submitted successfully
