2025-06-22T08:58:51.481234633Z 2025-06-22 08:58:51.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:51.481323822Z 	{'encoding': [3897, 1392, 2494, 2316, 397, 1188, 2185, 863, 3573, 2743, 4, 952, 3223, 1668, 2867, 1524, 3022, 792, 2758, 2631, 2209, 1221, 1557, 781, 2071, 2023, 3009, 3790, 307, 2610, 3600, 3664, 622, 482, 1391, 3421, 1323, 2197, 2749, 2710, 2846, 3869, 3896, 305, 724, 1852, 3884, 3109, 1767, 716, 1917, 307, 3935, 1275, 1865, 1871, 2770, 2395, 923, 3679, 2692, 3474, 754, 122, 623, 2720, 191, 2299, 15, 33, 2810, 1426, 1486, 1486, 3168, 2554, 569, 3984, 745, 273, 2093, 868, 2419, 3546, 3072, 959, 1681, 1105, 3855, 1768, 2316, 133, 2503, 2064, 338, 2977, 673, 880, 1987, 3750, 1224, 545, 2033, 3632, 311, 3389, 1718, 2401, 2375, 2647, 3137, 1949, 3198, 1952, 1003, 1515, 3862, 2443, 716, 3139, 1970, 1099, 1415, 2965, 2675, 827, 1317, 3230, 2087, 9, 3882, 2557, 3267, 2575, 918, 350, 1337, 2997, 211, 3921]}
2025-06-22T08:58:51.481342407Z 2025-06-22 08:58:51.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:51.481352987Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:51.489407179Z 2025-06-22 08:58:51.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:51.489455580Z 2025-06-22 08:58:51.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:51.490292290Z 2025-06-22 08:58:51.490 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:51.490326525Z 2025-06-22 08:58:51.490 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:51.491638643Z 2025-06-22 08:58:51.491 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:11.492349547Z 2025-06-22 08:59:11.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:25.020485648Z 2025-06-22 08:59:25.020 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:26.492902806Z 2025-06-22 08:59:26.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:26.492987727Z 2025-06-22 08:59:26.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:59:50.234243645Z 2025-06-22 08:59:50.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.167754
2025-06-22T08:59:50.297280525Z 2025-06-22 08:59:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.237108
2025-06-22T08:59:50.497222229Z 2025-06-22 08:59:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.436267
2025-06-22T08:59:50.596943500Z 2025-06-22 08:59:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.534123
2025-06-22T08:59:50.674829504Z 2025-06-22 08:59:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.579670
2025-06-22T08:59:52.496423455Z 2025-06-22 08:59:52.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:52.496558620Z 2025-06-22 08:59:52.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
