2025-06-22T06:01:45.996118652Z 2025-06-22 06:01:45.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:01:45.996187441Z 	{'encoding': [1984, 1277, 2140, 2293, 2368, 457, 249, 1421, 2054, 1728, 943, 818, 524, 3952, 1922, 3934, 315, 3857, 3340, 2364, 1478, 1360, 1726, 2216, 2900, 3828, 3963, 3107, 1512, 888, 1005, 313, 3079, 3208, 3725, 294, 183, 3154, 2724, 1203, 3231, 2675, 1413, 2191, 2363, 1532, 538, 115, 3456, 2822, 3498, 2561, 2749, 3942, 3440, 2314, 2589, 3862, 594, 1958, 1083, 2062, 3262, 943, 2912, 1637, 2805, 294, 1189, 3754, 472, 49, 3944, 2649, 2957, 2941, 3944, 3362, 966, 1743, 3371, 1305, 3478, 672, 645, 972, 937, 2872, 1420, 3126, 3740, 1125, 3488, 3770, 1766, 141, 2358, 2924, 116, 1976, 1298, 1014, 888, 3318, 3411, 3963, 3278, 2505, 986, 3479, 900, 155, 1157, 428, 1650, 269, 1982, 2526, 1219, 2244, 2204, 671, 2570, 3944, 702, 3535, 3975, 248, 1863, 3414, 3101, 557, 1511, 3798, 30, 1762, 2733, 106, 2519, 3945]}
2025-06-22T06:01:45.996195867Z 2025-06-22 06:01:45.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:01:45.996201768Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:01:46.005011787Z 2025-06-22 06:01:46.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:46.005042645Z 2025-06-22 06:01:46.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:46.005848907Z 2025-06-22 06:01:46.005 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:01:46.005887991Z 2025-06-22 06:01:46.005 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:01:46.007156190Z 2025-06-22 06:01:46.007 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:06.007959246Z 2025-06-22 06:02:06.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:08.110735804Z 2025-06-22 06:02:08.110 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:02:11.008467281Z 2025-06-22 06:02:11.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:02:11.008525109Z 2025-06-22 06:02:11.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:02:30.334065071Z 2025-06-22 06:02:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.172299
2025-06-22T06:02:30.435115799Z 2025-06-22 06:02:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.281772
2025-06-22T06:02:30.478185850Z 2025-06-22 06:02:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.325486
2025-06-22T06:02:30.592193889Z 2025-06-22 06:02:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.438275
2025-06-22T06:02:30.868931576Z 2025-06-22 06:02:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.721196
2025-06-22T06:02:32.011241049Z 2025-06-22 06:02:32.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:02:32.011382976Z 2025-06-22 06:02:32.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:02:32.017256991Z 2025-06-22 06:02:32.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:02:32.033104928Z 2025-06-22 06:02:32.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:02:32.059812007Z 2025-06-22 06:02:32.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZJgqDamivrW9FfUYy7A61CSVHsP and address rsrnEzJBw8GD29tuB2UU7s2mXpsRprBFJY
2025-06-22T06:02:32.076494139Z 2025-06-22 06:02:32.060 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbDCnc5VwVHR8RQ2JZ75rjhrCP76 and address rHBtFbrQjDeKutm5B2czoNGNF8xGxzrLw
2025-06-22T06:02:32.085332929Z 2025-06-22 06:02:32.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spAFiM46Bjo85r4B5o1q8ekexG6QC and address r44aVR83H3zPhfCAmLd9DedFF9jvnNP44J
2025-06-22T06:02:33.444117337Z 2025-06-22 06:02:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998685
2025-06-22T06:02:33.628080349Z 2025-06-22 06:02:33.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.053967
2025-06-22T06:02:33.842890893Z 2025-06-22 06:02:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.193615
2025-06-22T06:02:33.997674615Z 2025-06-22 06:02:33.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.295131
2025-06-22T06:02:34.074334678Z 2025-06-22 06:02:34.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B01BDAADF2AC2C3C02A02459D4389BED879AAC49E568BEF77330B1A145E2F98 submitted successfully
2025-06-22T06:02:34.948656954Z 2025-06-22 06:02:34.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003114
2025-06-22T06:02:34.970060720Z 2025-06-22 06:02:34.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD0ADA893D39F395A03973018EC4146F5D77CAE4B39CBFA734C7EB1477F4423D submitted successfully
2025-06-22T06:02:35.756501151Z 2025-06-22 06:02:35.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A96F93B3D344FA6CECE11BB59DF3EC91E94C2500FA35DA486BCBBF8D2941098A submitted successfully
2025-06-22T06:02:36.319596638Z 2025-06-22 06:02:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999229
2025-06-22T06:02:36.472627268Z 2025-06-22 06:02:36.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.948027
2025-06-22T06:02:36.518270303Z 2025-06-22 06:02:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.846133
2025-06-22T06:02:36.590018800Z 2025-06-22 06:02:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.707717
2025-06-22T06:02:37.919729121Z 2025-06-22 06:02:37.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007796
2025-06-22T06:02:39.453773336Z 2025-06-22 06:02:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001070
2025-06-22T06:02:39.505170154Z 2025-06-22 06:02:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.979505
2025-06-22T06:02:40.593999856Z 2025-06-22 06:02:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002039
2025-06-22T06:02:40.757585370Z 2025-06-22 06:02:40.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:02:40.758071072Z 2025-06-22 06:02:40.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:02:40.758605215Z 2025-06-22 06:02:40.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:02:40.759201454Z 2025-06-22 06:02:40.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:02:41.359174447Z 2025-06-22 06:02:41.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003891
2025-06-22T06:02:43.213585855Z 2025-06-22 06:02:43.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.166906
2025-06-22T06:02:43.771845961Z 2025-06-22 06:02:43.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAE1CC41DBC3B82FA55D9D9231C81B0D4872C67DED8211CD8FE303DA0F9D2257 submitted successfully
2025-06-22T06:02:43.802920283Z 2025-06-22 06:02:43.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3166EF94A6B64B9FC1FA2BB6F2EB3282122504F091D973B10745564E8A971F5 submitted successfully
2025-06-22T06:02:43.832507945Z 2025-06-22 06:02:43.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E3BBD596D72B11AE5F7CA9BB5727DBCCE99D9B853A5595F0F3D01A2033111FC submitted successfully
2025-06-22T06:02:43.881263128Z 2025-06-22 06:02:43.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D60BAFCDDAA7A784B46695C0BD807CCFE05451ED9A94F04790C454AC660516B4 submitted successfully
2025-06-22T06:02:44.367923322Z 2025-06-22 06:02:44.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007953
2025-06-22T06:02:45.494940416Z 2025-06-22 06:02:45.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005362
2025-06-22T06:02:45.595089359Z 2025-06-22 06:02:45.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002825
2025-06-22T06:02:45.891395576Z 2025-06-22 06:02:45.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.840558
2025-06-22T06:02:49.443251789Z 2025-06-22 06:02:49.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001943
2025-06-22T06:02:51.371478329Z 2025-06-22 06:02:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004116
2025-06-22T06:02:52.602970790Z 2025-06-22 06:02:52.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004204
2025-06-22T06:02:53.891989594Z 2025-06-22 06:02:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003873
2025-06-22T06:02:56.447699004Z 2025-06-22 06:02:56.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005036
2025-06-22T06:02:59.378588107Z 2025-06-22 06:02:59.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.009995
2025-06-22T06:03:02.374547399Z 2025-06-22 06:03:02.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995793
2025-06-22T06:03:02.499970144Z 2025-06-22 06:03:02.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:22.983969
2025-06-22T06:03:02.922723636Z 2025-06-22 06:03:02.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.008022
2025-06-22T06:03:04.451158161Z 2025-06-22 06:03:04.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.003904
2025-06-22T06:03:06.379538741Z 2025-06-22 06:03:06.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002818
2025-06-22T06:03:06.463114603Z 2025-06-22 06:03:06.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.013060
2025-06-22T06:03:09.384712363Z 2025-06-22 06:03:09.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002000
2025-06-22T06:03:09.456935352Z 2025-06-22 06:03:09.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991523
2025-06-22T06:03:12.366347298Z 2025-06-22 06:03:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000641
2025-06-22T06:03:12.458003511Z 2025-06-22 06:03:12.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003027
2025-06-22T06:03:12.647074660Z 2025-06-22 06:03:12.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011577
2025-06-22T06:03:15.347238676Z 2025-06-22 06:03:15.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001954
2025-06-22T06:03:15.466433976Z 2025-06-22 06:03:15.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000851
2025-06-22T06:03:18.387829388Z 2025-06-22 06:03:18.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001621
2025-06-22T06:03:18.459956127Z 2025-06-22 06:03:18.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000293
2025-06-22T06:03:20.486013782Z 2025-06-22 06:03:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.007756
2025-06-22T06:03:20.910072635Z 2025-06-22 06:03:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:18.006380
2025-06-22T06:03:21.381202123Z 2025-06-22 06:03:21.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000906
2025-06-22T06:03:21.462093866Z 2025-06-22 06:03:21.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002227
2025-06-22T06:03:24.364097953Z 2025-06-22 06:03:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000781
2025-06-22T06:03:24.463683945Z 2025-06-22 06:03:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001145
2025-06-22T06:03:27.351216600Z 2025-06-22 06:03:27.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001724
2025-06-22T06:03:27.473287723Z 2025-06-22 06:03:27.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009826
2025-06-22T06:03:30.357920332Z 2025-06-22 06:03:30.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000488
