2025-06-21T19:30:56.876862225Z 2025-06-21 19:30:56.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:56.876936214Z 	{'encoding': [2747, 1028, 1956, 3228, 1083, 1382, 2343, 3333, 3897, 955, 3974, 2549, 3183, 3652, 276, 1384, 2042, 1934, 3017, 1660, 196, 2813, 2912, 1978, 3415, 2775, 1308, 3439, 2844, 2246, 1495, 2474, 3378, 1736, 2860, 1437, 3515, 1108, 2849, 1717, 3639, 1421, 2733, 399, 3550, 3060, 3506, 1766, 3466, 1142, 3464, 2491, 2277, 382, 802, 489, 1757, 2247, 1960, 3570, 504, 438, 2015, 702, 1780, 1703, 1863, 3612, 1957, 3508, 3036, 2764, 1674, 220, 2297, 1268, 544, 3146, 2909, 3829, 2284, 1661, 3140, 1124, 2013, 573, 1497, 98, 3180, 448, 689, 1345, 2797, 1216, 3883, 3415, 2001, 630, 3867, 557, 3084, 2443, 1000, 3971, 1612, 1316, 906, 815, 2586, 2393, 856, 1549, 2927, 2608, 936, 139, 3401, 2307, 148, 3562, 2536, 3469, 1091, 2383, 1566, 1349, 3750, 1177, 0, 2747, 1518, 1448, 3933, 1255, 3097, 186, 1602, 2631, 2550, 3882]}
2025-06-21T19:30:56.876951193Z 2025-06-21 19:30:56.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:30:56.876960921Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:30:56.885332345Z 2025-06-21 19:30:56.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:30:56.885392839Z 2025-06-21 19:30:56.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:30:56.886184755Z 2025-06-21 19:30:56.885 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:30:56.886215252Z 2025-06-21 19:30:56.886 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:30:56.887586671Z 2025-06-21 19:30:56.887 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:31:09.237423099Z 2025-06-21 19:31:09.236 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:31:16.888374137Z 2025-06-21 19:31:16.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:31:16.888494895Z 2025-06-21 19:31:16.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:31:16.888630321Z 2025-06-21 19:31:16.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
