2025-06-22T05:03:42.239185843Z 2025-06-22 05:03:42.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:03:42.239267367Z 	{'encoding': [2630, 805, 1378, 1390, 1668, 1839, 1688, 2370, 2344, 1942, 3934, 3760, 1747, 3934, 1615, 1804, 1658, 1317, 766, 259, 1511, 1491, 2227, 2026, 3063, 1492, 1814, 3243, 3152, 1922, 1021, 500, 3734, 2688, 932, 825, 3393, 3549, 2303, 406, 2413, 175, 2790, 2765, 1582, 3088, 663, 1076, 3565, 3434, 1085, 480, 2788, 1185, 1971, 1789, 355, 764, 3261, 3013, 960, 2242, 1126, 3619, 3986, 2852, 1953, 1647, 3844, 207, 3065, 3991, 350, 1892, 90, 854, 234, 1844, 3112, 760, 3149, 3564, 2275, 986, 2080, 1547, 3328, 2801, 1521, 1481, 3865, 3403, 1474, 3666, 3492, 2586, 813, 1360, 3621, 3773, 1351, 877, 3792, 1796, 558, 1864, 3035, 3679, 1434, 3453, 1006, 3497, 587, 344, 3114, 2596, 3310, 3465, 1176, 2867, 3390, 3707, 3772, 1373, 733, 3328, 104, 1068, 2542, 3933, 2539, 1388, 1772, 119, 3060, 2798, 2456, 3702, 3548, 3131]}
2025-06-22T05:03:42.239282395Z 2025-06-22 05:03:42.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:03:42.239293316Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:03:42.247786203Z 2025-06-22 05:03:42.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:03:42.247824886Z 2025-06-22 05:03:42.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:03:42.248568522Z 2025-06-22 05:03:42.248 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:03:42.248595102Z 2025-06-22 05:03:42.248 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:03:42.250526744Z 2025-06-22 05:03:42.250 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:04:02.251175966Z 2025-06-22 05:04:02.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:04:05.320484237Z 2025-06-22 05:04:05.319 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:04:07.251525277Z 2025-06-22 05:04:07.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:04:07.251569070Z 2025-06-22 05:04:07.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:04:30.198102445Z 2025-06-22 05:04:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.821790
2025-06-22T05:04:30.557523295Z 2025-06-22 05:04:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.162979
2025-06-22T05:04:30.633230452Z 2025-06-22 05:04:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.238881
2025-06-22T05:04:30.756485791Z 2025-06-22 05:04:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.356478
2025-06-22T05:04:30.836253906Z 2025-06-22 05:04:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.438056
2025-06-22T05:04:32.255697792Z 2025-06-22 05:04:32.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
